,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-06-11 21:00:00,998.3,24.9,99.0,0.6,347.0,1.3,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 22:00:00,998.4,24.8,99.0,0.7,357.0,1.3,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 23:00:00,998.1,24.8,99.0,0.5,312.0,1.5,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 00:00:00,997.5,24.7,99.0,0.6,347.0,1.3,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 01:00:00,997.2,24.8,99.0,0.6,343.0,1.1,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 02:00:00,996.6,24.8,98.0,0.6,347.0,1.8,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 03:00:00,996.6,24.8,98.0,0.5,348.0,1.3,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 04:00:00,996.7,24.7,98.0,0.7,358.0,1.4,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 05:00:00,996.9,24.8,97.0,0.8,352.0,1.4,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 06:00:00,997.0,25.3,97.0,0.3,244.0,1.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 07:00:00,997.6,26.0,96.0,0.4,18.0,1.2,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 08:00:00,998.0,27.8,89.0,0.3,154.0,1.5,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 09:00:00,998.5,27.1,89.0,0.7,199.0,3.5,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 10:00:00,997.9,27.7,88.0,1.7,237.0,3.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 11:00:00,997.9,27.5,86.0,1.9,243.0,4.8,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 12:00:00,997.7,27.0,88.0,1.8,249.0,4.2,251.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 13:00:00,997.1,26.4,91.0,1.0,279.0,3.9,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 14:00:00,996.8,25.3,97.0,0.3,225.0,3.1,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 15:00:00,996.5,25.1,98.0,0.4,232.0,1.8,174.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 16:00:00,996.4,25.2,99.0,0.3,167.0,2.0,166.0,10.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 17:00:00,996.3,24.1,98.0,2.9,232.0,6.1,233.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 18:00:00,996.8,24.4,99.0,0.5,287.0,2.6,241.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 19:00:00,997.4,24.2,99.0,0.6,17.0,2.7,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 20:00:00,997.8,23.9,99.0,0.8,221.0,1.8,139.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 21:00:00,998.2,23.9,100.0,0.0,0.0,1.1,234.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 22:00:00,998.2,24.0,100.0,0.3,27.0,0.9,30.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-12 23:00:00,998.1,23.9,100.0,0.0,0.0,1.4,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 00:00:00,997.4,23.9,100.0,0.4,343.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 01:00:00,996.5,23.7,100.0,0.4,357.0,1.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 02:00:00,996.1,23.3,100.0,0.7,360.0,1.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 03:00:00,995.7,23.3,100.0,0.8,351.0,2.0,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 04:00:00,995.5,23.0,98.0,0.9,352.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 05:00:00,995.5,22.8,98.0,0.8,357.0,1.7,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 06:00:00,995.9,23.2,97.0,0.5,354.0,2.0,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 07:00:00,996.3,24.2,94.0,0.5,354.0,1.8,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 08:00:00,996.6,26.2,89.0,0.1,0.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 09:00:00,996.7,29.4,74.0,0.8,187.0,1.8,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 10:00:00,996.9,28.3,72.0,0.8,194.0,1.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 11:00:00,997.0,28.5,73.0,0.3,207.0,1.6,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 12:00:00,996.7,29.3,73.0,0.8,174.0,2.0,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 13:00:00,996.8,28.4,79.0,0.5,185.0,1.9,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 14:00:00,996.7,28.0,79.0,0.7,205.0,1.6,137.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 15:00:00,996.0,28.0,83.0,0.4,188.0,1.3,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 16:00:00,996.6,26.5,86.0,0.6,226.0,2.0,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 17:00:00,997.1,26.0,92.0,0.2,0.0,0.8,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 18:00:00,997.0,25.5,94.0,0.7,21.0,1.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 19:00:00,997.2,25.0,96.0,0.3,349.0,1.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 20:00:00,998.0,25.1,96.0,0.4,15.0,1.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 21:00:00,998.3,24.9,95.0,0.6,12.0,1.2,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 22:00:00,998.5,24.7,95.0,0.8,356.0,1.4,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-13 23:00:00,998.6,24.9,94.0,0.6,346.0,1.4,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 00:00:00,998.2,25.0,95.0,0.5,358.0,1.2,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 01:00:00,997.3,24.7,93.0,0.7,7.0,2.8,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 02:00:00,996.6,24.5,94.0,0.6,3.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 03:00:00,996.6,24.5,93.0,0.8,4.0,1.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 04:00:00,996.9,24.4,93.0,0.7,8.0,1.6,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 05:00:00,996.6,24.3,93.0,0.7,331.0,1.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 06:00:00,997.5,24.7,92.0,0.6,353.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 07:00:00,998.2,25.9,91.0,0.1,0.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 08:00:00,998.5,29.1,83.0,0.2,0.0,2.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 09:00:00,999.0,29.7,76.0,0.7,181.0,1.6,120.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 10:00:00,998.9,30.0,73.0,0.9,186.0,2.2,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 11:00:00,999.0,30.1,69.0,1.3,203.0,3.8,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 12:00:00,998.9,27.9,83.0,2.3,220.0,5.0,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 13:00:00,998.7,27.5,86.0,1.5,256.0,5.4,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 14:00:00,998.3,27.7,85.0,1.3,242.0,2.5,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 15:00:00,998.4,27.2,88.0,0.7,239.0,3.6,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 16:00:00,998.4,27.1,85.0,0.8,299.0,3.0,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 17:00:00,998.9,26.8,88.0,0.6,280.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 18:00:00,999.5,26.2,90.0,0.7,289.0,3.0,274.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 19:00:00,1000.3,25.3,97.0,0.0,0.0,2.3,49.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 20:00:00,1001.1,24.8,98.0,0.1,0.0,1.3,48.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 21:00:00,1002.2,24.5,97.0,1.7,261.0,4.6,279.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 22:00:00,1002.4,24.4,99.0,0.2,0.0,3.6,225.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-14 23:00:00,1002.4,24.3,99.0,0.3,29.0,1.8,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 00:00:00,1002.0,24.2,100.0,0.3,23.0,1.8,49.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 01:00:00,1001.6,24.1,100.0,0.3,11.0,1.2,29.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 02:00:00,1000.5,23.9,100.0,0.3,3.0,1.4,25.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 03:00:00,1000.8,23.9,100.0,0.8,347.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 04:00:00,1001.1,23.9,100.0,0.6,4.0,1.5,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 05:00:00,1001.6,23.7,99.0,0.7,344.0,1.3,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 06:00:00,1002.7,23.9,99.0,0.8,6.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 07:00:00,1003.1,24.1,99.0,0.4,8.0,1.4,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 08:00:00,1003.4,24.6,99.0,0.0,0.0,1.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 09:00:00,1003.9,24.8,99.0,0.0,0.0,1.0,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 10:00:00,1004.1,24.7,97.0,0.3,37.0,1.0,208.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 11:00:00,1003.9,24.7,98.0,0.1,0.0,2.0,207.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 12:00:00,1003.3,24.9,98.0,1.2,131.0,2.9,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 13:00:00,1003.1,24.9,97.0,0.1,0.0,2.8,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 14:00:00,1003.1,25.0,97.0,0.1,0.0,2.1,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 15:00:00,1003.1,24.5,97.0,1.0,214.0,2.3,246.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 16:00:00,1003.1,24.0,97.0,0.9,294.0,3.6,283.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 17:00:00,1003.0,23.8,99.0,1.3,18.0,2.3,30.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 18:00:00,1003.1,23.8,99.0,1.3,18.0,2.9,20.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 19:00:00,1003.7,23.6,99.0,0.8,360.0,2.0,2.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 20:00:00,1004.0,23.6,99.0,0.7,360.0,2.0,17.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 21:00:00,1004.6,23.5,100.0,0.0,0.0,1.1,15.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 22:00:00,1004.5,23.5,100.0,0.1,0.0,1.7,228.0,10.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-15 23:00:00,1004.1,23.8,100.0,0.4,231.0,1.6,228.0,16.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 00:00:00,1003.4,23.9,100.0,0.1,0.0,1.5,39.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 01:00:00,1003.3,23.9,100.0,0.1,0.0,1.4,27.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 02:00:00,1003.0,23.7,100.0,0.6,2.0,1.8,30.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 03:00:00,1002.9,23.8,100.0,0.3,351.0,1.7,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 04:00:00,1002.6,23.7,100.0,0.9,17.0,1.5,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 05:00:00,1003.0,23.8,100.0,0.8,12.0,1.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 06:00:00,1003.8,23.9,100.0,0.6,337.0,1.9,5.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 07:00:00,1004.2,24.0,100.0,0.5,340.0,1.7,235.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 08:00:00,1003.9,24.7,100.0,0.6,319.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 09:00:00,1004.1,26.5,95.0,0.6,177.0,3.0,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 10:00:00,1004.2,28.4,88.0,0.4,111.0,1.9,182.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 11:00:00,1003.8,28.2,88.0,2.0,198.0,4.0,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 12:00:00,1003.6,29.4,84.0,2.2,199.0,4.7,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 13:00:00,1003.7,28.6,87.0,1.5,182.0,3.8,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 14:00:00,1003.4,28.4,88.0,0.9,178.0,4.5,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 15:00:00,1003.2,26.5,95.0,0.9,344.0,3.0,263.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 16:00:00,1003.0,26.2,95.0,1.7,33.0,5.9,56.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 17:00:00,1002.5,25.7,97.0,0.5,306.0,5.1,43.0,34.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 18:00:00,1003.1,25.5,100.0,0.9,326.0,3.0,1.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 19:00:00,1003.9,25.8,100.0,0.9,330.0,3.0,24.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 20:00:00,1004.3,26.2,99.0,0.8,347.0,3.1,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 21:00:00,1004.7,26.0,100.0,0.6,6.0,1.5,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 22:00:00,1004.7,25.6,100.0,0.6,350.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-16 23:00:00,1004.8,25.5,99.0,0.7,340.0,2.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 00:00:00,1004.6,25.3,99.0,0.9,360.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 01:00:00,1004.8,25.3,99.0,0.7,342.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 02:00:00,1004.3,25.4,99.0,0.6,342.0,1.4,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 03:00:00,1004.3,25.4,99.0,0.3,314.0,1.2,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 04:00:00,1004.2,25.5,99.0,0.6,319.0,1.7,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 05:00:00,1004.2,25.3,99.0,0.5,329.0,1.4,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 06:00:00,1004.6,25.4,98.0,0.7,3.0,2.0,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 07:00:00,1005.5,25.9,97.0,0.6,343.0,1.6,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 08:00:00,1005.8,26.8,95.0,0.3,341.0,1.2,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 09:00:00,1005.4,28.3,90.0,0.0,0.0,1.0,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 10:00:00,1006.3,28.0,93.0,0.3,14.0,0.9,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 11:00:00,1005.8,29.4,81.0,0.5,156.0,1.6,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 12:00:00,1005.4,30.1,83.0,0.8,175.0,1.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 13:00:00,1005.3,29.2,82.0,0.0,0.0,1.7,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 14:00:00,1004.6,29.3,82.0,0.3,35.0,1.2,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 15:00:00,1004.5,29.0,87.0,0.3,165.0,1.7,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 16:00:00,1004.1,27.5,94.0,0.6,29.0,1.5,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 17:00:00,1004.4,27.0,96.0,0.4,27.0,1.4,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 18:00:00,1004.3,26.8,96.0,0.7,19.0,1.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 19:00:00,1004.7,26.5,97.0,0.5,354.0,1.4,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 20:00:00,1005.0,26.1,96.0,0.5,348.0,1.7,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 21:00:00,1005.6,26.0,96.0,0.7,357.0,1.3,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 22:00:00,1005.6,26.0,95.0,0.8,7.0,1.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-17 23:00:00,1005.7,26.2,94.0,0.8,351.0,1.7,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 00:00:00,1005.0,26.4,96.0,0.5,339.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 01:00:00,1005.0,26.3,96.0,0.4,342.0,1.7,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 02:00:00,1004.6,26.3,97.0,0.5,322.0,1.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 03:00:00,1004.1,26.0,97.0,0.4,355.0,1.7,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 04:00:00,1003.8,25.7,96.0,0.6,2.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 05:00:00,1003.7,26.0,97.0,0.3,332.0,1.5,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 06:00:00,1003.4,26.0,97.0,0.4,8.0,1.4,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 07:00:00,1004.0,27.3,92.0,0.2,0.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 08:00:00,1004.1,31.2,75.0,0.9,133.0,2.3,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 09:00:00,1004.4,31.7,73.0,0.9,163.0,2.0,120.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 10:00:00,1004.6,31.3,79.0,0.7,124.0,3.1,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 11:00:00,1004.3,32.3,77.0,0.9,152.0,2.1,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 12:00:00,1003.8,32.2,77.0,1.2,172.0,2.9,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 13:00:00,1003.4,30.1,82.0,0.5,126.0,2.1,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 14:00:00,1002.8,28.9,90.0,0.9,180.0,1.7,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
