,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-06-18 15:00:00,1002.4,28.2,95.0,0.4,28.0,2.4,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 16:00:00,1001.6,27.3,97.0,0.2,0.0,2.8,26.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 17:00:00,1001.7,27.1,98.0,0.7,27.0,1.5,32.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 18:00:00,1002.1,26.4,99.0,0.8,358.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 19:00:00,1002.6,26.4,99.0,0.6,359.0,1.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 20:00:00,1002.9,26.4,99.0,0.6,353.0,1.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 21:00:00,1003.4,26.4,99.0,0.5,9.0,1.6,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 22:00:00,1003.6,26.6,98.0,0.7,16.0,1.9,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-18 23:00:00,1003.4,26.5,98.0,0.7,357.0,1.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 00:00:00,1002.9,26.2,98.0,0.6,358.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 01:00:00,1002.1,26.2,98.0,0.7,348.0,1.4,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 02:00:00,1001.4,25.9,98.0,0.7,9.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 03:00:00,1000.9,25.8,98.0,0.7,1.0,1.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 04:00:00,1000.9,26.0,98.0,0.6,8.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 05:00:00,1000.7,25.7,97.0,0.7,353.0,1.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 06:00:00,1001.0,25.9,97.0,0.5,358.0,1.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 07:00:00,1001.1,26.4,95.0,0.6,11.0,3.1,52.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 08:00:00,1001.7,30.0,82.0,0.6,224.0,1.9,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 09:00:00,1001.8,29.8,80.0,1.1,183.0,2.7,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 10:00:00,1001.6,32.2,74.0,1.7,165.0,2.7,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 11:00:00,1001.4,32.0,73.0,1.7,162.0,3.4,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 12:00:00,1000.9,33.1,70.0,1.1,146.0,2.4,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 13:00:00,1000.2,31.4,79.0,0.6,155.0,2.6,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 14:00:00,999.8,32.1,76.0,1.9,154.0,3.5,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 15:00:00,999.5,30.3,85.0,1.2,175.0,3.1,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 16:00:00,999.2,28.9,92.0,0.8,192.0,2.0,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 17:00:00,999.1,28.7,93.0,0.1,0.0,1.8,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 18:00:00,999.4,28.1,95.0,0.0,0.0,0.9,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 19:00:00,999.6,27.2,94.0,0.5,360.0,1.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 20:00:00,999.9,26.8,93.0,0.8,354.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 21:00:00,1000.0,26.4,91.0,0.8,348.0,1.8,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 22:00:00,1000.7,26.6,93.0,0.6,360.0,1.7,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-19 23:00:00,1000.4,26.5,91.0,0.8,8.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 00:00:00,999.8,26.2,93.0,0.7,6.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 01:00:00,999.3,26.0,92.0,0.8,13.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 02:00:00,998.9,26.0,92.0,0.9,10.0,2.6,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 03:00:00,998.8,25.9,91.0,0.8,8.0,2.4,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 04:00:00,998.4,25.5,91.0,0.7,4.0,2.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 05:00:00,998.6,25.5,90.0,0.8,350.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 06:00:00,999.1,25.4,88.0,0.5,351.0,2.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 07:00:00,999.7,25.6,82.0,0.9,13.0,1.9,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 08:00:00,999.9,30.5,79.0,0.3,80.0,1.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 09:00:00,1000.1,32.5,74.0,0.8,130.0,1.6,112.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 10:00:00,1000.0,32.1,73.0,1.0,142.0,2.1,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 11:00:00,1000.2,32.4,70.0,1.0,165.0,2.0,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 12:00:00,1000.1,32.5,70.0,1.0,171.0,1.8,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 13:00:00,999.7,32.6,70.0,1.0,180.0,2.4,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 14:00:00,999.7,32.9,71.0,0.7,171.0,1.9,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 15:00:00,999.4,33.0,71.0,0.6,155.0,2.7,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 16:00:00,998.8,29.0,86.0,0.6,178.0,2.2,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 17:00:00,998.8,28.2,91.0,0.0,0.0,2.0,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 18:00:00,999.0,27.4,87.0,0.6,354.0,1.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 19:00:00,999.5,26.9,84.0,0.8,358.0,2.0,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 20:00:00,1000.0,26.5,81.0,0.8,359.0,1.8,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 21:00:00,1000.6,26.4,86.0,1.1,352.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 22:00:00,1001.3,26.1,87.0,0.5,347.0,1.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-20 23:00:00,1001.0,26.2,85.0,0.8,351.0,2.2,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 00:00:00,1000.6,25.7,80.0,0.9,349.0,2.2,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 01:00:00,1000.3,25.4,79.0,0.8,343.0,1.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 02:00:00,999.7,25.5,79.0,0.9,345.0,2.0,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 03:00:00,999.2,25.4,83.0,1.0,351.0,1.7,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 04:00:00,999.3,24.9,82.0,0.9,349.0,1.4,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 05:00:00,999.8,25.1,85.0,0.9,344.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 06:00:00,1000.6,25.1,84.0,0.8,348.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 07:00:00,1001.0,25.7,77.0,0.7,10.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 08:00:00,1000.8,29.4,69.0,0.9,45.0,1.5,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 09:00:00,1000.6,32.8,65.0,1.1,149.0,1.9,128.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 10:00:00,1000.6,32.3,66.0,0.9,141.0,2.1,127.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 11:00:00,1000.6,33.2,65.0,1.2,139.0,1.8,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 12:00:00,1000.5,32.9,67.0,1.1,135.0,2.1,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 13:00:00,1000.4,33.1,69.0,1.0,167.0,2.1,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 14:00:00,999.9,32.8,69.0,1.1,166.0,2.2,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 15:00:00,999.7,32.0,67.0,0.8,195.0,2.0,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 16:00:00,999.2,29.3,81.0,0.5,240.0,1.9,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 17:00:00,999.6,28.5,85.0,0.3,352.0,1.3,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 18:00:00,1000.1,27.9,86.0,0.4,339.0,1.1,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 19:00:00,1000.6,27.3,85.0,0.8,359.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 20:00:00,1001.1,26.9,86.0,0.7,4.0,1.9,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 21:00:00,1001.6,26.8,85.0,0.7,4.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 22:00:00,1001.8,26.7,85.0,0.7,3.0,2.2,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-21 23:00:00,1002.1,26.7,85.0,0.8,9.0,1.5,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 00:00:00,1001.4,26.2,85.0,0.7,8.0,1.6,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 01:00:00,1001.2,26.6,83.0,0.8,352.0,1.9,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 02:00:00,1000.8,26.1,83.0,0.8,347.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 03:00:00,1000.8,26.1,81.0,0.9,352.0,2.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 04:00:00,1000.7,26.1,80.0,0.6,343.0,1.6,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 05:00:00,1001.1,25.8,82.0,0.7,360.0,2.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 06:00:00,1001.2,26.0,83.0,0.7,1.0,2.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 07:00:00,1001.5,26.4,78.0,1.1,14.0,2.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 08:00:00,1001.3,30.6,70.0,0.7,57.0,2.2,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 09:00:00,1001.5,33.1,65.0,0.8,127.0,1.6,137.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 10:00:00,1001.7,32.1,66.0,1.4,201.0,2.5,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 11:00:00,1001.8,32.8,66.0,1.2,176.0,2.7,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 12:00:00,1001.6,33.3,66.0,1.1,163.0,2.3,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 13:00:00,1001.1,32.2,71.0,1.0,163.0,2.1,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 14:00:00,1001.2,30.5,77.0,0.4,172.0,1.7,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 15:00:00,1001.1,29.9,81.0,0.6,154.0,1.1,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 16:00:00,1001.1,29.4,82.0,0.8,257.0,2.3,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 17:00:00,1001.2,29.6,81.0,0.2,0.0,1.4,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 18:00:00,1001.6,28.3,79.0,0.5,355.0,1.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 19:00:00,1002.2,27.8,80.0,0.8,10.0,1.7,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 20:00:00,1002.6,28.0,79.0,0.6,349.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 21:00:00,1003.1,27.7,81.0,0.6,350.0,1.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 22:00:00,1003.5,27.7,81.0,0.6,356.0,1.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-22 23:00:00,1003.2,27.6,82.0,0.9,12.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 00:00:00,1002.9,27.6,83.0,0.8,18.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 01:00:00,1002.4,27.4,83.0,0.8,351.0,1.7,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 02:00:00,1002.0,26.9,85.0,0.7,1.0,1.6,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 03:00:00,1001.9,26.9,86.0,0.6,351.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 04:00:00,1002.3,26.7,90.0,0.5,357.0,1.1,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 05:00:00,1002.3,26.7,89.0,0.5,352.0,1.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 06:00:00,1002.5,27.1,86.0,0.8,16.0,1.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 07:00:00,1002.5,28.0,84.0,0.6,21.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 08:00:00,1002.9,30.3,77.0,0.9,210.0,2.5,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 09:00:00,1002.9,32.5,68.0,0.8,166.0,1.6,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 10:00:00,1002.7,32.7,68.0,0.7,158.0,1.8,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 11:00:00,1002.9,31.9,69.0,0.7,181.0,1.8,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 12:00:00,1002.7,32.4,70.0,0.8,181.0,1.9,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 13:00:00,1002.5,31.5,75.0,1.1,182.0,2.1,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 14:00:00,1002.4,32.9,68.0,0.9,172.0,2.5,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 15:00:00,1002.3,29.8,79.0,1.0,196.0,2.3,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 16:00:00,1002.3,29.2,84.0,0.5,195.0,2.8,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 17:00:00,1002.7,29.2,84.0,0.4,201.0,1.6,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 18:00:00,1003.1,28.7,84.0,1.3,226.0,2.4,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 19:00:00,1003.7,27.1,95.0,0.8,9.0,2.0,360.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 20:00:00,1004.1,26.0,97.0,0.7,346.0,2.3,17.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 21:00:00,1004.2,25.7,96.0,1.5,10.0,2.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 22:00:00,1004.5,25.6,96.0,1.0,6.0,2.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-23 23:00:00,1004.4,25.5,96.0,0.9,11.0,2.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 00:00:00,1003.6,25.5,95.0,0.8,351.0,2.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 01:00:00,1003.1,25.5,95.0,0.9,12.0,1.8,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 02:00:00,1002.8,25.6,96.0,0.8,358.0,1.9,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 03:00:00,1002.7,25.7,95.0,0.8,338.0,2.1,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 04:00:00,1002.8,25.4,94.0,0.7,343.0,2.3,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 05:00:00,1002.9,25.1,92.0,0.9,348.0,2.0,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 06:00:00,1003.1,25.9,91.0,0.9,356.0,1.7,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 07:00:00,1003.6,26.5,90.0,0.3,14.0,2.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 08:00:00,1004.1,29.2,75.0,0.9,41.0,2.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 09:00:00,1004.2,31.6,67.0,1.7,189.0,3.7,193.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 10:00:00,1004.2,31.5,76.0,2.6,199.0,4.9,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 11:00:00,1003.8,31.6,75.0,1.8,204.0,4.7,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 12:00:00,1003.7,29.9,82.0,1.1,185.0,4.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 13:00:00,1003.5,28.5,88.0,2.9,206.0,7.3,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 14:00:00,1003.2,28.6,87.0,1.8,191.0,5.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 15:00:00,1003.1,28.6,88.0,1.3,186.0,6.0,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 16:00:00,1002.8,28.4,89.0,1.6,203.0,4.9,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 17:00:00,1003.2,28.4,84.0,0.8,190.0,3.4,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 18:00:00,1003.8,27.6,85.0,1.7,22.0,4.6,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 19:00:00,1004.3,27.4,87.0,1.5,16.0,3.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 20:00:00,1004.9,26.8,93.0,1.3,3.0,3.5,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 21:00:00,1005.4,27.2,93.0,0.8,275.0,5.0,158.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 22:00:00,1006.1,27.0,95.0,0.8,347.0,3.4,60.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-24 23:00:00,1006.0,26.7,96.0,0.9,354.0,3.9,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 00:00:00,1005.6,26.8,93.0,1.0,358.0,2.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 01:00:00,1005.1,26.0,97.0,0.9,5.0,1.9,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 02:00:00,1004.7,25.8,96.0,1.0,2.0,2.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 03:00:00,1004.1,25.3,97.0,0.7,2.0,2.0,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 04:00:00,1004.3,25.0,97.0,0.9,12.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 05:00:00,1004.6,25.0,96.0,0.6,355.0,2.0,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 06:00:00,1005.1,25.8,94.0,0.7,338.0,2.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 07:00:00,1005.5,27.2,89.0,0.5,18.0,2.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 08:00:00,1005.3,30.6,75.0,0.9,186.0,4.4,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
