,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-06-25 09:00:00,1005.3,31.1,72.0,1.2,193.0,4.0,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 10:00:00,1005.4,30.8,76.0,2.2,203.0,5.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 11:00:00,1005.4,28.8,84.0,2.4,206.0,5.5,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 12:00:00,1005.4,29.1,81.0,2.7,201.0,6.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 13:00:00,1005.1,29.6,78.0,1.8,200.0,5.1,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 14:00:00,1004.5,28.5,86.0,1.5,198.0,4.2,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 15:00:00,1004.4,28.5,86.0,1.1,175.0,6.3,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 16:00:00,1004.0,28.1,88.0,0.6,68.0,3.9,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 17:00:00,1004.2,28.3,85.0,1.0,85.0,5.1,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 18:00:00,1004.0,28.2,88.0,1.3,203.0,5.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 19:00:00,1004.7,27.5,94.0,1.4,209.0,7.3,236.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 20:00:00,1005.3,27.7,90.0,1.6,214.0,5.1,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 21:00:00,1005.9,26.8,95.0,0.8,14.0,6.3,242.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 22:00:00,1006.1,26.7,96.0,0.9,357.0,3.4,8.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-25 23:00:00,1006.0,26.7,94.0,1.2,357.0,2.5,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 00:00:00,1005.5,26.4,95.0,1.0,338.0,3.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 01:00:00,1005.2,25.7,96.0,0.8,355.0,3.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 02:00:00,1004.6,25.3,96.0,1.4,15.0,2.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 03:00:00,1004.4,24.8,95.0,1.2,18.0,3.2,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 04:00:00,1004.5,24.6,95.0,1.0,5.0,2.6,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 05:00:00,1004.9,24.7,92.0,1.2,12.0,2.7,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 06:00:00,1005.2,24.8,88.0,1.9,20.0,3.0,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 07:00:00,1005.8,25.5,84.0,1.4,9.0,3.2,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 08:00:00,1005.8,30.8,64.0,0.5,159.0,2.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 09:00:00,1006.0,31.6,69.0,1.9,180.0,3.8,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 10:00:00,1005.8,31.3,74.0,1.5,195.0,4.7,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 11:00:00,1005.7,31.0,75.0,1.0,173.0,3.6,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 12:00:00,1005.3,30.1,81.0,1.1,235.0,4.2,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 13:00:00,1005.0,30.2,82.0,1.6,193.0,4.7,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 14:00:00,1004.6,28.2,89.0,1.1,226.0,4.2,235.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 15:00:00,1004.3,28.0,89.0,0.8,60.0,3.1,86.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 16:00:00,1004.1,28.1,89.0,0.8,36.0,3.4,129.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 17:00:00,1004.4,28.1,86.0,1.2,34.0,4.1,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 18:00:00,1004.7,28.2,86.0,0.9,60.0,4.7,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 19:00:00,1005.4,27.7,87.0,0.6,55.0,5.2,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 20:00:00,1005.9,26.9,90.0,1.1,12.0,2.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 21:00:00,1006.5,26.8,86.0,1.3,5.0,2.7,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 22:00:00,1006.6,26.3,87.0,1.1,12.0,2.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-26 23:00:00,1006.3,25.9,87.0,1.3,16.0,2.4,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 00:00:00,1006.3,25.8,88.0,0.9,6.0,2.4,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 01:00:00,1006.2,25.8,88.0,1.1,15.0,2.3,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 02:00:00,1005.7,26.1,88.0,0.6,360.0,2.2,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 03:00:00,1005.2,25.4,89.0,0.9,8.0,2.1,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 04:00:00,1005.1,25.3,89.0,0.8,344.0,2.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 05:00:00,1005.4,25.2,87.0,0.9,8.0,2.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 06:00:00,1005.5,25.1,87.0,1.0,11.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 07:00:00,1005.7,25.9,83.0,1.0,10.0,3.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 08:00:00,1006.2,29.5,67.0,0.9,36.0,3.0,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 09:00:00,1006.4,31.6,63.0,1.8,189.0,3.8,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 10:00:00,1006.9,31.6,66.0,1.1,186.0,3.8,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 11:00:00,1006.9,31.4,72.0,1.2,196.0,4.7,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 12:00:00,1006.6,30.4,80.0,0.9,192.0,5.3,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 13:00:00,1006.3,30.5,77.0,1.8,192.0,4.7,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 14:00:00,1005.8,30.6,79.0,1.7,202.0,4.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 15:00:00,1005.5,28.9,86.0,1.5,191.0,4.1,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 16:00:00,1005.5,28.7,85.0,1.0,181.0,3.6,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 17:00:00,1006.0,28.6,81.0,1.3,113.0,4.2,68.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 18:00:00,1006.4,28.7,81.0,0.8,50.0,5.0,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 19:00:00,1006.8,28.5,83.0,0.6,90.0,3.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 20:00:00,1006.8,26.4,95.0,1.0,19.0,2.9,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 21:00:00,1007.5,26.5,95.0,0.8,357.0,2.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 22:00:00,1007.7,26.2,94.0,1.1,14.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-27 23:00:00,1007.6,26.2,94.0,0.9,360.0,2.9,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 00:00:00,1007.2,26.6,90.0,1.2,8.0,2.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 01:00:00,1006.7,26.5,91.0,0.4,327.0,2.2,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 02:00:00,1005.9,25.9,91.0,1.0,6.0,2.7,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 03:00:00,1005.6,26.0,89.0,0.8,356.0,3.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 04:00:00,1006.1,26.2,86.0,0.9,358.0,2.7,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 05:00:00,1007.3,26.4,87.0,0.7,30.0,2.7,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 06:00:00,1009.3,24.2,95.0,1.3,347.0,10.2,155.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 07:00:00,1007.9,24.4,98.0,0.7,8.0,4.9,25.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 08:00:00,1007.5,25.4,97.0,0.4,209.0,3.3,52.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 09:00:00,1006.7,25.8,96.0,0.3,64.0,3.4,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 10:00:00,1006.2,25.7,91.0,1.0,308.0,3.4,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 11:00:00,1006.9,26.4,92.0,1.5,172.0,5.8,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 12:00:00,1006.7,28.0,86.0,1.0,191.0,3.1,97.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 13:00:00,1005.8,27.9,86.0,0.9,113.0,4.9,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 14:00:00,1005.8,27.9,86.0,1.8,190.0,4.5,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 15:00:00,1005.3,28.1,87.0,0.8,229.0,3.5,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 16:00:00,1005.4,27.5,89.0,0.4,38.0,2.5,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 17:00:00,1005.1,27.6,90.0,0.3,31.0,2.9,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 18:00:00,1004.8,26.8,94.0,0.1,0.0,1.8,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 19:00:00,1004.2,26.1,94.0,0.6,13.0,1.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 20:00:00,1004.6,25.9,94.0,0.5,2.0,1.3,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 21:00:00,1005.4,26.1,95.0,0.3,256.0,1.7,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 22:00:00,1006.0,26.5,88.0,0.8,4.0,2.5,53.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-28 23:00:00,1005.7,25.9,90.0,1.3,17.0,3.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 00:00:00,1005.3,25.9,88.0,0.8,1.0,2.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 01:00:00,1003.8,25.8,87.0,1.0,5.0,2.1,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 02:00:00,1003.5,25.8,85.0,0.8,3.0,3.3,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 03:00:00,1003.7,25.8,83.0,1.1,356.0,2.3,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 04:00:00,1003.5,26.5,78.0,1.0,350.0,3.3,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 05:00:00,1003.4,25.7,86.0,0.5,3.0,2.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 06:00:00,1003.7,25.2,87.0,0.7,16.0,1.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 07:00:00,1005.1,26.2,86.0,0.5,330.0,2.0,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 08:00:00,1004.6,28.0,77.0,0.5,45.0,1.4,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 09:00:00,1003.6,29.0,76.0,0.6,124.0,1.6,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 10:00:00,1003.8,30.0,78.0,1.8,194.0,4.1,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 11:00:00,1003.9,31.2,77.0,1.0,175.0,4.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 12:00:00,1003.4,30.0,77.0,1.7,188.0,4.7,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 13:00:00,1003.0,29.0,80.0,1.8,192.0,6.9,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 14:00:00,1002.4,28.9,84.0,0.9,187.0,6.2,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 15:00:00,1002.4,28.7,86.0,0.9,143.0,4.8,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 16:00:00,1001.7,27.7,93.0,1.7,222.0,4.2,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 17:00:00,1001.6,27.2,94.0,0.9,58.0,3.7,200.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 18:00:00,1002.2,26.9,95.0,0.7,13.0,2.7,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 19:00:00,1002.7,26.8,96.0,0.6,8.0,2.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 20:00:00,1003.3,26.8,95.0,0.9,354.0,3.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 21:00:00,1003.3,26.4,96.0,0.7,355.0,2.3,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 22:00:00,1003.6,26.2,97.0,0.6,341.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-29 23:00:00,1003.0,26.4,96.0,0.7,356.0,3.1,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 00:00:00,1002.7,26.6,93.0,0.8,18.0,3.2,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 01:00:00,1002.3,26.0,94.0,0.9,5.0,2.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 02:00:00,1001.0,25.6,94.0,0.5,331.0,2.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 03:00:00,1000.5,25.2,94.0,0.7,356.0,2.3,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 04:00:00,1000.6,25.1,93.0,0.6,343.0,1.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 05:00:00,1000.7,25.0,94.0,0.5,358.0,1.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 06:00:00,1000.8,25.2,91.0,0.9,6.0,2.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 07:00:00,1001.3,26.0,88.0,0.9,21.0,2.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 08:00:00,1001.8,29.2,81.0,0.8,45.0,2.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 09:00:00,1002.0,32.2,65.0,0.5,89.0,2.3,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 10:00:00,1002.0,31.6,75.0,1.3,195.0,2.7,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 11:00:00,1002.2,31.5,72.0,1.6,182.0,3.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 12:00:00,1002.0,31.3,74.0,1.8,187.0,3.9,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 13:00:00,1002.0,29.5,83.0,1.1,189.0,3.6,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 14:00:00,1001.6,28.0,87.0,2.0,35.0,5.2,45.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 15:00:00,1001.4,28.0,90.0,1.4,22.0,4.4,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 16:00:00,1001.4,27.1,95.0,0.7,5.0,2.6,58.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 17:00:00,1002.1,25.3,98.0,1.1,18.0,2.9,28.0,23.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 18:00:00,1002.2,24.7,99.0,0.8,14.0,3.4,23.0,17.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 19:00:00,1003.6,25.1,99.0,0.2,0.0,2.4,33.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 20:00:00,1003.7,24.8,100.0,1.0,228.0,4.4,198.0,13.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 21:00:00,1003.6,25.0,100.0,0.6,308.0,2.4,233.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 22:00:00,1002.8,25.0,99.0,1.4,3.0,5.6,209.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-30 23:00:00,1002.3,25.5,95.0,0.8,326.0,4.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 00:00:00,1002.1,24.9,98.0,0.6,340.0,2.8,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 01:00:00,1001.4,24.8,98.0,0.9,3.0,2.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 02:00:00,1001.1,25.5,96.0,0.9,348.0,2.2,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 03:00:00,1001.0,25.5,96.0,0.9,333.0,2.4,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 04:00:00,1001.0,25.2,96.0,0.8,344.0,1.9,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 05:00:00,1001.2,25.3,96.0,0.9,4.0,2.5,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 06:00:00,1001.2,25.4,96.0,0.8,3.0,2.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 07:00:00,1001.9,26.6,95.0,0.5,3.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 08:00:00,1002.5,27.8,89.0,0.5,24.0,2.3,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 09:00:00,1003.1,29.9,78.0,0.9,190.0,2.5,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 10:00:00,1003.7,31.7,72.0,0.8,125.0,1.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 11:00:00,1003.8,32.6,70.0,1.0,168.0,2.5,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 12:00:00,1003.7,32.5,70.0,1.5,200.0,3.3,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 13:00:00,1003.7,29.4,85.0,1.3,187.0,3.8,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 14:00:00,1003.5,28.9,86.0,1.2,138.0,4.6,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 15:00:00,1003.2,28.1,94.0,1.4,262.0,5.2,206.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 16:00:00,1003.5,27.7,94.0,1.5,26.0,6.5,32.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 17:00:00,1003.4,27.4,96.0,0.6,7.0,3.2,214.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 18:00:00,1003.2,27.5,94.0,1.0,359.0,4.0,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 19:00:00,1003.3,27.3,96.0,0.7,296.0,2.9,25.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 20:00:00,1003.7,27.3,95.0,1.0,314.0,4.5,10.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 21:00:00,1004.1,27.1,96.0,0.7,1.0,3.5,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 22:00:00,1004.7,26.8,98.0,0.4,10.0,1.6,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-01 23:00:00,1004.8,26.8,96.0,0.8,330.0,2.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 00:00:00,1004.6,26.7,97.0,0.5,323.0,2.4,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 01:00:00,1004.2,26.5,98.0,0.4,330.0,1.4,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 02:00:00,1003.9,26.0,98.0,0.6,350.0,1.9,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
