,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-07-02 03:00:00,1003.6,25.7,98.0,1.1,22.0,2.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 04:00:00,1003.2,25.2,97.0,0.5,353.0,2.4,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 05:00:00,1003.0,25.2,95.0,0.8,357.0,2.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 06:00:00,1003.3,25.4,94.0,1.1,20.0,2.1,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 07:00:00,1003.7,25.5,94.0,0.8,12.0,2.5,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 08:00:00,1003.9,29.2,76.0,0.8,50.0,2.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 09:00:00,1004.9,31.3,72.0,0.5,161.0,2.1,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 10:00:00,1005.6,32.2,70.0,0.6,96.0,2.2,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 11:00:00,1006.0,32.2,69.0,1.9,193.0,3.2,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 12:00:00,1005.9,31.8,78.0,0.7,178.0,3.7,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 13:00:00,1005.6,29.6,84.0,1.3,169.0,4.6,193.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 14:00:00,1005.0,29.3,86.0,1.1,183.0,5.8,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 15:00:00,1004.5,29.0,82.0,1.5,109.0,4.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 16:00:00,1004.5,29.2,87.0,1.1,87.0,4.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 17:00:00,1004.2,28.6,92.0,1.9,188.0,6.4,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 18:00:00,1004.6,28.4,93.0,1.1,167.0,4.1,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 19:00:00,1005.2,28.3,92.0,1.1,211.0,5.8,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 20:00:00,1005.7,27.6,95.0,1.3,348.0,3.8,224.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 21:00:00,1006.5,27.5,96.0,0.7,5.0,4.4,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 22:00:00,1007.2,27.1,96.0,0.9,327.0,2.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-02 23:00:00,1006.8,26.8,98.0,0.5,4.0,1.6,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 00:00:00,1006.2,26.7,98.0,0.7,9.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 01:00:00,1005.5,26.4,98.0,0.7,2.0,1.8,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 02:00:00,1005.3,26.4,99.0,0.2,0.0,1.6,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 03:00:00,1004.9,26.4,98.0,0.7,342.0,1.6,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 04:00:00,1004.3,26.2,97.0,0.6,5.0,1.7,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 05:00:00,1004.4,26.1,97.0,0.5,344.0,1.9,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 06:00:00,1004.3,25.9,97.0,0.7,357.0,2.0,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 07:00:00,1004.6,26.9,94.0,0.3,16.0,1.4,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 08:00:00,1004.9,32.2,76.0,0.6,143.0,1.8,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 09:00:00,1005.0,31.4,82.0,1.2,169.0,2.6,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 10:00:00,1005.1,31.7,77.0,1.0,145.0,2.1,125.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 11:00:00,1004.9,30.4,81.0,0.8,158.0,2.9,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 12:00:00,1004.7,31.1,77.0,1.1,207.0,3.4,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 13:00:00,1004.1,30.2,83.0,0.8,190.0,3.1,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 14:00:00,1003.8,29.8,84.0,1.3,192.0,3.4,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 15:00:00,1003.2,29.0,88.0,1.2,190.0,3.2,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 16:00:00,1002.7,28.6,90.0,0.7,21.0,1.8,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 17:00:00,1003.7,26.8,96.0,0.8,16.0,2.0,22.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 18:00:00,1003.3,25.5,97.0,0.2,0.0,3.0,207.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 19:00:00,1004.3,24.9,98.0,0.7,9.0,2.3,28.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 20:00:00,1003.7,24.7,97.0,0.5,305.0,2.8,351.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 21:00:00,1004.0,24.6,98.0,0.6,326.0,1.9,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 22:00:00,1004.9,24.9,98.0,0.7,5.0,3.3,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-03 23:00:00,1004.0,24.8,98.0,0.6,5.0,2.2,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 00:00:00,1003.2,25.5,92.0,1.2,345.0,3.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 01:00:00,1002.2,25.3,95.0,1.2,13.0,2.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 02:00:00,1001.6,25.6,92.0,1.1,5.0,2.7,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 03:00:00,1001.5,25.3,95.0,0.7,6.0,2.4,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 04:00:00,1001.5,25.4,93.0,0.7,359.0,2.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 05:00:00,1001.6,25.3,93.0,0.8,357.0,1.7,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 06:00:00,1002.4,25.5,94.0,0.5,358.0,1.9,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 07:00:00,1002.7,25.9,90.0,1.1,15.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 08:00:00,1002.8,30.3,80.0,0.7,48.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 09:00:00,1002.8,32.1,69.0,0.4,143.0,1.2,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 10:00:00,1003.0,32.8,65.0,1.0,152.0,1.8,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 11:00:00,1002.7,32.9,67.0,0.8,172.0,2.0,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 12:00:00,1002.0,33.7,64.0,0.8,149.0,1.9,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 13:00:00,1001.4,33.8,68.0,0.7,168.0,1.8,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 14:00:00,1001.0,30.8,80.0,1.1,184.0,2.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 15:00:00,1000.5,29.2,85.0,2.4,208.0,4.8,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 16:00:00,1000.2,29.2,86.0,1.0,224.0,3.7,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 17:00:00,1000.0,28.9,82.0,0.7,273.0,2.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 18:00:00,1000.7,28.1,88.0,0.5,337.0,2.3,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 19:00:00,1001.1,27.5,90.0,0.5,4.0,1.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 20:00:00,1001.1,27.7,89.0,0.7,348.0,1.5,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 21:00:00,1001.3,27.5,91.0,0.5,1.0,1.5,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 22:00:00,1001.3,27.3,90.0,0.7,6.0,2.1,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-04 23:00:00,1001.4,27.4,89.0,0.8,18.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 00:00:00,1001.1,27.5,88.0,0.8,15.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 01:00:00,1000.6,27.0,90.0,0.9,10.0,2.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 02:00:00,1000.0,26.5,90.0,0.8,11.0,2.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 03:00:00,999.1,26.4,91.0,0.7,347.0,1.9,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 04:00:00,999.0,26.3,89.0,0.8,4.0,2.0,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 05:00:00,999.3,26.2,90.0,0.8,359.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 06:00:00,999.7,26.3,92.0,0.7,344.0,1.4,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 07:00:00,1000.2,27.1,85.0,0.7,15.0,1.9,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 08:00:00,1000.4,29.9,79.0,0.9,38.0,1.7,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 09:00:00,1000.4,33.4,66.0,0.4,112.0,1.4,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 10:00:00,1000.6,32.9,69.0,0.9,135.0,2.2,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 11:00:00,1000.6,33.6,68.0,1.0,170.0,2.0,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 12:00:00,1000.2,33.7,68.0,0.9,151.0,2.2,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 13:00:00,1000.0,33.5,69.0,1.3,155.0,2.1,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 14:00:00,999.6,33.8,64.0,0.8,145.0,2.1,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 15:00:00,999.4,34.6,66.0,0.6,162.0,1.8,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 16:00:00,999.2,29.8,80.0,0.8,275.0,1.9,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 17:00:00,999.4,28.7,82.0,0.6,330.0,1.3,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 18:00:00,999.4,28.4,79.0,0.7,355.0,1.4,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 19:00:00,999.8,27.9,81.0,0.9,11.0,1.7,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 20:00:00,1000.2,27.6,79.0,0.7,360.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 21:00:00,1000.5,27.5,78.0,0.9,6.0,2.0,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 22:00:00,1000.6,27.5,74.0,0.9,357.0,2.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-05 23:00:00,1000.8,27.7,76.0,0.9,343.0,2.6,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 00:00:00,1000.4,27.2,78.0,0.8,359.0,1.8,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 01:00:00,1000.0,27.2,79.0,0.7,337.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 02:00:00,999.5,27.1,81.0,0.7,357.0,2.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 03:00:00,999.6,27.0,79.0,0.9,347.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 04:00:00,999.8,26.6,83.0,0.7,3.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 05:00:00,1000.2,26.5,81.0,0.4,335.0,2.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 06:00:00,1000.9,26.4,83.0,0.6,336.0,1.6,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 07:00:00,1001.4,26.9,80.0,0.8,18.0,3.1,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 08:00:00,1001.9,32.3,66.0,0.2,0.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 09:00:00,1002.1,32.9,65.0,0.8,155.0,2.8,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 10:00:00,1002.5,34.0,64.0,0.9,180.0,2.7,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 11:00:00,1002.3,34.1,61.0,1.0,176.0,1.9,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 12:00:00,1001.9,34.9,60.0,0.6,162.0,1.7,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 13:00:00,1001.3,34.1,61.0,1.5,142.0,2.7,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 14:00:00,1001.3,34.8,57.0,0.9,152.0,1.9,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 15:00:00,1001.2,35.0,60.0,0.7,178.0,1.7,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 16:00:00,1000.8,29.6,76.0,0.6,260.0,1.5,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 17:00:00,1000.6,28.4,84.0,0.4,329.0,1.1,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 18:00:00,1000.7,28.2,84.0,0.6,4.0,1.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 19:00:00,1000.9,27.9,85.0,0.7,354.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 20:00:00,1000.9,27.5,86.0,0.8,333.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 21:00:00,1001.5,27.4,85.0,0.8,344.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 22:00:00,1001.6,27.0,82.0,0.7,7.0,1.7,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-06 23:00:00,1001.2,26.8,81.0,0.6,355.0,1.6,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 00:00:00,1001.0,26.9,83.0,0.8,9.0,2.6,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 01:00:00,1000.9,26.9,84.0,0.8,13.0,2.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 02:00:00,1001.0,26.7,82.0,0.7,8.0,2.1,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 03:00:00,1000.9,26.4,83.0,0.8,343.0,1.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 04:00:00,1001.2,26.2,86.0,0.6,333.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 05:00:00,1001.4,26.1,87.0,0.9,354.0,1.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 06:00:00,1001.7,26.1,83.0,0.6,9.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 07:00:00,1001.8,26.7,79.0,1.3,21.0,2.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 08:00:00,1002.2,32.2,70.0,0.2,0.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 09:00:00,1002.4,34.0,61.0,0.7,165.0,1.7,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 10:00:00,1002.5,34.1,62.0,0.9,165.0,1.8,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 11:00:00,1002.7,34.2,68.0,0.8,155.0,2.0,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 12:00:00,1002.5,34.1,64.0,1.0,148.0,2.2,126.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 13:00:00,1002.1,34.6,65.0,0.8,152.0,2.1,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 14:00:00,1001.8,34.0,65.0,0.7,165.0,1.8,137.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 15:00:00,1001.0,34.5,62.0,0.7,166.0,1.9,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 16:00:00,1000.8,29.9,78.0,0.4,228.0,1.7,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 17:00:00,1000.9,28.9,85.0,0.4,329.0,1.0,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 18:00:00,1001.2,28.4,83.0,0.4,322.0,1.1,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 19:00:00,1001.9,28.1,82.0,0.7,3.0,1.3,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 20:00:00,1002.2,27.6,83.0,0.5,359.0,1.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 21:00:00,1002.5,27.3,78.0,0.7,348.0,1.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 22:00:00,1003.2,27.3,83.0,0.6,357.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-07 23:00:00,1003.1,27.2,82.0,1.1,359.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 00:00:00,1002.5,26.9,84.0,0.9,346.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 01:00:00,1002.0,27.1,88.0,1.0,357.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 02:00:00,1001.8,26.9,89.0,0.9,357.0,1.4,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 03:00:00,1001.8,26.9,89.0,0.5,5.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 04:00:00,1002.4,27.2,92.0,0.6,349.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 05:00:00,1002.8,26.2,88.0,0.5,6.0,1.6,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 06:00:00,1003.4,26.7,87.0,0.9,16.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 07:00:00,1003.7,27.4,83.0,1.3,14.0,2.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 08:00:00,1003.8,30.7,75.0,1.4,35.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 09:00:00,1003.8,32.5,64.0,0.9,58.0,1.6,56.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 10:00:00,1004.0,33.4,69.0,1.5,195.0,2.9,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 11:00:00,1003.5,33.9,71.0,1.4,187.0,3.3,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 12:00:00,1003.2,33.9,72.0,1.5,185.0,3.0,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 13:00:00,1002.8,34.4,69.0,1.0,142.0,2.8,131.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 14:00:00,1002.2,33.9,66.0,1.1,148.0,2.4,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 15:00:00,1002.3,34.1,68.0,0.9,145.0,1.8,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 16:00:00,1002.3,29.8,81.0,1.2,193.0,2.8,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 17:00:00,1002.4,29.3,85.0,0.0,0.0,2.6,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 18:00:00,1002.8,28.6,86.0,0.3,359.0,1.2,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 19:00:00,1003.2,28.0,83.0,0.8,16.0,2.0,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 20:00:00,1003.4,27.7,81.0,1.0,17.0,2.2,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
