,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-07-08 21:00:00,1004.0,27.4,79.0,0.7,355.0,1.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 22:00:00,1004.4,27.2,85.0,0.5,352.0,1.8,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-08 23:00:00,1004.3,27.1,78.0,0.8,9.0,1.9,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 00:00:00,1003.8,27.0,78.0,0.7,359.0,2.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 01:00:00,1003.2,26.6,80.0,0.7,351.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 02:00:00,1003.0,26.6,79.0,0.9,13.0,2.1,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 03:00:00,1002.6,26.7,81.0,1.0,15.0,2.4,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 04:00:00,1002.6,26.4,84.0,0.8,9.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 05:00:00,1002.4,26.3,88.0,0.7,4.0,2.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 06:00:00,1002.4,26.5,81.0,1.7,19.0,3.3,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 07:00:00,1002.9,26.6,81.0,0.8,14.0,2.6,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 08:00:00,1003.3,30.1,80.0,0.7,44.0,1.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 09:00:00,1003.2,32.5,69.0,0.7,185.0,2.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 10:00:00,1003.2,33.2,72.0,1.1,182.0,3.2,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 11:00:00,1003.4,31.8,74.0,2.4,195.0,4.4,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 12:00:00,1003.1,30.5,81.0,1.7,194.0,4.1,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 13:00:00,1002.9,30.5,80.0,1.1,190.0,3.3,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 14:00:00,1002.9,31.8,74.0,0.8,165.0,1.9,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 15:00:00,1002.9,30.4,81.0,0.6,162.0,1.6,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 16:00:00,1002.8,29.5,84.0,0.4,175.0,0.9,123.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 17:00:00,1003.2,28.5,88.0,0.3,337.0,0.7,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 18:00:00,1003.3,27.9,91.0,0.2,0.0,0.9,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 19:00:00,1003.6,27.4,86.0,0.7,12.0,1.4,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 20:00:00,1003.9,27.2,86.0,0.8,342.0,1.4,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 21:00:00,1004.4,27.4,83.0,0.8,360.0,2.0,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 22:00:00,1004.2,26.8,83.0,0.7,4.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-09 23:00:00,1004.0,26.9,86.0,0.8,355.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 00:00:00,1003.4,26.6,86.0,0.5,342.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 01:00:00,1003.0,26.6,84.0,0.7,346.0,2.2,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 02:00:00,1002.6,26.3,86.0,0.7,359.0,1.7,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 03:00:00,1002.4,26.2,87.0,0.8,351.0,2.5,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 04:00:00,1002.1,26.2,85.0,0.7,348.0,1.9,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 05:00:00,1002.1,26.0,79.0,1.3,17.0,2.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 06:00:00,1002.6,26.5,80.0,0.9,3.0,2.3,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 07:00:00,1003.0,26.9,81.0,0.6,6.0,2.6,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 08:00:00,1003.4,32.9,62.0,0.6,139.0,2.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 09:00:00,1003.9,31.4,66.0,0.9,198.0,3.4,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 10:00:00,1004.0,32.4,70.0,1.5,195.0,3.3,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 11:00:00,1003.9,31.1,79.0,1.6,199.0,4.6,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 12:00:00,1003.5,29.9,86.0,1.1,182.0,3.5,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 13:00:00,1003.3,28.9,91.0,2.6,203.0,5.1,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 14:00:00,1003.2,28.7,93.0,1.6,196.0,4.6,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 15:00:00,1002.7,28.7,93.0,1.6,213.0,4.7,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 16:00:00,1002.8,28.5,93.0,1.9,213.0,3.8,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 17:00:00,1002.7,28.4,94.0,1.6,204.0,4.3,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 18:00:00,1002.7,28.2,94.0,0.8,220.0,3.6,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 19:00:00,1003.0,28.1,93.0,0.6,321.0,3.3,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 20:00:00,1003.7,27.2,94.0,0.5,352.0,2.2,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 21:00:00,1004.2,26.7,92.0,1.4,20.0,2.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 22:00:00,1004.4,26.6,91.0,1.8,21.0,2.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-10 23:00:00,1004.3,27.2,90.0,0.9,15.0,2.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 00:00:00,1003.8,27.8,94.0,1.0,12.0,3.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 01:00:00,1002.9,27.4,92.0,0.8,359.0,3.2,118.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 02:00:00,1002.3,27.3,92.0,0.6,327.0,3.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 03:00:00,1002.2,26.8,90.0,1.0,8.0,3.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 04:00:00,1002.4,26.2,90.0,0.7,360.0,2.8,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 05:00:00,1003.0,25.9,87.0,0.9,9.0,2.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 06:00:00,1003.8,26.2,86.0,1.1,14.0,2.2,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 07:00:00,1004.2,27.0,85.0,1.3,13.0,2.8,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 08:00:00,1004.7,31.0,69.0,1.1,30.0,2.2,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 09:00:00,1005.3,33.5,66.0,0.7,130.0,2.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 10:00:00,1004.9,33.2,69.0,1.7,187.0,3.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 11:00:00,1005.1,33.2,72.0,2.5,202.0,4.5,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 12:00:00,1004.9,30.3,83.0,1.9,202.0,4.9,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 13:00:00,1004.1,29.8,85.0,2.1,200.0,4.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 14:00:00,1003.5,29.3,85.0,0.9,143.0,3.4,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 15:00:00,1003.3,29.3,85.0,0.6,220.0,3.2,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 16:00:00,1003.5,28.5,85.0,0.7,158.0,3.5,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 17:00:00,1003.8,28.3,85.0,1.1,17.0,3.1,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 18:00:00,1004.0,27.9,84.0,1.4,17.0,2.9,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 19:00:00,1003.9,27.1,83.0,1.4,19.0,2.7,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 20:00:00,1004.4,27.0,84.0,1.2,19.0,2.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 21:00:00,1004.4,26.7,86.0,1.0,13.0,2.6,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 22:00:00,1004.5,26.8,84.0,0.8,9.0,2.2,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-11 23:00:00,1004.4,26.7,84.0,1.0,11.0,2.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 00:00:00,1003.9,26.4,86.0,0.5,358.0,2.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 01:00:00,1003.4,26.5,84.0,0.9,7.0,2.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 02:00:00,1003.1,26.7,84.0,0.8,10.0,2.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 03:00:00,1002.8,26.3,85.0,1.5,16.0,2.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 04:00:00,1002.7,26.3,84.0,0.6,358.0,2.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 05:00:00,1002.8,26.8,80.0,1.0,349.0,3.0,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 06:00:00,1003.4,26.1,85.0,0.5,7.0,2.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 07:00:00,1003.9,26.5,82.0,0.9,11.0,2.2,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 08:00:00,1004.5,32.3,63.0,0.7,40.0,2.6,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 09:00:00,1004.8,33.8,62.0,0.4,128.0,1.8,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 10:00:00,1004.8,33.4,63.0,1.9,192.0,3.5,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 11:00:00,1004.8,33.7,66.0,1.8,193.0,5.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 12:00:00,1004.5,33.6,67.0,1.4,189.0,4.0,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 13:00:00,1003.8,33.8,66.0,1.6,201.0,3.8,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 14:00:00,1003.4,33.1,69.0,1.6,202.0,3.6,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 15:00:00,1003.3,31.0,76.0,1.5,195.0,3.5,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 16:00:00,1002.7,29.2,82.0,1.0,215.0,3.2,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 17:00:00,1002.5,29.5,82.0,0.8,185.0,2.1,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 18:00:00,1002.9,29.0,84.0,0.1,0.0,2.1,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 19:00:00,1003.5,28.6,87.0,0.9,16.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 20:00:00,1003.8,28.7,83.0,0.6,289.0,3.2,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 21:00:00,1004.3,27.6,80.0,1.5,17.0,3.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 22:00:00,1004.6,27.2,81.0,1.6,18.0,3.3,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-12 23:00:00,1004.8,27.2,83.0,1.6,23.0,2.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 00:00:00,1003.9,26.8,85.0,1.1,16.0,2.5,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 01:00:00,1003.2,27.0,84.0,1.0,11.0,2.4,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 02:00:00,1002.3,26.5,85.0,1.2,19.0,2.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 03:00:00,1002.0,26.5,84.0,1.3,17.0,3.5,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 04:00:00,1001.9,26.2,84.0,1.1,19.0,2.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 05:00:00,1002.0,26.0,81.0,1.2,18.0,2.1,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 06:00:00,1002.1,26.0,79.0,1.3,18.0,2.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 07:00:00,1002.5,26.5,78.0,1.1,14.0,2.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 08:00:00,1002.8,30.9,63.0,1.0,31.0,2.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 09:00:00,1002.9,33.7,60.0,0.7,148.0,2.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 10:00:00,1003.1,34.1,55.0,1.1,160.0,2.3,182.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 11:00:00,1002.9,33.6,63.0,1.8,192.0,4.0,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 12:00:00,1002.7,33.2,68.0,1.3,185.0,3.3,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 13:00:00,1002.4,33.8,66.0,1.5,196.0,3.2,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 14:00:00,1001.8,31.4,73.0,1.4,200.0,3.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 15:00:00,1001.4,30.7,72.0,0.3,84.0,2.3,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 16:00:00,1001.2,30.5,76.0,0.2,0.0,1.1,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 17:00:00,1001.0,29.2,82.0,0.4,49.0,3.5,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 18:00:00,1001.6,28.3,84.0,0.6,222.0,3.2,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 19:00:00,1002.0,27.4,91.0,0.5,289.0,3.0,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 20:00:00,1002.4,27.3,87.0,0.7,9.0,2.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 21:00:00,1002.1,27.2,85.0,1.3,23.0,2.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 22:00:00,1001.8,27.1,82.0,1.3,20.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-13 23:00:00,1002.3,27.0,84.0,1.1,21.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 00:00:00,1001.8,27.2,86.0,0.4,337.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 01:00:00,1001.3,27.1,87.0,0.5,342.0,1.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 02:00:00,1000.9,26.7,87.0,0.9,11.0,2.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 03:00:00,1000.3,26.6,85.0,1.3,19.0,3.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 04:00:00,999.8,26.2,81.0,1.1,13.0,2.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 05:00:00,999.2,26.0,81.0,0.4,333.0,2.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 06:00:00,999.1,26.8,74.0,0.9,9.0,2.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 07:00:00,999.7,27.1,78.0,0.6,258.0,2.5,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 08:00:00,1000.6,30.8,71.0,0.7,54.0,3.1,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 09:00:00,1000.8,31.3,58.0,1.3,214.0,3.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 10:00:00,1000.8,33.8,61.0,1.1,160.0,2.4,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 11:00:00,1000.9,34.8,53.0,1.1,153.0,1.9,143.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 12:00:00,999.8,34.0,58.0,1.0,133.0,2.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 13:00:00,999.0,34.1,58.0,0.8,144.0,2.7,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 14:00:00,998.9,33.1,66.0,0.8,160.0,1.7,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 15:00:00,998.5,32.7,67.0,0.7,152.0,1.8,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 16:00:00,998.3,29.5,78.0,0.3,246.0,1.4,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 17:00:00,998.2,29.0,83.0,0.8,42.0,1.3,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 18:00:00,998.5,28.8,87.0,0.6,227.0,1.7,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 19:00:00,998.8,27.6,87.0,0.3,347.0,1.9,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 20:00:00,999.3,28.0,85.0,1.0,21.0,1.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 21:00:00,999.6,28.2,84.0,0.4,325.0,2.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 22:00:00,999.6,28.0,84.0,0.6,7.0,2.1,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-14 23:00:00,999.1,27.8,85.0,0.5,356.0,2.4,60.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 00:00:00,998.2,27.5,85.0,0.9,15.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 01:00:00,997.7,27.2,84.0,0.9,16.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 02:00:00,997.1,27.1,84.0,0.7,5.0,1.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 03:00:00,996.9,26.8,86.0,0.5,359.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 04:00:00,996.5,26.9,82.0,0.7,351.0,2.3,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 05:00:00,996.7,26.8,84.0,0.6,3.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 06:00:00,997.0,27.0,84.0,0.5,351.0,1.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 07:00:00,997.2,27.8,82.0,1.0,14.0,2.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 08:00:00,997.5,31.4,69.0,0.9,59.0,1.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 09:00:00,997.4,33.2,63.0,1.8,191.0,3.3,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 10:00:00,997.6,33.1,69.0,1.6,180.0,5.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 11:00:00,997.5,33.9,70.0,2.3,189.0,4.6,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 12:00:00,997.3,30.1,84.0,1.2,200.0,3.6,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 13:00:00,996.8,31.2,80.0,1.1,190.0,2.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 14:00:00,996.3,30.2,82.0,1.4,191.0,4.0,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
