,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-07-15 15:00:00,996.1,29.7,83.0,1.3,212.0,4.9,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 16:00:00,995.9,29.5,83.0,1.1,191.0,4.8,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 17:00:00,995.7,29.5,81.0,0.7,54.0,3.6,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 18:00:00,996.3,29.0,85.0,0.9,283.0,3.8,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 19:00:00,996.9,28.9,85.0,1.3,81.0,3.5,76.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 20:00:00,997.6,28.8,85.0,0.9,223.0,4.8,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 21:00:00,998.1,28.5,85.0,1.2,34.0,2.2,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 22:00:00,998.5,28.1,83.0,0.7,35.0,3.8,135.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-15 23:00:00,998.2,27.8,82.0,0.8,352.0,3.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 00:00:00,997.7,27.8,81.0,0.8,5.0,3.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 01:00:00,997.3,27.8,82.0,0.7,10.0,2.8,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 02:00:00,996.4,27.5,83.0,0.6,10.0,2.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 03:00:00,996.1,27.2,83.0,0.7,6.0,1.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 04:00:00,996.0,27.0,83.0,1.1,18.0,1.9,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 05:00:00,996.2,26.9,85.0,0.6,8.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 06:00:00,996.6,27.1,87.0,0.4,343.0,1.9,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 07:00:00,996.8,27.4,87.0,0.6,8.0,1.3,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 08:00:00,997.3,30.0,81.0,0.3,20.0,1.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 09:00:00,997.8,31.8,73.0,0.4,157.0,2.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 10:00:00,998.3,31.1,81.0,1.3,214.0,2.6,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 11:00:00,998.0,34.2,68.0,1.1,160.0,3.8,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 12:00:00,997.5,34.2,65.0,2.1,196.0,3.7,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 13:00:00,997.3,34.1,65.0,1.8,195.0,4.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 14:00:00,996.4,32.4,72.0,0.5,203.0,3.7,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 15:00:00,995.9,30.4,80.0,1.3,190.0,2.7,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 16:00:00,995.8,29.9,79.0,1.1,175.0,2.9,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 17:00:00,996.2,29.0,89.0,2.7,207.0,6.1,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 18:00:00,996.6,28.3,90.0,0.3,156.0,5.6,204.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 19:00:00,997.2,26.8,95.0,0.9,338.0,2.4,286.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 20:00:00,998.0,26.4,97.0,1.2,20.0,2.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 21:00:00,998.5,26.8,96.0,0.9,10.0,2.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 22:00:00,998.8,26.4,96.0,0.6,349.0,2.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-16 23:00:00,998.3,26.3,96.0,0.8,6.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 00:00:00,997.5,26.2,96.0,0.7,358.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 01:00:00,997.1,26.2,94.0,1.0,15.0,1.9,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 02:00:00,996.9,26.0,94.0,0.6,356.0,2.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 03:00:00,996.9,26.1,94.0,0.6,354.0,1.8,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 04:00:00,997.0,26.1,93.0,0.8,355.0,1.7,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 05:00:00,997.2,26.2,92.0,0.8,352.0,1.7,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 06:00:00,997.4,25.9,93.0,0.6,319.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 07:00:00,998.4,26.6,89.0,1.0,17.0,2.2,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 08:00:00,998.4,32.5,74.0,0.5,61.0,2.0,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 09:00:00,999.3,34.1,67.0,1.3,176.0,2.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 10:00:00,999.7,34.7,62.0,1.1,133.0,2.5,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 11:00:00,999.5,30.2,78.0,0.9,147.0,1.6,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 12:00:00,999.3,32.0,71.0,1.4,166.0,2.7,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 13:00:00,999.1,32.4,69.0,1.6,196.0,3.1,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 14:00:00,999.0,31.7,71.0,1.2,196.0,3.4,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 15:00:00,999.0,29.5,80.0,0.9,188.0,2.9,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 16:00:00,999.0,28.8,85.0,1.3,218.0,2.9,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 17:00:00,999.5,28.7,84.0,0.5,54.0,4.1,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 18:00:00,1000.3,27.9,87.0,1.1,21.0,2.0,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 19:00:00,1001.1,27.3,86.0,1.3,19.0,2.8,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 20:00:00,1001.4,27.2,84.0,0.8,5.0,2.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 21:00:00,1001.8,27.1,83.0,1.4,22.0,2.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 22:00:00,1002.4,26.9,84.0,0.9,15.0,2.9,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-17 23:00:00,1002.0,26.9,82.0,1.6,21.0,2.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 00:00:00,1001.8,26.8,86.0,0.5,352.0,2.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 01:00:00,1002.1,26.6,84.0,0.8,7.0,2.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 02:00:00,1001.6,26.4,84.0,0.4,347.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 03:00:00,1001.3,26.8,79.0,1.0,9.0,2.4,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 04:00:00,1000.8,26.7,78.0,0.6,299.0,2.5,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 05:00:00,1001.0,26.8,77.0,0.6,4.0,3.2,121.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 06:00:00,1002.2,27.0,78.0,0.7,312.0,2.7,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 07:00:00,1002.7,26.9,79.0,1.1,9.0,2.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 08:00:00,1003.3,28.8,74.0,0.6,28.0,2.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 09:00:00,1003.4,30.4,69.0,0.8,49.0,2.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 10:00:00,1004.1,33.1,60.0,1.0,137.0,2.2,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 11:00:00,1004.1,33.6,61.0,1.2,141.0,2.1,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 12:00:00,1003.3,33.4,64.0,1.2,149.0,2.3,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 13:00:00,1003.5,32.7,68.0,1.2,172.0,2.7,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 14:00:00,1003.3,28.6,86.0,2.5,239.0,4.7,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 15:00:00,1003.0,25.8,98.0,1.3,2.0,7.6,243.0,28.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 16:00:00,1002.9,26.0,94.0,0.7,62.0,3.3,32.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 17:00:00,1002.9,25.6,98.0,0.4,338.0,3.7,12.0,11.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 18:00:00,1002.5,25.7,98.0,0.2,0.0,1.6,19.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 19:00:00,1003.3,25.2,98.0,0.5,354.0,3.4,33.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 20:00:00,1003.7,24.8,99.0,0.5,358.0,1.9,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 21:00:00,1004.5,24.9,99.0,0.8,3.0,1.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 22:00:00,1004.8,24.8,98.0,0.7,359.0,1.6,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-18 23:00:00,1004.4,24.8,99.0,0.6,360.0,1.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 00:00:00,1004.7,24.6,98.0,1.1,352.0,1.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 01:00:00,1004.0,24.8,95.0,0.8,342.0,2.3,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 02:00:00,1003.5,24.8,98.0,0.2,0.0,2.1,232.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 03:00:00,1003.3,24.6,98.0,0.6,8.0,1.5,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 04:00:00,1002.8,24.5,98.0,0.8,329.0,1.6,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 05:00:00,1002.8,24.4,97.0,0.7,337.0,2.2,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 06:00:00,1003.3,24.9,96.0,0.4,355.0,1.3,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 07:00:00,1003.5,25.6,95.0,0.6,21.0,1.6,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 08:00:00,1004.1,29.0,81.0,0.8,190.0,2.8,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 09:00:00,1004.6,29.8,78.0,1.3,160.0,2.3,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 10:00:00,1004.7,30.9,76.0,0.6,163.0,2.4,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 11:00:00,1004.8,29.6,79.0,0.7,161.0,2.3,133.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 12:00:00,1004.2,29.2,81.0,0.6,144.0,1.5,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 13:00:00,1003.7,29.6,78.0,0.7,159.0,1.8,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 14:00:00,1003.2,29.2,79.0,0.3,51.0,1.6,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 15:00:00,1003.0,28.8,81.0,1.2,195.0,3.2,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 16:00:00,1002.5,28.7,84.0,0.6,38.0,2.1,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 17:00:00,1002.6,28.2,85.0,0.7,131.0,3.4,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 18:00:00,1002.4,28.0,87.0,0.3,7.0,2.0,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 19:00:00,1003.0,27.2,90.0,0.7,24.0,1.7,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 20:00:00,1003.4,27.0,91.0,0.3,10.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 21:00:00,1003.7,25.9,98.0,1.1,17.0,2.9,35.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 22:00:00,1003.8,26.0,97.0,1.0,351.0,3.8,20.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-19 23:00:00,1003.7,25.4,98.0,1.2,20.0,2.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 00:00:00,1003.2,25.3,97.0,0.8,339.0,2.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 01:00:00,1002.6,25.3,96.0,0.8,360.0,2.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 02:00:00,1002.3,25.1,96.0,0.7,356.0,2.2,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 03:00:00,1002.3,24.8,96.0,0.4,348.0,1.7,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 04:00:00,1002.4,24.8,95.0,0.6,3.0,1.6,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 05:00:00,1002.6,24.9,91.0,0.7,322.0,2.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 06:00:00,1002.7,24.9,95.0,0.7,10.0,1.7,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 07:00:00,1003.2,25.8,89.0,0.5,359.0,2.4,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 08:00:00,1003.3,28.4,79.0,0.8,47.0,1.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 09:00:00,1003.3,30.1,76.0,0.8,167.0,1.8,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 10:00:00,1003.4,30.9,73.0,1.0,145.0,2.1,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 11:00:00,1003.3,30.2,73.0,1.1,172.0,2.6,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 12:00:00,1003.3,29.9,72.0,0.7,174.0,2.9,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 13:00:00,1002.8,29.9,75.0,1.2,199.0,3.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 14:00:00,1002.3,29.0,82.0,0.8,193.0,2.7,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 15:00:00,1002.0,28.7,81.0,1.7,197.0,3.8,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 16:00:00,1001.8,28.1,86.0,1.1,181.0,3.9,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 17:00:00,1002.2,27.9,84.0,0.6,205.0,3.7,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 18:00:00,1002.7,27.2,88.0,0.8,353.0,2.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 19:00:00,1002.7,26.0,92.0,1.1,17.0,2.1,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 20:00:00,1003.5,25.8,89.0,0.9,11.0,2.1,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 21:00:00,1004.1,26.4,84.0,1.4,14.0,3.2,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 22:00:00,1004.2,26.5,86.0,0.6,352.0,3.0,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-20 23:00:00,1003.9,25.7,88.0,0.9,14.0,1.7,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 00:00:00,1003.8,26.0,86.0,1.3,16.0,2.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 01:00:00,1003.5,25.5,87.0,1.0,14.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 02:00:00,1003.3,25.5,86.0,0.9,15.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 03:00:00,1003.3,25.7,85.0,1.3,20.0,2.3,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 04:00:00,1003.3,25.6,85.0,0.9,11.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 05:00:00,1003.4,25.3,86.0,0.6,5.0,1.9,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 06:00:00,1003.9,25.4,84.0,0.6,357.0,2.3,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 07:00:00,1004.5,25.9,83.0,1.2,14.0,2.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 08:00:00,1005.1,27.8,79.0,0.9,43.0,1.8,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 09:00:00,1005.1,31.0,66.0,0.4,89.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 10:00:00,1005.3,32.0,66.0,1.0,166.0,2.4,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 11:00:00,1005.5,31.4,66.0,2.2,204.0,4.0,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 12:00:00,1005.0,31.1,70.0,1.8,198.0,3.7,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 13:00:00,1004.8,32.4,65.0,1.6,198.0,3.8,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 14:00:00,1004.6,29.5,76.0,1.6,182.0,3.6,192.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 15:00:00,1004.0,28.7,79.0,0.6,108.0,3.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 16:00:00,1003.3,28.3,80.0,1.0,170.0,3.9,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 17:00:00,1003.5,28.2,79.0,0.7,175.0,2.7,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 18:00:00,1004.0,28.2,78.0,0.5,173.0,2.8,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 19:00:00,1004.9,27.7,79.0,0.7,357.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 20:00:00,1005.2,27.7,79.0,1.0,360.0,2.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 21:00:00,1005.6,27.5,79.0,1.1,350.0,2.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 22:00:00,1006.2,26.9,80.0,1.4,15.0,3.2,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-21 23:00:00,1006.5,26.3,78.0,1.0,357.0,2.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 00:00:00,1006.4,26.5,78.0,1.0,16.0,3.2,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 01:00:00,1006.2,26.5,81.0,0.7,7.0,2.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 02:00:00,1005.7,26.3,82.0,1.1,19.0,2.0,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 03:00:00,1005.3,25.7,84.0,1.1,19.0,2.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 04:00:00,1005.6,25.9,82.0,0.8,333.0,1.9,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 05:00:00,1005.6,25.8,83.0,1.0,15.0,2.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 06:00:00,1005.9,25.8,85.0,0.6,5.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 07:00:00,1005.9,26.1,85.0,0.8,22.0,1.9,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 08:00:00,1006.0,29.9,74.0,0.4,86.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
