,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-07-22 09:00:00,1006.1,31.3,66.0,0.8,110.0,1.9,108.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 10:00:00,1006.4,31.0,67.0,1.9,198.0,3.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 11:00:00,1006.2,31.4,69.0,2.2,204.0,4.5,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 12:00:00,1006.1,31.5,69.0,1.8,200.0,4.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 13:00:00,1006.1,31.7,67.0,1.7,204.0,4.0,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 14:00:00,1005.8,31.8,68.0,1.7,195.0,3.7,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 15:00:00,1005.7,29.4,79.0,1.2,200.0,3.4,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 16:00:00,1005.3,28.8,79.0,0.4,267.0,2.5,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 17:00:00,1005.2,28.3,84.0,0.3,36.0,3.0,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 18:00:00,1005.5,28.0,84.0,1.1,25.0,2.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 19:00:00,1005.9,27.5,85.0,1.2,19.0,2.4,97.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 20:00:00,1006.1,27.3,83.0,0.8,358.0,2.5,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 21:00:00,1006.4,27.4,82.0,0.9,3.0,2.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 22:00:00,1007.0,27.3,85.0,0.7,16.0,2.1,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-22 23:00:00,1007.0,27.2,84.0,0.5,341.0,2.2,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 00:00:00,1006.6,27.0,85.0,0.5,3.0,2.2,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 01:00:00,1005.9,26.8,84.0,0.8,351.0,2.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 02:00:00,1005.2,26.3,84.0,0.8,9.0,2.8,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 03:00:00,1005.4,26.3,83.0,0.9,11.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 04:00:00,1005.5,26.0,82.0,1.2,20.0,2.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 05:00:00,1005.3,25.9,82.0,0.9,13.0,2.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 06:00:00,1005.4,26.0,83.0,0.3,347.0,2.4,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 07:00:00,1005.3,26.7,78.0,1.2,8.0,2.6,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 08:00:00,1005.5,30.9,69.0,0.4,170.0,2.1,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 09:00:00,1005.7,30.9,67.0,0.8,159.0,2.3,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 10:00:00,1005.6,32.1,63.0,1.1,165.0,2.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 11:00:00,1005.3,31.4,67.0,1.9,203.0,4.0,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 12:00:00,1005.0,32.3,64.0,2.0,193.0,4.2,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 13:00:00,1004.5,32.1,67.0,1.5,196.0,4.3,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 14:00:00,1004.1,30.0,75.0,1.8,200.0,3.3,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 15:00:00,1003.6,29.5,79.0,0.7,161.0,2.9,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 16:00:00,1003.5,29.8,78.0,0.5,190.0,2.0,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 17:00:00,1003.3,29.3,80.0,0.7,181.0,1.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 18:00:00,1004.0,28.7,82.0,0.5,177.0,2.1,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 19:00:00,1004.2,27.6,83.0,0.7,10.0,2.2,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 20:00:00,1004.6,27.9,79.0,1.0,10.0,2.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 21:00:00,1004.9,27.7,79.0,1.1,16.0,2.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 22:00:00,1005.0,27.5,79.0,0.8,3.0,2.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-23 23:00:00,1004.6,27.6,83.0,0.6,13.0,2.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 00:00:00,1003.8,27.3,85.0,0.5,3.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 01:00:00,1003.0,26.7,84.0,1.0,19.0,1.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 02:00:00,1002.1,26.5,84.0,0.6,10.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 03:00:00,1001.6,26.3,84.0,1.1,16.0,2.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 04:00:00,1002.2,25.9,85.0,0.6,11.0,2.0,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 05:00:00,1002.9,25.9,85.0,0.5,6.0,1.9,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 06:00:00,1003.4,26.0,83.0,1.0,15.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 07:00:00,1003.5,26.7,80.0,1.1,13.0,2.2,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 08:00:00,1003.7,31.1,70.0,0.2,0.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 09:00:00,1003.9,32.0,67.0,1.0,145.0,1.6,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 10:00:00,1004.1,32.7,64.0,0.8,138.0,1.8,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 11:00:00,1003.7,32.1,68.0,1.1,174.0,2.2,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 12:00:00,1003.3,31.7,68.0,1.1,172.0,2.3,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 13:00:00,1002.4,32.7,66.0,1.1,128.0,2.2,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 14:00:00,1001.8,33.1,63.0,0.9,141.0,2.0,135.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 15:00:00,1001.7,29.0,74.0,0.7,264.0,1.9,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 16:00:00,1001.3,28.3,79.0,0.5,272.0,1.6,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 17:00:00,1001.4,27.6,79.0,0.4,330.0,1.2,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 18:00:00,1001.6,27.2,80.0,0.8,6.0,1.5,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 19:00:00,1002.2,26.8,75.0,0.8,12.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 20:00:00,1003.2,27.0,74.0,0.9,10.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 21:00:00,1003.6,27.1,76.0,0.7,4.0,2.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 22:00:00,1003.8,26.7,75.0,1.1,18.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-24 23:00:00,1002.8,26.6,75.0,0.8,353.0,1.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 00:00:00,1002.6,27.0,72.0,1.3,17.0,1.7,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 01:00:00,1001.7,26.5,72.0,0.7,345.0,2.7,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 02:00:00,1001.1,26.5,74.0,0.3,333.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 03:00:00,1001.2,26.0,83.0,0.4,354.0,1.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 04:00:00,1000.6,25.8,80.0,0.4,356.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 05:00:00,1001.1,26.2,77.0,0.5,320.0,2.1,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 06:00:00,1001.7,26.1,79.0,0.5,357.0,1.9,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 07:00:00,1001.8,26.6,75.0,1.1,15.0,2.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 08:00:00,1003.0,30.5,70.0,0.2,0.0,2.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 09:00:00,1002.4,31.6,66.0,0.9,200.0,1.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 10:00:00,1002.5,32.3,64.0,0.9,198.0,1.7,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 11:00:00,1002.5,32.6,62.0,0.7,168.0,1.7,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 12:00:00,1002.0,31.9,66.0,1.3,182.0,2.6,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 13:00:00,1000.9,31.9,67.0,1.6,175.0,3.8,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 14:00:00,1001.0,30.6,71.0,2.4,197.0,5.4,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 15:00:00,1000.7,30.6,71.0,2.6,200.0,4.4,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 16:00:00,1000.4,29.2,78.0,0.1,0.0,6.0,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 17:00:00,1000.8,26.3,95.0,0.8,237.0,6.5,218.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 18:00:00,1000.4,25.5,91.0,1.0,357.0,2.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 19:00:00,1000.8,25.2,88.0,0.9,8.0,2.2,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 20:00:00,1001.0,25.4,86.0,1.1,9.0,2.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 21:00:00,1002.4,24.6,95.0,0.7,355.0,2.9,30.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 22:00:00,1002.4,24.8,95.0,1.0,9.0,3.7,29.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-25 23:00:00,1001.4,24.9,97.0,0.7,11.0,3.2,99.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 00:00:00,1001.1,25.4,93.0,1.6,18.0,4.3,343.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 01:00:00,1002.3,24.4,94.0,1.4,3.0,17.7,212.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 02:00:00,1000.6,24.0,98.0,1.2,11.0,3.3,357.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 03:00:00,1000.0,24.2,97.0,0.8,343.0,3.0,19.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 04:00:00,999.6,24.6,96.0,0.8,322.0,3.4,296.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 05:00:00,999.6,24.8,96.0,1.1,358.0,2.9,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 06:00:00,999.9,24.6,98.0,0.5,3.0,3.1,9.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 07:00:00,999.7,25.1,97.0,0.7,2.0,3.0,38.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 08:00:00,1000.3,25.2,98.0,1.0,13.0,4.4,31.0,23.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 09:00:00,1000.2,25.3,97.0,1.6,11.0,6.5,24.0,29.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 10:00:00,1001.0,26.8,94.0,1.4,354.0,5.9,279.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 11:00:00,999.9,26.3,93.0,1.3,335.0,4.0,40.0,8.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 12:00:00,999.5,26.5,92.0,1.3,3.0,4.2,29.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 13:00:00,999.1,25.8,94.0,1.1,359.0,3.4,24.0,7.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 14:00:00,998.3,26.5,94.0,1.4,15.0,8.3,299.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 15:00:00,998.2,26.7,91.0,1.2,346.0,3.7,28.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 16:00:00,999.7,24.1,98.0,3.4,211.0,12.2,234.0,23.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 17:00:00,998.1,25.7,93.0,1.4,338.0,6.4,289.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 18:00:00,998.4,25.5,95.0,2.3,12.0,7.2,46.0,15.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 19:00:00,998.8,27.0,91.0,2.3,298.0,6.7,308.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 20:00:00,998.6,26.7,93.0,1.8,297.0,10.1,285.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 21:00:00,1000.3,26.9,90.0,1.9,313.0,10.5,205.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 22:00:00,999.4,25.5,97.0,0.8,10.0,4.9,360.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-26 23:00:00,998.2,26.9,90.0,2.0,333.0,7.1,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 00:00:00,999.6,24.6,96.0,1.6,289.0,7.1,322.0,31.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 01:00:00,998.1,25.5,93.0,1.2,334.0,5.4,22.0,7.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 02:00:00,997.0,24.9,97.0,1.1,358.0,3.3,21.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 03:00:00,996.9,25.2,96.0,1.0,311.0,10.0,181.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 04:00:00,997.0,25.1,90.0,1.8,349.0,6.5,221.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 05:00:00,996.9,25.3,91.0,1.3,332.0,4.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 06:00:00,996.6,25.0,92.0,1.3,353.0,3.8,350.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 07:00:00,996.7,25.9,87.0,2.1,20.0,6.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 08:00:00,997.0,25.5,93.0,1.4,338.0,10.3,200.0,21.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 09:00:00,997.2,26.0,92.0,1.8,7.0,7.2,30.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 10:00:00,996.9,26.1,92.0,1.9,198.0,5.8,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 11:00:00,996.6,27.2,92.0,1.0,314.0,7.5,38.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 12:00:00,996.1,25.9,98.0,0.6,292.0,11.1,211.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 13:00:00,995.4,25.7,96.0,0.6,313.0,4.8,23.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 14:00:00,994.8,26.5,91.0,2.4,23.0,8.8,41.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 15:00:00,994.9,26.2,92.0,1.6,198.0,7.0,7.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 16:00:00,994.1,26.1,85.0,1.0,326.0,10.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 17:00:00,994.9,24.9,91.0,2.5,330.0,8.4,259.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 18:00:00,995.4,26.5,83.0,2.2,327.0,8.5,266.0,8.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 19:00:00,995.1,27.7,69.0,2.9,4.0,10.0,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 20:00:00,997.0,24.6,92.0,1.0,117.0,6.5,68.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 21:00:00,995.7,27.6,65.0,2.1,51.0,9.2,41.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 22:00:00,995.9,26.7,77.0,1.3,45.0,6.9,275.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-27 23:00:00,997.1,23.8,89.0,2.9,35.0,11.9,175.0,15.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 00:00:00,996.0,26.2,72.0,3.5,30.0,17.1,230.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 01:00:00,996.2,25.6,78.0,3.2,119.0,12.9,183.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 02:00:00,995.2,26.0,81.0,1.9,44.0,11.1,27.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 03:00:00,994.6,26.6,75.0,2.6,146.0,10.0,29.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 04:00:00,994.5,27.9,66.0,2.9,8.0,11.4,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 05:00:00,994.7,25.2,86.0,1.8,2.0,9.7,57.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 06:00:00,994.6,26.4,83.0,2.0,337.0,8.9,27.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 07:00:00,995.8,26.4,82.0,2.9,90.0,8.7,148.0,15.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 08:00:00,996.0,27.3,84.0,2.5,26.0,10.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 09:00:00,995.9,27.5,83.0,2.3,22.0,8.3,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 10:00:00,996.9,24.6,95.0,1.4,228.0,8.6,146.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 11:00:00,996.7,24.8,92.0,1.4,151.0,9.0,20.0,8.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 12:00:00,996.2,28.6,70.0,1.9,207.0,7.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 13:00:00,996.2,26.4,85.0,1.6,314.0,7.9,168.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 14:00:00,995.8,28.1,64.0,2.1,70.0,8.1,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 15:00:00,996.0,26.8,76.0,1.8,84.0,7.5,114.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 16:00:00,996.3,26.9,77.0,1.3,148.0,5.8,91.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 17:00:00,996.2,25.7,86.0,1.0,7.0,5.7,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 18:00:00,997.3,25.6,88.0,1.3,25.0,3.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 19:00:00,998.0,25.1,84.0,0.4,316.0,2.4,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 20:00:00,998.7,25.2,80.0,1.3,359.0,4.0,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 21:00:00,999.4,26.1,74.0,2.0,10.0,5.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 22:00:00,999.9,25.9,78.0,1.7,35.0,4.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-28 23:00:00,1000.2,26.1,75.0,1.2,3.0,5.3,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 00:00:00,1000.0,27.1,74.0,1.5,224.0,4.8,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 01:00:00,999.7,25.1,81.0,0.9,9.0,4.0,143.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 02:00:00,999.1,24.3,85.0,0.5,353.0,2.4,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 03:00:00,999.2,24.6,86.0,0.5,325.0,2.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
