,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-07-29 04:00:00,999.3,24.7,82.0,0.4,325.0,1.9,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 05:00:00,999.5,24.5,84.0,1.1,12.0,2.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 06:00:00,999.6,24.9,84.0,0.3,335.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 07:00:00,1000.3,25.1,86.0,0.6,312.0,1.9,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 08:00:00,1000.9,26.8,83.0,0.2,0.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 09:00:00,1001.6,27.9,77.0,0.6,216.0,2.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 10:00:00,1001.8,27.9,83.0,0.5,79.0,2.3,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 11:00:00,1001.6,28.3,81.0,0.4,98.0,2.3,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 12:00:00,1001.1,30.8,74.0,0.5,182.0,2.7,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 13:00:00,1001.2,31.8,69.0,0.9,173.0,2.7,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 14:00:00,1001.1,31.0,64.0,1.5,194.0,3.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 15:00:00,1000.9,30.4,72.0,0.6,194.0,3.7,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 16:00:00,1000.9,28.4,80.0,0.4,142.0,2.0,131.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 17:00:00,1000.6,27.7,83.0,0.7,29.0,1.6,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 18:00:00,1001.2,27.2,89.0,0.7,139.0,2.3,134.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 19:00:00,1001.9,26.5,95.0,1.4,223.0,2.7,255.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 20:00:00,1002.4,25.4,98.0,0.8,7.0,2.5,20.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 21:00:00,1002.7,25.2,98.0,0.6,9.0,2.2,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 22:00:00,1003.0,25.1,98.0,0.6,356.0,1.9,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-29 23:00:00,1002.6,24.9,97.0,0.8,359.0,2.0,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 00:00:00,1002.2,24.9,98.0,1.1,3.0,2.0,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 01:00:00,1001.9,25.0,96.0,0.9,348.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 02:00:00,1001.5,24.7,97.0,0.6,3.0,2.1,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 03:00:00,1000.9,24.6,97.0,0.6,5.0,2.1,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 04:00:00,1000.7,24.5,96.0,0.9,14.0,2.1,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 05:00:00,1001.0,24.5,96.0,0.6,11.0,1.7,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 06:00:00,1001.7,24.9,95.0,0.6,353.0,1.8,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 07:00:00,1001.9,25.9,90.0,0.9,20.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 08:00:00,1002.4,28.4,82.0,1.1,213.0,2.2,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 09:00:00,1002.8,29.8,76.0,0.5,146.0,1.5,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 10:00:00,1002.8,30.5,68.0,0.9,150.0,1.9,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 11:00:00,1002.8,30.8,71.0,0.4,182.0,2.3,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 12:00:00,1002.2,30.2,74.0,0.7,167.0,1.8,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 13:00:00,1001.9,31.4,69.0,1.0,145.0,2.1,126.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 14:00:00,1001.5,30.5,71.0,0.8,143.0,2.0,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 15:00:00,1001.2,28.9,78.0,0.3,137.0,1.9,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 16:00:00,1001.0,28.0,78.0,1.0,226.0,1.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 17:00:00,1001.1,27.4,86.0,0.3,30.0,1.4,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 18:00:00,1001.2,26.7,85.0,0.6,350.0,1.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 19:00:00,1001.4,26.1,88.0,0.7,342.0,1.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 20:00:00,1002.1,26.0,88.0,0.6,341.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 21:00:00,1002.7,25.8,88.0,0.7,349.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 22:00:00,1002.7,25.6,88.0,0.7,360.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-30 23:00:00,1002.1,25.4,88.0,0.6,348.0,1.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 00:00:00,1001.7,25.4,88.0,0.5,332.0,1.7,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 01:00:00,1000.9,25.3,87.0,0.6,344.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 02:00:00,1000.2,25.2,86.0,0.6,2.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 03:00:00,1000.3,24.9,86.0,0.7,341.0,2.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 04:00:00,1000.2,25.0,84.0,0.9,349.0,1.6,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 05:00:00,1000.5,24.9,86.0,0.8,360.0,1.5,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 06:00:00,1000.7,25.0,87.0,0.6,355.0,1.5,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 07:00:00,1000.8,26.0,85.0,0.6,5.0,1.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 08:00:00,1001.0,29.1,72.0,0.8,47.0,1.9,54.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 09:00:00,1000.9,31.0,67.0,0.6,133.0,1.7,131.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 10:00:00,1001.2,30.7,67.0,0.7,153.0,1.4,122.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 11:00:00,1001.0,29.6,68.0,0.3,137.0,1.4,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 12:00:00,1000.6,29.0,74.0,0.8,196.0,1.9,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 13:00:00,1000.3,29.6,74.0,0.5,151.0,2.0,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 14:00:00,1000.0,28.3,78.0,0.2,0.0,0.9,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 15:00:00,999.5,28.8,80.0,0.1,0.0,0.9,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 16:00:00,998.7,28.1,80.0,0.7,29.0,1.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 17:00:00,998.4,27.9,82.0,0.4,353.0,1.0,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 18:00:00,998.6,26.8,88.0,0.3,351.0,1.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 19:00:00,999.1,26.5,88.0,0.4,355.0,1.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 20:00:00,999.3,26.5,86.0,0.5,3.0,1.7,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 21:00:00,999.7,25.8,90.0,0.6,353.0,1.3,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 22:00:00,999.6,25.7,90.0,0.5,354.0,1.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-07-31 23:00:00,999.1,25.6,89.0,0.6,332.0,1.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 00:00:00,998.5,25.3,87.0,0.6,357.0,1.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 01:00:00,997.8,25.3,90.0,0.5,350.0,1.8,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 02:00:00,996.8,25.1,88.0,0.6,359.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 03:00:00,996.3,25.0,87.0,0.9,354.0,1.8,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 04:00:00,996.7,24.8,87.0,0.8,342.0,2.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 05:00:00,997.0,24.5,88.0,0.6,346.0,1.3,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 06:00:00,997.3,25.0,83.0,1.1,16.0,2.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 07:00:00,997.5,25.5,83.0,1.2,15.0,2.4,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 08:00:00,997.8,28.8,73.0,0.5,53.0,2.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 09:00:00,998.0,29.8,74.0,1.5,176.0,3.0,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 10:00:00,997.4,31.0,73.0,1.0,145.0,2.4,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 11:00:00,997.2,30.6,64.0,1.1,186.0,2.0,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 12:00:00,996.4,30.3,69.0,0.7,191.0,2.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 13:00:00,995.5,30.9,69.0,2.4,191.0,4.6,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 14:00:00,995.7,30.2,76.0,1.1,181.0,3.1,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 15:00:00,995.7,28.5,82.0,0.9,197.0,2.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 16:00:00,995.0,28.3,83.0,1.7,197.0,3.1,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 17:00:00,995.1,28.2,84.0,0.3,204.0,3.1,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 18:00:00,995.4,27.5,86.0,0.4,328.0,1.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 19:00:00,995.7,26.8,89.0,0.1,0.0,1.3,66.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 20:00:00,995.4,26.1,88.0,0.8,344.0,1.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 21:00:00,995.6,26.2,86.0,1.1,319.0,1.8,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 22:00:00,995.8,25.9,86.0,0.6,345.0,1.6,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-01 23:00:00,995.4,25.7,86.0,0.7,340.0,1.8,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 00:00:00,994.8,25.6,82.0,0.5,11.0,1.6,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 01:00:00,994.3,25.9,82.0,0.6,336.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 02:00:00,992.9,25.7,85.0,0.8,9.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 03:00:00,992.8,25.6,84.0,0.8,344.0,1.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 04:00:00,993.0,25.3,88.0,0.5,1.0,1.4,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 05:00:00,992.5,25.2,88.0,0.6,358.0,1.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 06:00:00,992.6,25.2,88.0,0.5,350.0,1.7,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 07:00:00,993.0,25.8,85.0,0.7,7.0,1.9,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 08:00:00,993.0,29.0,74.0,0.5,49.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 09:00:00,993.4,30.8,70.0,0.7,103.0,2.8,67.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 10:00:00,993.4,31.5,66.0,2.0,186.0,4.1,191.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 11:00:00,993.2,32.5,65.0,1.1,171.0,4.2,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 12:00:00,993.3,30.9,71.0,2.2,194.0,4.1,192.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 13:00:00,992.8,31.2,75.0,2.1,194.0,4.6,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 14:00:00,992.3,29.8,81.0,1.8,194.0,3.6,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 15:00:00,991.9,29.9,79.0,1.5,192.0,3.2,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 16:00:00,991.3,29.2,83.0,1.5,197.0,2.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 17:00:00,990.9,28.9,83.0,0.6,193.0,3.8,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 18:00:00,991.0,28.0,85.0,0.6,11.0,1.7,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 19:00:00,991.2,27.0,82.0,0.6,5.0,1.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 20:00:00,990.9,26.9,80.0,0.7,354.0,1.6,54.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 21:00:00,991.0,26.9,79.0,0.7,7.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 22:00:00,990.9,27.2,78.0,0.5,351.0,1.6,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-02 23:00:00,990.2,26.8,83.0,0.5,14.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 00:00:00,989.5,27.3,78.0,0.6,340.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 01:00:00,989.4,26.6,83.0,0.5,3.0,1.4,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 02:00:00,988.4,26.8,82.0,0.6,351.0,2.0,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 03:00:00,987.5,25.6,86.0,0.7,352.0,2.0,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 04:00:00,987.3,26.2,83.0,0.4,281.0,3.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 05:00:00,987.2,26.3,83.0,0.7,271.0,1.7,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 06:00:00,987.2,26.2,84.0,0.4,345.0,1.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 07:00:00,987.6,26.3,86.0,0.6,252.0,2.4,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 08:00:00,988.0,27.5,84.0,0.7,279.0,1.7,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 09:00:00,988.3,27.4,84.0,0.4,292.0,2.2,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 10:00:00,988.1,28.2,84.0,0.0,0.0,1.9,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 11:00:00,987.8,29.0,81.0,0.5,318.0,2.6,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 12:00:00,987.9,28.4,84.0,0.5,211.0,2.4,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 13:00:00,987.4,28.2,83.0,0.7,36.0,2.1,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 14:00:00,987.0,28.7,83.0,0.5,184.0,2.6,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 15:00:00,987.1,29.1,82.0,0.7,184.0,2.0,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 16:00:00,987.0,28.9,77.0,0.8,149.0,2.1,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 17:00:00,986.6,27.5,83.0,0.2,0.0,2.4,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 18:00:00,987.1,27.7,71.0,1.0,9.0,2.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 19:00:00,987.2,27.1,81.0,1.1,3.0,2.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 20:00:00,988.1,27.2,77.0,0.8,4.0,2.7,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 21:00:00,988.8,27.6,72.0,0.9,359.0,2.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 22:00:00,988.2,27.5,70.0,0.8,10.0,2.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-03 23:00:00,987.9,27.3,70.0,0.3,303.0,2.8,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 00:00:00,986.9,27.4,69.0,0.8,353.0,1.8,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 01:00:00,986.5,26.8,81.0,0.7,308.0,4.2,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 02:00:00,987.2,26.7,79.0,1.3,22.0,3.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 03:00:00,987.7,26.7,83.0,0.7,282.0,4.0,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 04:00:00,987.9,26.1,83.0,0.6,1.0,2.9,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 05:00:00,988.5,26.0,82.0,0.8,7.0,2.0,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 06:00:00,988.4,26.3,78.0,0.9,322.0,1.7,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 07:00:00,989.9,26.9,78.0,0.7,343.0,2.0,56.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 08:00:00,990.1,27.8,79.0,1.0,358.0,2.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 09:00:00,990.4,29.1,78.0,0.6,32.0,3.5,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 10:00:00,991.4,32.4,65.0,0.8,143.0,3.7,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 11:00:00,992.1,32.9,63.0,0.6,39.0,1.8,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 12:00:00,991.9,32.0,67.0,0.5,346.0,1.4,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 13:00:00,991.4,34.6,53.0,0.2,0.0,1.5,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 14:00:00,991.3,35.4,50.0,0.4,161.0,1.7,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 15:00:00,991.4,32.4,64.0,0.7,330.0,2.4,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 16:00:00,991.9,31.0,70.0,0.5,294.0,2.2,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 17:00:00,992.0,29.6,79.0,0.6,96.0,2.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 18:00:00,992.1,28.7,76.0,0.1,0.0,2.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 19:00:00,991.6,28.5,70.0,0.9,11.0,1.7,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 20:00:00,992.2,27.9,74.0,0.4,345.0,2.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 21:00:00,991.9,27.9,79.0,0.4,1.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-04 22:00:00,991.3,28.0,76.0,0.7,352.0,3.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
