,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-08-04 23:00:00,990.9,27.8,72.0,0.8,2.0,1.8,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 00:00:00,990.9,27.2,78.0,0.3,290.0,2.0,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 01:00:00,990.6,27.3,81.0,0.8,234.0,3.2,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 02:00:00,990.4,27.2,77.0,0.9,8.0,2.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 03:00:00,990.8,27.2,72.0,0.5,346.0,1.7,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 04:00:00,990.9,27.6,72.0,0.3,315.0,1.6,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 05:00:00,991.3,25.4,88.0,1.7,15.0,5.3,21.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 06:00:00,992.2,26.4,77.0,1.4,350.0,4.3,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 07:00:00,992.5,27.0,69.0,1.3,337.0,4.0,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 08:00:00,993.0,27.4,72.0,2.1,19.0,5.0,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 09:00:00,993.4,26.5,80.0,1.6,16.0,4.4,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 10:00:00,993.2,26.8,79.0,0.9,2.0,3.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 11:00:00,993.3,27.9,78.0,0.8,19.0,2.7,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 12:00:00,992.8,28.5,77.0,0.9,348.0,2.6,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 13:00:00,993.0,30.7,72.0,0.2,0.0,1.8,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 14:00:00,992.6,29.9,75.0,0.7,236.0,2.2,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 15:00:00,992.3,28.8,75.0,0.5,344.0,1.9,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 16:00:00,992.2,28.5,76.0,0.5,335.0,1.7,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 17:00:00,992.1,28.0,81.0,0.3,13.0,1.6,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 18:00:00,992.3,27.6,70.0,0.7,359.0,2.6,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 19:00:00,993.0,27.6,66.0,0.5,298.0,1.4,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 20:00:00,993.4,26.7,73.0,0.5,330.0,1.4,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 21:00:00,994.1,27.1,69.0,0.6,329.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 22:00:00,994.2,27.3,68.0,0.4,291.0,1.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-05 23:00:00,993.8,27.7,65.0,0.9,339.0,1.7,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 00:00:00,993.3,27.6,67.0,0.7,323.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 01:00:00,992.9,27.0,71.0,0.7,353.0,1.9,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 02:00:00,992.5,27.4,65.0,0.6,337.0,1.4,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 03:00:00,992.2,27.3,65.0,1.4,14.0,2.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 04:00:00,992.3,27.2,65.0,1.1,11.0,2.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 05:00:00,992.2,27.0,66.0,0.9,355.0,1.7,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 06:00:00,992.4,26.8,69.0,1.0,7.0,2.3,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 07:00:00,992.9,27.7,68.0,0.8,16.0,2.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 08:00:00,992.9,30.8,62.0,0.5,165.0,2.4,51.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 09:00:00,993.1,31.0,72.0,1.5,193.0,2.7,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 10:00:00,993.2,31.7,68.0,1.2,189.0,2.7,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 11:00:00,993.3,31.5,63.0,0.8,183.0,1.9,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 12:00:00,992.7,32.4,65.0,1.1,163.0,2.1,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 13:00:00,991.8,32.7,67.0,1.0,149.0,3.4,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 14:00:00,991.3,32.8,68.0,1.1,164.0,3.0,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 15:00:00,991.1,32.4,71.0,1.0,170.0,2.1,121.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 16:00:00,991.1,29.8,79.0,0.3,180.0,2.0,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 17:00:00,991.5,29.3,80.0,0.4,167.0,1.6,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 18:00:00,992.3,28.4,86.0,0.2,0.0,1.3,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 19:00:00,992.9,27.2,81.0,0.3,295.0,1.0,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 20:00:00,993.3,27.2,78.0,0.6,31.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 21:00:00,993.8,27.0,79.0,0.5,353.0,1.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 22:00:00,993.7,26.8,80.0,0.2,0.0,1.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-06 23:00:00,993.0,26.7,75.0,0.4,10.0,2.0,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 00:00:00,992.7,26.8,73.0,0.8,349.0,1.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 01:00:00,992.6,26.9,76.0,0.3,335.0,2.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 02:00:00,992.2,26.8,70.0,0.8,313.0,1.5,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 03:00:00,992.2,26.3,71.0,0.5,328.0,1.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 04:00:00,992.2,26.7,70.0,0.3,303.0,1.7,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 05:00:00,992.8,26.3,73.0,0.2,0.0,1.5,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 06:00:00,993.4,26.4,74.0,0.6,323.0,1.6,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 07:00:00,994.1,26.8,80.0,0.5,15.0,1.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 08:00:00,994.1,30.5,67.0,0.4,73.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 09:00:00,994.0,31.8,70.0,0.8,128.0,1.9,69.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 10:00:00,994.2,32.0,62.0,1.2,145.0,2.5,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 11:00:00,993.9,32.4,69.0,1.3,150.0,2.9,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 12:00:00,993.4,31.8,72.0,1.2,165.0,2.8,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 13:00:00,992.5,32.5,65.0,1.0,152.0,2.5,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 14:00:00,991.8,32.4,69.0,1.2,174.0,2.9,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 15:00:00,991.5,32.0,71.0,1.1,152.0,3.1,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 16:00:00,991.9,29.8,82.0,0.8,154.0,2.6,129.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 17:00:00,992.3,28.9,85.0,1.5,211.0,2.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 18:00:00,992.8,28.5,86.0,0.4,193.0,2.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 19:00:00,993.7,28.0,88.0,0.5,280.0,1.6,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 20:00:00,993.6,25.6,92.0,1.0,331.0,2.0,29.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 21:00:00,994.3,26.1,87.0,0.7,334.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 22:00:00,993.9,26.3,84.0,0.9,341.0,1.4,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-07 23:00:00,993.8,26.8,79.0,0.9,349.0,1.7,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 00:00:00,994.1,26.6,82.0,0.7,349.0,2.1,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 01:00:00,993.9,26.7,84.0,0.8,360.0,1.7,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 02:00:00,993.4,26.9,85.0,0.7,360.0,1.4,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 03:00:00,993.5,26.8,89.0,0.6,348.0,1.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 04:00:00,993.9,26.7,90.0,0.6,340.0,1.2,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 05:00:00,994.3,26.4,86.0,0.7,14.0,1.3,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 06:00:00,995.0,26.6,87.0,0.7,351.0,1.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 07:00:00,996.0,27.5,85.0,0.6,18.0,1.5,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 08:00:00,996.1,30.3,81.0,1.0,206.0,1.6,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 09:00:00,996.6,30.9,78.0,0.6,163.0,1.8,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 10:00:00,996.8,30.3,81.0,0.4,178.0,1.7,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 11:00:00,996.3,31.7,75.0,0.7,165.0,1.9,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 12:00:00,996.1,30.6,79.0,0.8,155.0,2.2,147.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 13:00:00,995.9,30.0,82.0,0.7,151.0,1.8,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 14:00:00,995.3,29.3,88.0,0.0,0.0,2.0,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 15:00:00,995.0,28.9,87.0,0.7,292.0,1.9,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 16:00:00,994.8,29.2,85.0,0.6,192.0,3.1,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 17:00:00,995.1,28.6,88.0,0.3,90.0,1.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 18:00:00,995.9,28.2,90.0,0.3,22.0,1.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 19:00:00,996.3,27.7,89.0,0.3,360.0,1.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 20:00:00,996.6,27.8,89.0,0.6,20.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 21:00:00,997.2,27.5,91.0,0.5,1.0,1.5,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 22:00:00,997.3,26.6,97.0,0.7,359.0,2.0,24.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-08 23:00:00,997.2,27.0,96.0,0.7,354.0,2.9,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 00:00:00,996.8,27.0,95.0,0.5,345.0,2.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 01:00:00,996.4,26.9,95.0,0.4,350.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 02:00:00,996.1,27.3,91.0,0.9,351.0,1.8,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 03:00:00,996.0,26.8,93.0,0.5,3.0,1.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 04:00:00,996.5,27.4,87.0,0.7,350.0,3.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 05:00:00,996.5,26.5,92.0,0.8,10.0,2.6,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 06:00:00,997.0,26.4,91.0,1.1,13.0,2.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 07:00:00,997.3,27.3,89.0,0.7,2.0,2.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 08:00:00,997.6,31.0,76.0,0.4,110.0,1.6,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 09:00:00,998.1,31.4,73.0,1.8,195.0,3.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 10:00:00,998.4,32.3,68.0,1.8,198.0,3.2,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 11:00:00,998.2,32.6,68.0,2.1,196.0,3.6,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 12:00:00,997.7,30.1,78.0,0.8,186.0,3.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 13:00:00,997.0,29.7,78.0,0.8,185.0,3.1,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 14:00:00,996.7,30.5,76.0,1.3,194.0,2.3,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 15:00:00,996.5,32.2,70.0,0.8,133.0,2.3,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 16:00:00,996.6,30.0,79.0,0.4,126.0,1.9,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 17:00:00,996.8,29.2,84.0,0.3,169.0,1.7,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 18:00:00,997.0,28.2,87.0,0.0,0.0,1.5,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 19:00:00,997.3,27.1,88.0,0.4,342.0,0.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 20:00:00,997.5,27.0,88.0,0.5,6.0,1.2,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 21:00:00,997.8,26.7,89.0,0.3,350.0,1.4,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 22:00:00,998.3,26.8,90.0,0.5,348.0,1.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-09 23:00:00,998.2,26.7,90.0,0.4,350.0,1.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 00:00:00,997.7,26.6,87.0,0.7,360.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 01:00:00,997.4,26.5,87.0,0.5,9.0,1.3,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 02:00:00,997.5,26.4,86.0,0.6,3.0,1.4,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 03:00:00,997.4,26.4,87.0,0.6,348.0,1.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 04:00:00,997.5,26.5,85.0,0.7,350.0,1.4,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 05:00:00,997.2,26.7,84.0,0.8,359.0,1.3,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 06:00:00,997.3,26.6,84.0,0.6,359.0,1.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 07:00:00,997.9,27.0,82.0,0.4,9.0,2.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 08:00:00,998.3,29.6,73.0,0.9,34.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 09:00:00,999.1,31.5,71.0,1.2,152.0,2.1,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 10:00:00,999.1,30.4,80.0,2.6,200.0,4.0,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 11:00:00,999.0,31.7,68.0,1.8,189.0,5.9,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 12:00:00,998.6,31.8,67.0,0.8,202.0,3.3,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 13:00:00,998.1,31.7,65.0,0.9,174.0,3.0,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 14:00:00,997.7,32.1,71.0,1.1,171.0,2.4,134.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 15:00:00,997.6,29.3,79.0,2.1,200.0,5.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 16:00:00,997.6,28.6,87.0,1.7,197.0,5.7,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 17:00:00,998.2,28.3,87.0,1.4,230.0,5.0,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 18:00:00,998.4,28.3,84.0,0.8,286.0,2.4,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 19:00:00,999.2,27.9,88.0,0.1,0.0,2.4,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 20:00:00,999.2,27.5,88.0,0.6,352.0,1.5,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 21:00:00,999.5,27.5,88.0,0.3,329.0,1.2,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 22:00:00,999.5,27.3,87.0,0.4,359.0,1.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-10 23:00:00,999.4,27.3,86.0,0.4,342.0,0.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 00:00:00,999.2,27.2,88.0,0.5,328.0,0.8,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 01:00:00,998.7,27.3,89.0,0.4,18.0,0.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 02:00:00,998.2,27.0,87.0,0.4,329.0,1.1,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 03:00:00,998.2,27.2,87.0,0.3,320.0,1.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 04:00:00,997.9,26.9,88.0,0.4,8.0,1.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 05:00:00,997.8,26.6,89.0,0.5,348.0,1.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 06:00:00,998.4,26.8,87.0,0.5,19.0,1.0,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 07:00:00,999.3,27.2,88.0,0.3,15.0,1.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 08:00:00,999.6,30.4,78.0,0.4,98.0,1.2,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 09:00:00,999.7,31.5,74.0,0.6,149.0,1.4,128.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 10:00:00,999.5,32.0,70.0,1.1,154.0,2.2,125.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 11:00:00,999.5,32.9,70.0,0.8,152.0,1.9,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 12:00:00,998.8,29.8,80.0,0.9,164.0,1.7,129.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 13:00:00,998.4,30.0,78.0,1.1,187.0,2.2,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 14:00:00,997.6,29.1,80.0,1.0,194.0,2.2,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 15:00:00,997.6,29.0,84.0,1.6,201.0,2.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 16:00:00,997.6,29.1,84.0,0.6,154.0,1.9,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 17:00:00,997.9,28.2,88.0,0.7,202.0,1.7,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
