,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-08-11 18:00:00,998.2,27.2,89.0,0.3,211.0,2.0,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 19:00:00,998.7,26.6,91.0,0.5,243.0,1.7,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 20:00:00,999.4,26.3,91.0,0.1,0.0,1.9,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 21:00:00,1000.0,25.8,96.0,0.2,0.0,1.0,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 22:00:00,1000.2,25.5,95.0,0.5,350.0,1.4,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-11 23:00:00,1000.1,25.4,94.0,0.6,341.0,1.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 00:00:00,998.9,25.4,92.0,0.6,7.0,1.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 01:00:00,998.4,25.3,92.0,0.4,349.0,1.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 02:00:00,998.7,25.2,91.0,0.3,350.0,1.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 03:00:00,998.4,25.2,90.0,0.6,356.0,1.2,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 04:00:00,998.3,25.2,91.0,0.3,357.0,1.1,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 05:00:00,998.5,25.5,88.0,0.5,16.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 06:00:00,998.7,25.4,89.0,0.6,359.0,1.2,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 07:00:00,998.8,26.7,84.0,0.7,27.0,1.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 08:00:00,999.0,30.1,73.0,0.4,66.0,1.6,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 09:00:00,999.3,30.5,76.0,0.9,98.0,1.9,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 10:00:00,999.4,32.1,66.0,1.6,195.0,3.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 11:00:00,999.6,29.7,74.0,0.8,179.0,3.1,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 12:00:00,999.5,29.1,79.0,0.4,192.0,1.9,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 13:00:00,999.2,29.0,79.0,1.1,148.0,2.3,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 14:00:00,998.6,28.8,81.0,0.4,175.0,1.4,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 15:00:00,998.5,28.2,83.0,1.0,187.0,3.0,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 16:00:00,998.2,28.1,82.0,2.0,224.0,3.8,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 17:00:00,998.1,27.7,85.0,0.6,32.0,3.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 18:00:00,998.6,27.4,84.0,0.5,359.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 19:00:00,998.7,27.2,82.0,0.8,17.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 20:00:00,999.4,27.0,82.0,0.6,354.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 21:00:00,1000.0,27.2,80.0,1.0,19.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 22:00:00,999.7,26.6,83.0,0.7,10.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-12 23:00:00,999.8,26.4,81.0,0.8,3.0,1.8,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 00:00:00,999.5,26.5,82.0,0.7,348.0,2.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 01:00:00,998.7,26.4,81.0,1.0,16.0,2.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 02:00:00,998.2,26.8,82.0,0.4,319.0,1.9,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 03:00:00,997.9,26.2,83.0,0.8,16.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 04:00:00,997.5,26.1,83.0,0.8,16.0,1.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 05:00:00,997.6,25.8,84.0,0.6,350.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 06:00:00,997.9,26.0,82.0,1.2,21.0,2.0,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 07:00:00,998.0,26.1,84.0,0.6,19.0,2.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 08:00:00,998.9,30.4,69.0,0.2,0.0,1.6,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 09:00:00,999.3,31.3,69.0,1.1,161.0,2.0,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 10:00:00,999.2,32.2,64.0,0.8,131.0,2.0,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 11:00:00,999.1,31.8,66.0,1.1,184.0,2.7,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 12:00:00,999.0,32.0,70.0,1.3,179.0,2.6,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 13:00:00,998.4,29.7,77.0,0.9,187.0,2.6,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 14:00:00,998.0,29.4,77.0,0.6,156.0,1.7,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 15:00:00,997.7,28.9,78.0,0.5,182.0,1.4,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 16:00:00,997.7,28.8,80.0,0.4,200.0,1.3,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 17:00:00,997.5,28.5,82.0,0.1,0.0,1.6,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 18:00:00,997.6,27.8,84.0,0.4,6.0,1.4,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 19:00:00,998.2,27.5,85.0,0.8,17.0,1.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 20:00:00,998.8,27.3,84.0,0.5,355.0,1.5,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 21:00:00,999.2,26.9,82.0,0.6,15.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 22:00:00,999.0,26.7,81.0,0.6,10.0,1.5,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-13 23:00:00,999.1,26.7,82.0,0.6,359.0,1.4,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 00:00:00,998.8,26.6,82.0,0.5,354.0,1.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 01:00:00,998.3,26.3,82.0,0.5,1.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 02:00:00,998.1,26.3,82.0,0.8,355.0,1.4,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 03:00:00,997.9,25.9,84.0,0.5,346.0,1.3,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 04:00:00,997.8,26.0,83.0,0.6,9.0,1.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 05:00:00,998.1,25.9,83.0,0.8,360.0,1.4,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 06:00:00,998.1,26.0,84.0,0.5,331.0,1.5,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 07:00:00,998.4,26.3,83.0,0.4,7.0,1.5,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 08:00:00,998.7,30.0,72.0,1.2,209.0,3.2,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 09:00:00,998.9,31.7,68.0,1.2,143.0,2.1,183.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 10:00:00,999.4,32.2,67.0,1.0,144.0,2.1,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 11:00:00,999.3,32.2,68.0,0.8,158.0,2.2,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 12:00:00,999.4,30.6,70.0,0.8,153.0,2.6,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 13:00:00,998.9,31.1,73.0,0.9,153.0,2.3,135.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 14:00:00,998.4,29.8,75.0,0.6,181.0,1.7,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 15:00:00,998.1,30.1,74.0,0.5,190.0,1.4,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 16:00:00,998.1,29.2,77.0,0.5,104.0,1.2,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 17:00:00,998.2,28.6,78.0,0.1,0.0,1.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 18:00:00,998.0,27.9,78.0,0.5,1.0,1.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 19:00:00,998.4,27.8,78.0,0.7,354.0,1.4,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 20:00:00,998.5,27.3,79.0,0.8,3.0,1.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 21:00:00,999.2,27.2,77.0,0.7,2.0,1.7,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 22:00:00,999.2,27.1,77.0,0.7,2.0,1.8,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-14 23:00:00,999.1,26.9,78.0,0.8,8.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 00:00:00,999.0,27.2,75.0,1.0,13.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 01:00:00,999.0,26.7,78.0,0.9,11.0,2.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 02:00:00,998.6,26.6,79.0,0.8,350.0,2.7,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 03:00:00,998.3,26.7,77.0,1.1,12.0,2.3,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 04:00:00,998.2,27.2,72.0,0.9,345.0,2.9,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 05:00:00,998.4,26.4,78.0,0.8,14.0,1.9,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 06:00:00,999.0,26.5,76.0,0.9,10.0,1.9,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 07:00:00,999.4,27.0,76.0,1.0,19.0,2.7,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 08:00:00,999.7,31.6,65.0,0.7,187.0,2.6,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 09:00:00,1000.2,31.4,65.0,1.8,169.0,3.7,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 10:00:00,999.9,32.9,61.0,1.3,161.0,2.6,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 11:00:00,999.8,33.6,59.0,1.1,166.0,2.6,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 12:00:00,999.5,33.9,61.0,1.1,172.0,2.8,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 13:00:00,998.9,32.8,60.0,1.1,148.0,2.3,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 14:00:00,998.1,32.9,59.0,0.9,159.0,2.5,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 15:00:00,997.8,33.3,60.0,1.0,173.0,2.4,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 16:00:00,997.7,29.7,72.0,0.5,219.0,2.1,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 17:00:00,998.0,28.6,79.0,0.2,0.0,1.1,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 18:00:00,998.5,28.0,81.0,0.4,338.0,0.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 19:00:00,998.8,27.6,81.0,0.6,8.0,1.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 20:00:00,999.2,27.4,81.0,0.6,352.0,1.3,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 21:00:00,999.5,27.2,78.0,0.8,346.0,1.6,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 22:00:00,1000.0,27.1,78.0,0.7,331.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-15 23:00:00,999.9,27.2,75.0,0.7,332.0,1.2,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 00:00:00,999.5,26.9,78.0,0.7,342.0,1.2,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 01:00:00,998.7,26.9,78.0,0.7,340.0,1.2,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 02:00:00,998.2,26.8,77.0,0.5,3.0,1.3,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 03:00:00,998.1,26.6,80.0,0.8,337.0,1.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 04:00:00,998.4,26.5,81.0,0.7,343.0,1.6,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 05:00:00,998.2,26.3,82.0,0.5,343.0,1.3,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 06:00:00,998.5,26.4,81.0,0.5,7.0,1.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 07:00:00,999.3,27.0,78.0,0.8,12.0,2.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 08:00:00,1000.1,31.0,73.0,0.4,153.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 09:00:00,1000.5,30.9,72.0,1.1,159.0,2.0,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 10:00:00,1000.5,31.5,71.0,1.2,191.0,3.1,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 11:00:00,1000.2,30.5,74.0,0.6,172.0,2.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 12:00:00,999.8,29.7,78.0,0.6,166.0,1.8,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 13:00:00,999.3,29.6,82.0,0.4,195.0,1.6,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 14:00:00,998.8,28.9,86.0,0.2,0.0,2.5,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 15:00:00,999.2,27.0,95.0,0.4,9.0,1.7,32.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 16:00:00,998.7,25.9,95.0,0.6,26.0,1.9,7.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 17:00:00,998.4,26.8,94.0,0.5,14.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 18:00:00,998.1,25.3,95.0,0.7,12.0,1.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 19:00:00,998.6,24.7,92.0,0.9,330.0,2.0,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 20:00:00,998.7,25.0,91.0,0.7,5.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 21:00:00,999.3,25.0,93.0,0.7,348.0,1.5,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 22:00:00,999.6,25.0,91.0,0.7,344.0,1.5,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-16 23:00:00,999.9,25.3,88.0,0.8,325.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 00:00:00,999.4,25.5,84.0,0.8,345.0,1.5,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 01:00:00,999.1,25.3,87.0,0.9,15.0,2.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 02:00:00,998.5,25.2,86.0,0.6,344.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 03:00:00,998.4,25.1,88.0,0.8,360.0,1.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 04:00:00,998.5,25.0,90.0,0.5,359.0,1.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 05:00:00,998.1,25.0,90.0,0.7,7.0,2.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 06:00:00,998.3,25.3,88.0,0.8,11.0,1.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 07:00:00,999.5,26.1,84.0,0.7,19.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 08:00:00,999.6,29.8,78.0,0.6,116.0,1.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 09:00:00,999.8,31.4,67.0,1.2,191.0,2.7,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 10:00:00,1000.0,31.6,69.0,1.5,179.0,3.6,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 11:00:00,999.9,29.8,77.0,2.0,197.0,3.7,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 12:00:00,999.3,28.5,84.0,1.8,197.0,3.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 13:00:00,999.0,27.6,89.0,0.9,184.0,3.1,201.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 14:00:00,998.5,26.9,94.0,0.9,20.0,1.8,28.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 15:00:00,998.2,26.7,94.0,0.4,204.0,1.6,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 16:00:00,997.5,26.9,93.0,0.7,58.0,2.4,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 17:00:00,997.3,27.0,90.0,1.0,16.0,2.0,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 18:00:00,998.1,26.3,93.0,0.4,343.0,1.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 19:00:00,998.3,25.5,95.0,0.7,355.0,1.3,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 20:00:00,998.3,25.2,95.0,0.4,11.0,1.3,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 21:00:00,999.0,25.3,95.0,0.6,322.0,1.6,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 22:00:00,999.2,25.3,94.0,0.4,3.0,1.5,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-17 23:00:00,999.8,25.8,91.0,0.7,343.0,1.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 00:00:00,999.8,25.5,94.0,0.4,335.0,1.5,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 01:00:00,998.5,25.2,92.0,0.5,358.0,1.7,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 02:00:00,998.2,25.3,92.0,0.6,7.0,1.3,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 03:00:00,998.0,25.6,89.0,0.7,17.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 04:00:00,998.2,25.6,91.0,0.6,294.0,1.4,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 05:00:00,998.6,25.2,91.0,0.4,350.0,1.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 06:00:00,998.9,24.9,94.0,0.7,360.0,1.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 07:00:00,999.7,26.0,91.0,0.1,0.0,1.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 08:00:00,1000.5,26.3,86.0,1.6,247.0,4.3,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 09:00:00,1000.2,27.5,83.0,2.6,239.0,5.4,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 10:00:00,1000.1,26.8,81.0,2.6,237.0,7.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 11:00:00,1000.2,27.3,80.0,1.2,209.0,7.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 12:00:00,999.9,30.0,70.0,0.9,160.0,2.3,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 13:00:00,999.7,29.0,74.0,1.2,199.0,3.0,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
