,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-08-18 14:00:00,999.2,27.6,79.0,1.2,197.0,3.6,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 15:00:00,999.4,26.8,84.0,0.4,50.0,3.3,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 16:00:00,999.2,25.4,96.0,0.0,0.0,1.2,212.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 17:00:00,999.0,24.8,96.0,0.7,20.0,1.3,27.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 18:00:00,999.3,24.4,97.0,0.6,8.0,2.2,32.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 19:00:00,1000.1,23.8,97.0,1.1,19.0,2.7,21.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 20:00:00,1000.4,23.5,97.0,0.8,9.0,2.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 21:00:00,1001.0,23.4,97.0,1.0,345.0,2.1,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 22:00:00,1001.2,23.4,97.0,0.8,345.0,2.0,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-18 23:00:00,1001.4,23.4,95.0,0.8,340.0,1.8,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 00:00:00,1000.9,23.2,95.0,0.9,11.0,2.3,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 01:00:00,1000.4,23.2,92.0,1.0,342.0,2.6,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 02:00:00,1000.4,23.5,92.0,0.8,358.0,2.1,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 03:00:00,1000.4,23.6,88.0,0.9,350.0,2.3,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 04:00:00,1000.5,23.7,88.0,0.7,348.0,1.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 05:00:00,1001.0,23.5,88.0,0.7,349.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 06:00:00,1001.8,23.7,88.0,0.8,352.0,1.7,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 07:00:00,1001.9,24.7,84.0,0.6,6.0,2.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 08:00:00,1002.3,28.2,79.0,0.4,56.0,1.7,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 09:00:00,1002.8,29.8,68.0,0.6,100.0,1.7,58.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 10:00:00,1003.0,30.8,66.0,0.7,151.0,2.4,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 11:00:00,1002.8,31.3,65.0,1.3,188.0,2.2,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 12:00:00,1002.3,30.6,65.0,1.0,170.0,2.7,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 13:00:00,1001.8,31.1,65.0,1.1,179.0,2.3,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 14:00:00,1001.1,31.7,63.0,1.0,179.0,2.3,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 15:00:00,1000.8,30.1,70.0,0.9,164.0,2.2,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 16:00:00,1000.8,28.2,73.0,0.8,192.0,2.1,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 17:00:00,1000.6,27.6,83.0,1.4,198.0,3.2,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 18:00:00,1001.2,26.8,89.0,0.2,0.0,1.9,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 19:00:00,1001.7,26.2,92.0,0.3,10.0,1.2,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 20:00:00,1002.2,26.1,93.0,0.2,0.0,0.8,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 21:00:00,1003.1,26.3,90.0,0.3,9.0,1.0,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 22:00:00,1003.6,26.1,91.0,0.2,0.0,1.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-19 23:00:00,1003.1,26.0,91.0,0.3,339.0,0.9,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 00:00:00,1003.0,25.8,91.0,0.4,317.0,1.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 01:00:00,1002.4,25.8,91.0,0.4,13.0,1.4,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 02:00:00,1001.9,25.5,90.0,0.7,359.0,1.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 03:00:00,1001.9,25.1,91.0,0.5,356.0,1.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 04:00:00,1002.0,25.1,90.0,0.6,5.0,1.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 05:00:00,1002.1,25.0,89.0,0.7,339.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 06:00:00,1002.7,25.3,88.0,0.6,5.0,1.7,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 07:00:00,1003.1,25.7,84.0,0.5,16.0,2.4,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 08:00:00,1003.6,28.6,80.0,1.3,200.0,3.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 09:00:00,1003.3,30.6,68.0,1.5,182.0,3.1,184.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 10:00:00,1004.0,31.2,67.0,1.4,140.0,2.5,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 11:00:00,1004.1,29.9,71.0,1.8,142.0,2.8,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 12:00:00,1004.1,29.7,75.0,1.8,153.0,2.8,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 13:00:00,1003.6,29.3,78.0,1.5,180.0,3.5,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 14:00:00,1003.1,28.6,81.0,0.7,194.0,2.9,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 15:00:00,1002.9,28.3,83.0,1.1,164.0,2.1,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 16:00:00,1002.7,27.6,86.0,1.8,221.0,3.4,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 17:00:00,1002.4,27.5,85.0,0.2,0.0,3.7,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 18:00:00,1002.6,27.3,85.0,0.3,210.0,1.9,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 19:00:00,1003.0,26.5,89.0,0.4,348.0,1.8,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 20:00:00,1003.8,26.4,87.0,0.5,340.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 21:00:00,1004.2,26.3,87.0,0.7,2.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 22:00:00,1004.2,26.2,87.0,0.5,346.0,1.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-20 23:00:00,1003.7,26.0,89.0,0.6,348.0,1.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 00:00:00,1003.3,25.9,88.0,0.4,337.0,1.5,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 01:00:00,1002.8,25.8,88.0,0.6,358.0,1.4,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 02:00:00,1002.6,25.7,87.0,0.6,8.0,1.5,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 03:00:00,1002.3,25.5,88.0,0.7,358.0,1.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 04:00:00,1002.6,25.3,89.0,0.5,351.0,1.3,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 05:00:00,1002.4,25.2,89.0,0.6,352.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 06:00:00,1003.0,25.4,88.0,0.6,348.0,1.5,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 07:00:00,1003.2,25.8,88.0,0.3,6.0,1.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 08:00:00,1002.9,29.5,76.0,0.6,166.0,1.7,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 09:00:00,1003.1,32.0,67.0,0.9,170.0,2.1,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 10:00:00,1003.2,32.6,65.0,1.2,148.0,2.1,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 11:00:00,1002.9,32.3,67.0,1.3,186.0,2.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 12:00:00,1002.6,32.8,66.0,1.5,166.0,2.7,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 13:00:00,1002.1,32.3,67.0,1.3,169.0,2.6,124.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 14:00:00,1001.9,30.8,73.0,0.7,165.0,2.1,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 15:00:00,1001.5,30.6,73.0,0.8,152.0,1.7,123.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 16:00:00,1001.1,28.5,79.0,0.3,348.0,1.8,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 17:00:00,1000.9,28.2,77.0,0.3,15.0,1.1,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 18:00:00,1000.6,27.5,78.0,0.4,6.0,1.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 19:00:00,1001.1,26.9,82.0,0.5,348.0,1.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 20:00:00,1001.6,26.6,80.0,0.6,344.0,1.4,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 21:00:00,1002.2,26.4,80.0,0.5,344.0,1.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 22:00:00,1002.2,26.4,80.0,0.5,349.0,1.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-21 23:00:00,1002.1,26.1,85.0,0.5,330.0,1.0,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 00:00:00,1002.0,26.5,84.0,0.6,9.0,1.1,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 01:00:00,1001.6,26.0,86.0,0.5,353.0,1.2,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 02:00:00,1001.1,26.2,82.0,0.5,18.0,1.2,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 03:00:00,1000.7,25.9,86.0,0.7,350.0,1.1,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 04:00:00,1000.7,25.8,83.0,0.6,356.0,1.3,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 05:00:00,1000.2,25.6,83.0,0.7,344.0,1.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 06:00:00,1000.5,25.7,83.0,0.8,358.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 07:00:00,1000.5,26.3,79.0,0.7,21.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 08:00:00,1000.4,31.0,70.0,0.3,102.0,1.4,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 09:00:00,1000.6,31.7,69.0,1.1,141.0,1.9,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 10:00:00,1000.6,32.2,64.0,1.0,162.0,2.1,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 11:00:00,1000.6,32.1,66.0,1.3,160.0,2.2,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 12:00:00,1000.5,32.7,63.0,1.2,158.0,2.3,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 13:00:00,1000.3,33.1,62.0,0.8,172.0,2.3,131.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 14:00:00,1000.1,32.8,64.0,1.0,142.0,2.2,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 15:00:00,999.7,29.8,75.0,1.0,192.0,2.4,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 16:00:00,999.5,29.7,75.0,0.2,0.0,2.0,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 17:00:00,999.6,29.0,79.0,0.2,0.0,1.3,125.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 18:00:00,999.3,28.1,81.0,0.3,306.0,0.9,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 19:00:00,999.7,27.4,80.0,0.5,359.0,1.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 20:00:00,999.8,27.3,79.0,0.9,13.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 21:00:00,1000.5,27.1,81.0,0.5,4.0,1.2,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 22:00:00,1000.9,27.3,79.0,0.7,16.0,1.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-22 23:00:00,1000.6,27.1,82.0,0.6,353.0,1.2,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 00:00:00,999.9,27.0,79.0,1.0,19.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 01:00:00,999.9,26.6,82.0,0.6,3.0,1.5,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 02:00:00,999.8,26.6,81.0,0.5,359.0,1.4,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 03:00:00,999.4,26.4,83.0,0.7,11.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 04:00:00,999.5,26.4,79.0,0.7,350.0,1.4,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 05:00:00,999.7,26.2,80.0,0.7,345.0,1.7,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 06:00:00,1000.0,26.5,76.0,1.0,17.0,2.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 07:00:00,1000.7,27.2,79.0,0.4,22.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 08:00:00,1001.3,31.2,72.0,1.0,154.0,1.9,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 09:00:00,1001.7,32.5,64.0,1.2,140.0,2.6,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 10:00:00,1001.6,32.9,64.0,1.2,151.0,2.5,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 11:00:00,1001.2,32.9,67.0,1.3,164.0,2.5,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 12:00:00,1000.6,33.5,62.0,1.2,152.0,2.4,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 13:00:00,1000.1,32.9,64.0,1.2,157.0,2.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 14:00:00,999.6,33.3,62.0,1.3,184.0,2.6,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 15:00:00,999.2,29.8,77.0,0.7,195.0,2.3,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 16:00:00,999.2,29.4,79.0,0.5,177.0,1.7,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 17:00:00,999.6,29.1,81.0,0.2,0.0,1.4,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 18:00:00,1000.3,28.6,83.0,0.2,0.0,0.8,79.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 19:00:00,1000.9,27.9,81.0,1.1,15.0,1.9,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 20:00:00,1001.3,27.4,87.0,0.9,14.0,1.9,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 21:00:00,1001.8,26.7,88.0,1.0,14.0,2.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 22:00:00,1002.2,27.4,85.0,1.0,19.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-23 23:00:00,1001.6,27.3,83.0,0.4,1.0,2.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 00:00:00,1001.2,27.2,82.0,0.6,13.0,2.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 01:00:00,1000.9,27.2,81.0,0.6,13.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 02:00:00,1000.5,27.1,84.0,0.7,11.0,1.6,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 03:00:00,1000.6,26.8,83.0,0.6,1.0,1.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 04:00:00,1000.7,26.7,83.0,0.7,16.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 05:00:00,1001.0,26.3,85.0,0.7,354.0,1.3,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 06:00:00,1001.2,26.4,86.0,0.7,349.0,1.7,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 07:00:00,1001.6,27.7,85.0,0.2,0.0,1.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 08:00:00,1001.6,30.2,74.0,1.4,141.0,2.3,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 09:00:00,1001.9,32.4,66.0,1.1,169.0,1.9,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 10:00:00,1002.3,32.7,64.0,1.1,140.0,2.1,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 11:00:00,1002.1,32.9,66.0,1.1,134.0,2.2,132.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 12:00:00,1002.1,31.7,71.0,0.8,151.0,2.0,129.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 13:00:00,1001.7,30.2,75.0,0.8,186.0,1.7,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 14:00:00,1001.5,29.7,78.0,0.8,153.0,1.7,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 15:00:00,1001.0,29.7,79.0,0.3,175.0,1.9,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 16:00:00,1001.2,29.0,81.0,1.0,178.0,1.8,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 17:00:00,1001.4,28.3,84.0,0.5,21.0,1.6,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 18:00:00,1002.2,27.7,85.0,0.5,253.0,3.1,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 19:00:00,1001.7,27.2,86.0,0.2,0.0,1.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 20:00:00,1002.3,27.3,85.0,0.4,325.0,1.1,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 21:00:00,1002.6,27.2,84.0,0.7,358.0,1.2,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 22:00:00,1002.5,26.9,86.0,0.4,356.0,1.2,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-24 23:00:00,1002.1,26.8,86.0,0.5,354.0,1.2,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 00:00:00,1001.5,26.5,86.0,0.6,344.0,1.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 01:00:00,1001.2,26.2,86.0,0.4,359.0,1.2,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 02:00:00,1001.0,26.2,87.0,0.4,6.0,1.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 03:00:00,1000.7,26.1,86.0,0.4,10.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 04:00:00,1000.7,25.9,85.0,0.4,3.0,1.4,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 05:00:00,1000.7,25.7,85.0,0.7,344.0,1.5,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 06:00:00,1001.2,25.9,84.0,0.5,360.0,1.1,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 07:00:00,1001.8,26.6,79.0,0.7,27.0,2.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
