,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-08-25 08:00:00,1001.9,30.4,69.0,0.8,152.0,1.8,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 09:00:00,1002.3,31.7,64.0,1.1,168.0,2.1,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 10:00:00,1002.5,31.4,65.0,0.9,172.0,2.7,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 11:00:00,1001.9,32.1,57.0,0.8,158.0,2.9,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 12:00:00,1001.2,31.2,68.0,1.8,186.0,3.1,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 13:00:00,1001.0,30.4,74.0,1.8,177.0,2.7,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 14:00:00,1000.4,31.3,71.0,2.3,175.0,4.0,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 15:00:00,1000.3,29.0,80.0,1.6,162.0,7.0,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 16:00:00,1000.2,28.4,82.0,0.8,226.0,4.2,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 17:00:00,1000.0,28.3,84.0,0.1,0.0,2.8,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 18:00:00,1000.7,27.9,85.0,1.0,238.0,1.6,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 19:00:00,1001.2,27.2,88.0,0.7,155.0,2.7,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 20:00:00,1001.6,26.8,90.0,0.4,304.0,1.6,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 21:00:00,1001.6,26.4,86.0,0.4,338.0,1.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 22:00:00,1001.6,26.8,81.0,0.5,355.0,1.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-25 23:00:00,1001.5,26.8,83.0,0.5,10.0,1.5,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 00:00:00,1001.1,26.5,82.0,0.5,357.0,1.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 01:00:00,1000.5,26.1,83.0,0.5,317.0,1.4,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 02:00:00,1000.5,26.1,84.0,0.5,339.0,1.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 03:00:00,999.9,26.0,85.0,0.5,338.0,1.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 04:00:00,999.8,25.9,83.0,0.3,316.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 05:00:00,999.8,25.7,86.0,0.5,324.0,1.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 06:00:00,999.8,25.7,85.0,0.4,326.0,1.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 07:00:00,1000.0,26.5,79.0,0.6,15.0,1.7,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 08:00:00,1000.6,30.5,71.0,0.8,172.0,2.1,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 09:00:00,1000.8,30.6,71.0,0.9,190.0,2.5,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 10:00:00,1000.8,31.5,68.0,1.5,147.0,3.4,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 11:00:00,1000.8,33.1,63.0,1.4,142.0,2.8,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 12:00:00,1000.3,33.1,61.0,1.1,128.0,2.3,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 13:00:00,999.8,32.2,66.0,1.1,158.0,2.3,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 14:00:00,998.9,31.2,70.0,0.7,167.0,2.7,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 15:00:00,998.3,30.2,73.0,0.7,130.0,1.6,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 16:00:00,998.0,29.4,77.0,0.6,157.0,1.4,90.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 17:00:00,998.2,28.6,79.0,1.1,197.0,3.0,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 18:00:00,998.6,28.1,83.0,0.4,219.0,2.9,181.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 19:00:00,998.9,27.5,86.0,0.4,338.0,2.4,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 20:00:00,999.0,27.3,80.0,0.7,14.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 21:00:00,999.5,26.9,82.0,0.4,5.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 22:00:00,999.7,27.0,80.0,0.8,16.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-26 23:00:00,999.4,26.7,79.0,0.7,16.0,1.9,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 00:00:00,998.9,26.5,79.0,0.8,4.0,1.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 01:00:00,998.6,26.3,80.0,0.5,4.0,1.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 02:00:00,998.2,26.4,81.0,0.7,12.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 03:00:00,997.9,26.2,81.0,0.7,15.0,1.6,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 04:00:00,997.8,26.1,83.0,0.6,357.0,1.6,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 05:00:00,997.8,26.2,82.0,0.5,4.0,1.5,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 06:00:00,998.1,26.3,82.0,0.6,2.0,1.4,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 07:00:00,998.1,27.1,79.0,0.5,19.0,1.1,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 08:00:00,998.7,30.3,71.0,1.2,175.0,1.9,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 09:00:00,999.1,30.7,68.0,1.3,205.0,2.5,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 10:00:00,999.5,32.4,65.0,1.2,190.0,3.2,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 11:00:00,998.8,33.1,59.0,1.6,185.0,2.6,143.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 12:00:00,998.4,32.8,59.0,1.2,152.0,2.6,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 13:00:00,998.1,33.4,59.0,1.9,182.0,3.2,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 14:00:00,997.4,32.3,62.0,1.1,179.0,3.1,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 15:00:00,997.2,30.3,71.0,1.2,201.0,2.9,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 16:00:00,996.9,29.1,74.0,0.9,204.0,2.0,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 17:00:00,996.8,28.9,77.0,0.2,0.0,1.6,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 18:00:00,996.9,27.9,82.0,0.2,0.0,1.3,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 19:00:00,997.1,27.5,78.0,0.6,18.0,1.4,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 20:00:00,997.6,27.3,79.0,0.5,18.0,1.3,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 21:00:00,998.2,27.1,79.0,0.6,5.0,1.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 22:00:00,998.3,27.0,80.0,0.6,355.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-27 23:00:00,997.9,26.7,83.0,0.6,356.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 00:00:00,997.1,26.6,82.0,0.4,7.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 01:00:00,996.5,26.5,83.0,0.6,13.0,1.4,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 02:00:00,996.5,26.4,82.0,0.5,2.0,1.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 03:00:00,996.3,26.1,82.0,0.5,355.0,1.3,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 04:00:00,996.5,26.0,84.0,0.4,1.0,1.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 05:00:00,996.4,25.8,81.0,0.5,5.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 06:00:00,996.9,26.0,80.0,0.6,2.0,1.4,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 07:00:00,997.6,27.7,77.0,0.1,0.0,1.8,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 08:00:00,997.7,28.6,80.0,0.3,170.0,1.2,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 09:00:00,998.3,32.6,63.0,0.9,139.0,1.9,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 10:00:00,998.4,34.1,54.0,1.0,161.0,2.6,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 11:00:00,998.2,33.5,58.0,1.2,151.0,2.5,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 12:00:00,997.7,32.9,63.0,1.2,173.0,2.8,127.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 13:00:00,997.2,33.3,61.0,1.5,187.0,3.1,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 14:00:00,996.7,30.5,68.0,0.9,203.0,2.2,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 15:00:00,996.6,31.4,66.0,1.0,202.0,2.1,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 16:00:00,996.4,29.6,71.0,0.4,198.0,2.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 17:00:00,996.7,28.6,76.0,0.5,30.0,1.5,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 18:00:00,997.1,28.1,79.0,0.8,19.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 19:00:00,997.4,27.8,78.0,0.9,13.0,2.2,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 20:00:00,998.1,27.2,80.0,0.8,18.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 21:00:00,998.6,27.8,81.0,0.7,3.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 22:00:00,998.9,27.6,81.0,0.6,20.0,2.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-28 23:00:00,998.8,27.1,81.0,0.7,6.0,2.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 00:00:00,998.3,26.8,79.0,0.6,13.0,1.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 01:00:00,998.4,26.8,79.0,0.8,14.0,2.1,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 02:00:00,998.2,26.5,79.0,0.5,332.0,1.7,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 03:00:00,997.9,26.6,76.0,0.7,16.0,1.7,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 04:00:00,998.0,26.2,78.0,0.6,353.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 05:00:00,998.1,26.2,78.0,0.7,5.0,1.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 06:00:00,998.3,26.5,77.0,0.7,8.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 07:00:00,998.6,27.1,74.0,0.7,16.0,2.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 08:00:00,998.8,31.7,62.0,0.9,189.0,1.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 09:00:00,999.0,32.5,60.0,0.9,148.0,1.9,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 10:00:00,999.2,33.3,59.0,0.9,155.0,2.1,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 11:00:00,999.5,33.8,57.0,0.8,166.0,2.3,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 12:00:00,999.0,34.1,57.0,0.9,151.0,2.2,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 13:00:00,998.6,33.7,61.0,1.1,155.0,2.3,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 14:00:00,998.1,33.2,62.0,0.9,196.0,2.7,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 15:00:00,996.7,33.2,63.0,0.7,165.0,2.4,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 16:00:00,997.8,29.8,76.0,0.7,201.0,1.9,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 17:00:00,998.1,29.6,78.0,0.7,184.0,1.8,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 18:00:00,998.6,28.6,81.0,0.5,49.0,2.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 19:00:00,999.2,28.6,76.0,0.3,347.0,1.0,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 20:00:00,999.0,28.3,77.0,0.4,336.0,1.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 21:00:00,1000.4,25.0,99.0,0.4,17.0,10.0,155.0,19.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 22:00:00,999.5,25.4,98.0,1.2,17.0,2.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-29 23:00:00,999.2,25.1,96.0,0.9,9.0,2.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 00:00:00,998.9,25.1,95.0,1.1,15.0,2.1,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 01:00:00,998.3,24.8,94.0,0.8,2.0,2.3,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 02:00:00,997.6,25.2,92.0,1.0,6.0,2.1,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 03:00:00,997.5,25.5,90.0,0.4,343.0,2.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 04:00:00,998.5,24.6,96.0,0.7,11.0,2.6,31.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 05:00:00,998.5,24.5,97.0,0.5,326.0,2.4,6.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 06:00:00,998.6,24.4,98.0,0.4,333.0,1.7,39.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 07:00:00,998.3,25.5,98.0,0.4,1.0,1.5,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 08:00:00,999.1,25.7,95.0,1.1,277.0,2.7,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 09:00:00,999.1,26.6,92.0,0.5,116.0,1.7,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 10:00:00,998.9,29.9,80.0,0.9,153.0,2.5,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 11:00:00,998.9,30.7,73.0,0.5,135.0,2.8,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 12:00:00,998.5,30.3,69.0,0.9,219.0,3.3,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 13:00:00,998.1,31.1,65.0,0.4,171.0,2.9,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 14:00:00,997.9,30.7,70.0,0.8,195.0,2.7,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 15:00:00,997.2,30.5,68.0,0.5,213.0,1.8,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 16:00:00,997.3,29.4,79.0,0.2,0.0,1.7,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 17:00:00,997.6,28.4,82.0,0.3,349.0,0.7,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 18:00:00,997.8,27.7,88.0,0.7,178.0,2.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 19:00:00,998.7,26.3,96.0,0.3,343.0,5.8,196.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 20:00:00,998.8,25.5,95.0,0.9,15.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 21:00:00,999.6,25.7,94.0,0.6,346.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 22:00:00,999.6,25.8,95.0,0.8,18.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-30 23:00:00,999.3,25.5,95.0,0.8,9.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 00:00:00,998.7,25.9,94.0,0.6,360.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 01:00:00,998.3,25.4,98.0,0.7,17.0,3.2,49.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 02:00:00,997.5,25.1,96.0,1.0,346.0,3.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 03:00:00,997.6,24.9,98.0,1.4,20.0,2.5,26.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 04:00:00,997.3,24.8,98.0,1.4,17.0,2.5,26.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 05:00:00,997.6,24.8,97.0,0.5,341.0,2.4,20.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 06:00:00,998.3,24.8,98.0,0.3,360.0,2.1,252.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 07:00:00,999.2,24.9,99.0,1.1,183.0,5.6,206.0,8.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 08:00:00,998.6,25.0,98.0,0.9,15.0,2.3,19.0,7.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 09:00:00,1000.0,25.1,98.0,0.0,0.0,2.7,26.0,8.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 10:00:00,999.5,26.1,96.0,1.0,350.0,3.0,355.0,7.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 11:00:00,999.1,28.7,88.0,0.6,136.0,2.1,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 12:00:00,998.9,26.6,93.0,0.6,8.0,3.2,230.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 13:00:00,998.7,27.1,87.0,0.4,275.0,8.0,214.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 14:00:00,997.9,26.1,95.0,0.7,334.0,4.4,229.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 15:00:00,998.0,25.7,96.0,0.8,357.0,3.0,310.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 16:00:00,997.8,25.7,98.0,0.9,17.0,2.5,305.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 17:00:00,998.0,24.9,95.0,1.0,353.0,2.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 18:00:00,998.4,24.6,96.0,1.3,16.0,2.9,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 19:00:00,998.8,24.3,97.0,0.9,1.0,2.2,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 20:00:00,999.4,24.6,93.0,0.8,346.0,2.2,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 21:00:00,999.7,24.6,92.0,0.8,346.0,1.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 22:00:00,999.7,24.8,91.0,0.9,351.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-08-31 23:00:00,999.3,24.6,92.0,0.7,343.0,1.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 00:00:00,999.0,24.7,90.0,0.9,3.0,1.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 01:00:00,998.2,24.6,90.0,0.6,333.0,2.0,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 02:00:00,997.1,24.9,88.0,0.8,351.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
