,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-09-01 03:00:00,997.0,24.5,90.0,0.7,344.0,2.3,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 04:00:00,997.5,25.3,89.0,0.5,341.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 05:00:00,997.5,24.7,90.0,0.7,336.0,1.2,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 06:00:00,997.5,24.9,90.0,0.5,357.0,1.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 07:00:00,997.7,25.3,86.0,1.0,18.0,2.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 08:00:00,998.2,28.2,79.0,0.8,47.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 09:00:00,998.2,30.5,71.0,0.7,174.0,2.8,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 10:00:00,998.9,28.9,80.0,1.6,231.0,3.3,70.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 11:00:00,998.9,29.3,82.0,1.7,204.0,4.0,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 12:00:00,998.1,28.9,84.0,1.5,251.0,7.8,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 13:00:00,997.5,29.3,82.0,2.1,251.0,6.5,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 14:00:00,997.0,29.2,83.0,1.2,216.0,6.3,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 15:00:00,996.5,28.9,80.0,1.1,245.0,5.0,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 16:00:00,996.6,28.6,85.0,0.3,95.0,4.8,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 17:00:00,996.2,28.2,86.0,0.5,11.0,1.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 18:00:00,996.7,27.6,87.0,0.4,333.0,1.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 19:00:00,996.7,26.9,90.0,0.6,351.0,1.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 20:00:00,997.5,26.8,90.0,0.4,350.0,1.5,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 21:00:00,998.0,26.8,90.0,0.5,353.0,1.2,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 22:00:00,998.0,26.2,96.0,0.3,334.0,1.6,25.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-01 23:00:00,997.8,25.5,97.0,0.8,356.0,2.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 00:00:00,997.3,25.4,97.0,0.9,10.0,2.2,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 01:00:00,996.7,25.2,96.0,1.0,360.0,2.0,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 02:00:00,996.2,25.4,94.0,0.9,352.0,2.0,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 03:00:00,995.6,25.2,92.0,0.9,345.0,1.8,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 04:00:00,995.4,25.4,91.0,0.6,356.0,1.8,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 05:00:00,995.3,25.8,90.0,0.8,351.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 06:00:00,995.7,25.8,90.0,0.7,342.0,1.5,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 07:00:00,996.2,26.3,89.0,0.6,309.0,1.8,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 08:00:00,996.5,28.1,84.0,0.4,211.0,1.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 09:00:00,997.0,29.5,77.0,0.5,51.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 10:00:00,996.8,31.1,69.0,0.5,159.0,2.9,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 11:00:00,996.5,31.0,68.0,0.5,77.0,3.2,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 12:00:00,995.6,30.8,68.0,3.5,230.0,6.9,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 13:00:00,995.3,31.7,62.0,2.7,292.0,9.6,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 14:00:00,994.4,32.0,62.0,2.6,270.0,8.7,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 15:00:00,993.6,33.0,51.0,2.2,264.0,8.6,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 16:00:00,993.5,30.8,65.0,1.2,274.0,7.8,251.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 17:00:00,993.3,30.6,64.0,3.0,253.0,10.2,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 18:00:00,993.4,29.0,67.0,0.6,26.0,8.0,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 19:00:00,993.4,28.8,67.0,1.1,347.0,4.5,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 20:00:00,994.7,29.2,61.0,1.2,287.0,7.0,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 21:00:00,994.7,29.6,60.0,1.2,316.0,7.1,193.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 22:00:00,994.9,26.2,86.0,1.5,3.0,6.5,299.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-02 23:00:00,994.8,27.9,74.0,1.3,318.0,6.3,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 00:00:00,993.8,29.5,66.0,2.7,254.0,13.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 01:00:00,993.5,29.6,67.0,3.6,241.0,9.7,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 02:00:00,993.4,27.1,85.0,1.6,249.0,8.2,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 03:00:00,992.8,25.8,89.0,1.9,20.0,12.6,219.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 04:00:00,992.3,27.4,82.0,1.8,293.0,14.6,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 05:00:00,992.4,27.6,78.0,2.7,16.0,10.9,228.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 06:00:00,993.4,27.7,77.0,2.1,346.0,7.5,217.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 07:00:00,993.5,28.9,71.0,2.5,291.0,8.9,64.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 08:00:00,993.1,26.7,84.0,1.2,312.0,8.8,235.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 09:00:00,993.3,27.9,79.0,2.2,324.0,8.8,294.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 10:00:00,994.4,27.5,80.0,7.1,269.0,17.3,283.0,14.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 11:00:00,994.4,26.8,88.0,7.7,268.0,17.8,296.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 12:00:00,992.7,26.1,89.0,1.1,308.0,12.6,288.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 13:00:00,991.6,24.5,93.0,1.3,23.0,10.4,226.0,9.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 14:00:00,993.9,24.0,99.0,1.3,320.0,16.7,222.0,44.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 15:00:00,993.1,24.0,99.0,2.0,17.0,5.8,42.0,24.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 16:00:00,993.5,25.8,91.0,4.0,285.0,11.3,297.0,12.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 17:00:00,993.6,26.1,93.0,3.0,281.0,9.2,281.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 18:00:00,993.7,26.7,89.0,2.3,304.0,10.7,307.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 19:00:00,993.6,26.6,91.0,4.7,241.0,10.1,234.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 20:00:00,994.5,26.7,95.0,3.8,192.0,20.2,245.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 21:00:00,995.0,27.1,90.0,3.7,201.0,8.1,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 22:00:00,995.1,27.0,92.0,6.1,216.0,14.0,238.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-03 23:00:00,995.2,27.0,92.0,3.9,226.0,9.1,277.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 00:00:00,995.5,27.1,92.0,4.6,209.0,7.7,245.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 01:00:00,994.9,27.0,93.0,2.5,198.0,11.0,245.0,8.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 02:00:00,993.8,26.9,93.0,4.6,241.0,11.4,302.0,9.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 03:00:00,992.9,26.5,94.0,7.0,276.0,14.5,287.0,15.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 04:00:00,992.9,25.6,99.0,3.8,251.0,15.3,260.0,47.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 05:00:00,992.5,24.5,100.0,0.8,314.0,8.0,196.0,13.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 06:00:00,993.5,25.8,99.0,1.8,245.0,5.8,264.0,14.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 07:00:00,994.3,26.0,99.0,4.6,211.0,8.6,225.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 08:00:00,994.8,26.1,98.0,1.2,224.0,6.7,225.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 09:00:00,994.9,25.4,95.0,1.9,55.0,6.7,199.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 10:00:00,995.9,25.3,100.0,1.8,207.0,7.9,239.0,40.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 11:00:00,995.6,25.1,97.0,3.1,108.0,10.2,196.0,22.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 12:00:00,996.1,25.8,98.0,2.5,218.0,10.3,44.0,12.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 13:00:00,995.5,26.3,97.0,1.2,257.0,5.9,214.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 14:00:00,995.3,26.3,96.0,1.2,307.0,5.9,221.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 15:00:00,994.9,26.6,93.0,1.7,27.0,7.0,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 16:00:00,995.0,26.8,94.0,2.3,225.0,6.0,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 17:00:00,995.6,26.1,96.0,1.1,309.0,6.4,260.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 18:00:00,996.2,26.5,94.0,1.3,23.0,6.8,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 19:00:00,997.1,26.2,98.0,3.7,217.0,6.9,232.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 20:00:00,998.0,26.3,98.0,2.4,212.0,5.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 21:00:00,998.5,26.3,98.0,3.6,220.0,5.8,227.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 22:00:00,998.7,26.3,98.0,2.7,217.0,6.0,231.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-04 23:00:00,998.7,26.4,98.0,1.2,182.0,5.1,235.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 00:00:00,998.6,26.5,97.0,1.5,244.0,6.7,227.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 01:00:00,998.7,26.3,97.0,2.5,227.0,5.3,234.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 02:00:00,998.5,26.3,98.0,2.3,218.0,5.6,240.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 03:00:00,998.6,25.2,98.0,0.8,9.0,7.0,232.0,18.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 04:00:00,998.9,24.7,100.0,0.1,0.0,5.8,199.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 05:00:00,999.2,24.7,100.0,0.2,0.0,2.5,357.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 06:00:00,999.9,24.5,100.0,1.7,203.0,4.5,220.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 07:00:00,999.7,25.2,100.0,0.5,12.0,2.9,195.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 08:00:00,999.5,27.5,89.0,0.5,51.0,2.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 09:00:00,1000.7,28.1,86.0,0.9,169.0,2.0,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 10:00:00,1000.7,28.3,89.0,0.9,203.0,2.6,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 11:00:00,1001.2,28.6,85.0,0.8,176.0,2.8,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 12:00:00,1000.7,29.9,81.0,0.8,149.0,1.9,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 13:00:00,1000.5,28.3,87.0,1.0,165.0,2.3,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 14:00:00,999.9,28.3,86.0,1.1,182.0,2.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 15:00:00,999.9,28.1,84.0,1.1,184.0,2.9,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 16:00:00,1000.0,27.8,87.0,0.3,207.0,3.3,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 17:00:00,1000.0,27.2,91.0,0.2,0.0,1.3,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 18:00:00,1000.9,26.7,94.0,0.3,24.0,1.3,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 19:00:00,1001.3,26.1,95.0,0.2,0.0,1.1,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 20:00:00,1002.0,26.0,96.0,0.3,358.0,1.1,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 21:00:00,1002.4,25.8,97.0,0.3,343.0,0.9,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 22:00:00,1002.0,25.7,97.0,0.3,336.0,1.0,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-05 23:00:00,1002.1,25.4,97.0,0.6,350.0,1.2,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 00:00:00,1002.1,25.3,95.0,0.7,356.0,1.3,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 01:00:00,1001.8,25.6,96.0,0.2,0.0,1.2,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 02:00:00,1001.3,25.3,96.0,0.2,0.0,0.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 03:00:00,1001.0,25.1,96.0,0.5,358.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 04:00:00,1001.4,24.9,96.0,0.7,343.0,1.2,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 05:00:00,1001.6,24.9,95.0,0.5,1.0,1.4,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 06:00:00,1002.1,24.9,95.0,0.4,339.0,1.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 07:00:00,1002.7,25.7,90.0,0.4,355.0,1.4,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 08:00:00,1002.9,29.6,76.0,0.8,198.0,2.5,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 09:00:00,1003.2,28.4,82.0,3.2,205.0,4.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 10:00:00,1003.4,30.9,72.0,0.9,152.0,4.4,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 11:00:00,1003.5,29.3,80.0,1.3,197.0,4.3,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 12:00:00,1003.4,29.3,84.0,2.6,208.0,4.1,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 13:00:00,1002.7,28.1,91.0,0.3,169.0,3.1,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 14:00:00,1002.2,28.2,89.0,0.3,224.0,3.6,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 15:00:00,1001.9,27.9,89.0,0.9,183.0,5.4,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 16:00:00,1001.8,27.7,88.0,0.7,231.0,3.2,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 17:00:00,1002.1,27.6,90.0,0.1,0.0,4.0,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 18:00:00,1002.6,26.5,94.0,0.3,8.0,1.1,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 19:00:00,1003.0,25.8,94.0,0.5,354.0,1.7,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 20:00:00,1004.0,25.6,97.0,0.1,0.0,1.1,17.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 21:00:00,1004.5,25.0,98.0,0.6,155.0,2.3,30.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 22:00:00,1004.7,24.5,99.0,0.1,0.0,2.4,29.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-06 23:00:00,1004.8,24.4,99.0,0.0,0.0,1.2,268.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 00:00:00,1004.3,24.4,99.0,0.2,0.0,1.5,32.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 01:00:00,1003.7,24.3,100.0,0.3,18.0,1.0,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 02:00:00,1003.0,24.1,100.0,0.5,350.0,0.9,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 03:00:00,1002.8,24.1,100.0,0.3,9.0,1.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 04:00:00,1002.7,24.3,100.0,0.2,0.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 05:00:00,1002.9,24.2,99.0,0.4,358.0,2.0,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 06:00:00,1003.3,24.1,99.0,0.4,342.0,1.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 07:00:00,1003.5,24.9,99.0,0.3,16.0,0.9,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 08:00:00,1004.2,26.3,93.0,0.0,0.0,0.9,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 09:00:00,1004.4,27.4,86.0,0.3,114.0,1.0,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 10:00:00,1004.7,28.3,81.0,3.0,209.0,4.6,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 11:00:00,1004.4,27.8,82.0,1.0,232.0,5.9,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 12:00:00,1003.7,27.2,82.0,5.2,218.0,7.2,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 13:00:00,1003.3,27.5,83.0,0.5,327.0,7.1,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 14:00:00,1002.7,26.3,81.0,1.3,293.0,4.4,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 15:00:00,1003.1,26.1,84.0,1.6,267.0,4.0,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 16:00:00,1003.2,24.7,97.0,0.2,0.0,2.5,234.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 17:00:00,1003.3,24.4,98.0,0.4,350.0,1.2,24.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 18:00:00,1003.5,24.2,98.0,0.7,5.0,1.4,22.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 19:00:00,1004.0,23.8,98.0,0.5,7.0,1.7,1.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 20:00:00,1004.2,23.6,97.0,1.0,7.0,3.2,38.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
