,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-09-07 21:00:00,1005.1,23.4,96.0,1.1,359.0,3.2,5.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 22:00:00,1005.4,23.5,95.0,0.9,328.0,2.3,357.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-07 23:00:00,1004.7,23.0,98.0,0.6,352.0,3.1,24.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 00:00:00,1003.7,23.6,99.0,0.6,360.0,2.3,352.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 01:00:00,1003.5,23.9,99.0,0.8,7.0,2.5,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 02:00:00,1003.0,23.9,99.0,0.8,1.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 03:00:00,1003.0,23.7,99.0,0.7,348.0,1.8,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 04:00:00,1003.0,23.9,99.0,0.5,355.0,1.2,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 05:00:00,1003.1,23.7,99.0,0.5,11.0,1.1,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 06:00:00,1003.4,24.0,99.0,0.5,343.0,1.2,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 07:00:00,1003.8,24.6,99.0,0.1,0.0,0.8,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 08:00:00,1004.0,26.3,90.0,0.5,160.0,1.7,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 09:00:00,1004.3,27.4,83.0,0.7,166.0,1.6,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 10:00:00,1003.8,28.5,80.0,2.4,180.0,4.4,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 11:00:00,1003.8,26.7,87.0,4.0,231.0,7.0,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 12:00:00,1003.3,25.9,91.0,1.0,250.0,7.7,259.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 13:00:00,1002.6,25.6,87.0,1.8,314.0,5.4,263.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 14:00:00,1002.3,26.3,83.0,1.6,1.0,4.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 15:00:00,1002.6,23.9,95.0,1.0,250.0,5.4,28.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 16:00:00,1002.7,23.6,97.0,1.0,18.0,3.6,148.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 17:00:00,1002.9,23.2,94.0,0.8,5.0,2.7,41.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 18:00:00,1003.3,22.6,94.0,1.1,9.0,2.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 19:00:00,1003.7,22.4,95.0,1.3,11.0,3.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 20:00:00,1004.2,22.4,93.0,1.2,12.0,3.5,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 21:00:00,1004.4,22.6,94.0,1.1,12.0,2.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 22:00:00,1004.0,22.7,91.0,0.9,355.0,2.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-08 23:00:00,1003.9,22.7,87.0,0.9,3.0,2.4,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 00:00:00,1003.8,22.8,88.0,0.9,10.0,2.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 01:00:00,1003.1,22.8,87.0,1.1,13.0,3.2,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 02:00:00,1002.6,22.9,86.0,0.9,6.0,1.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 03:00:00,1002.3,23.2,81.0,1.0,350.0,2.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 04:00:00,1002.1,23.1,82.0,0.8,6.0,2.3,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 05:00:00,1001.7,22.7,85.0,1.0,11.0,2.2,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 06:00:00,1002.0,22.6,86.0,0.6,348.0,1.9,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 07:00:00,1003.1,23.8,82.0,1.0,19.0,2.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 08:00:00,1003.6,26.3,77.0,0.4,28.0,2.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 09:00:00,1004.0,28.8,68.0,0.8,178.0,1.6,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 10:00:00,1004.0,29.4,63.0,0.6,158.0,2.0,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 11:00:00,1003.4,30.3,61.0,1.4,164.0,2.6,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 12:00:00,1002.9,26.8,79.0,2.9,217.0,5.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 13:00:00,1002.6,26.7,78.0,1.3,230.0,4.6,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 14:00:00,1002.1,26.7,82.0,0.1,0.0,1.8,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 15:00:00,1002.1,26.8,74.0,0.8,238.0,2.0,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 16:00:00,1002.1,25.7,85.0,0.5,14.0,2.3,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 17:00:00,1002.6,24.9,87.0,0.6,2.0,1.0,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 18:00:00,1003.2,24.0,87.0,0.8,3.0,3.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 19:00:00,1003.2,24.2,87.0,0.8,14.0,2.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 20:00:00,1003.5,24.0,87.0,0.7,13.0,1.6,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 21:00:00,1003.9,23.8,85.0,0.7,11.0,1.8,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 22:00:00,1004.1,23.9,85.0,0.6,357.0,1.6,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-09 23:00:00,1003.7,23.3,81.0,0.7,353.0,1.8,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 00:00:00,1003.1,22.8,81.0,0.6,346.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 01:00:00,1002.6,22.9,82.0,0.8,347.0,1.5,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 02:00:00,1001.9,22.8,83.0,0.6,343.0,1.6,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 03:00:00,1001.5,22.7,79.0,1.0,352.0,2.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 04:00:00,1001.4,22.7,81.0,0.9,340.0,1.6,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 05:00:00,1001.5,22.3,80.0,0.8,342.0,1.6,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 06:00:00,1001.9,22.5,80.0,0.9,353.0,2.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 07:00:00,1002.6,23.3,78.0,0.8,14.0,2.1,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 08:00:00,1003.1,27.1,71.0,0.4,56.0,1.9,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 09:00:00,1003.1,28.7,68.0,0.5,149.0,1.8,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 10:00:00,1003.1,29.0,69.0,0.9,165.0,2.1,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 11:00:00,1002.8,30.0,60.0,1.3,170.0,2.3,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 12:00:00,1002.4,30.5,55.0,1.1,134.0,2.4,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 13:00:00,1002.0,29.8,60.0,1.2,194.0,2.2,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 14:00:00,1001.7,28.9,60.0,0.5,165.0,2.3,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 15:00:00,1001.4,27.6,68.0,0.6,172.0,1.9,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 16:00:00,1001.7,27.0,71.0,0.4,94.0,1.6,131.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 17:00:00,1002.0,26.6,77.0,0.2,0.0,1.0,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 18:00:00,1002.2,25.6,82.0,0.3,18.0,1.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 19:00:00,1002.6,25.0,82.0,0.5,350.0,1.2,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 20:00:00,1003.3,24.4,81.0,0.6,360.0,1.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 21:00:00,1003.5,24.1,78.0,0.6,354.0,1.9,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 22:00:00,1003.2,23.9,79.0,0.7,357.0,1.4,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-10 23:00:00,1002.8,23.8,82.0,0.6,354.0,1.6,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 00:00:00,1002.3,23.5,83.0,0.5,333.0,1.6,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 01:00:00,1001.6,23.5,79.0,0.9,338.0,1.7,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 02:00:00,1001.1,23.2,79.0,0.7,359.0,1.6,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 03:00:00,1001.2,23.3,78.0,0.8,346.0,1.6,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 04:00:00,1001.1,23.1,80.0,0.8,343.0,1.8,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 05:00:00,1001.1,23.1,80.0,0.7,342.0,1.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 06:00:00,1001.5,22.9,82.0,0.8,347.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 07:00:00,1002.2,23.7,79.0,0.7,16.0,2.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 08:00:00,1002.6,26.4,72.0,0.4,41.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 09:00:00,1002.9,29.7,65.0,0.8,156.0,2.0,135.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 10:00:00,1002.9,29.8,67.0,1.2,150.0,2.3,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 11:00:00,1002.9,30.4,61.0,1.0,170.0,2.1,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 12:00:00,1002.6,30.4,60.0,1.1,151.0,2.3,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 13:00:00,1002.1,29.6,63.0,0.9,144.0,2.1,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 14:00:00,1001.7,28.6,65.0,0.7,172.0,2.0,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 15:00:00,1001.5,28.7,68.0,0.5,177.0,1.5,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 16:00:00,1001.6,27.2,75.0,0.4,188.0,1.8,134.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 17:00:00,1001.7,26.8,76.0,0.1,0.0,1.8,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 18:00:00,1001.8,25.0,80.0,0.6,329.0,1.1,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 19:00:00,1002.5,24.7,83.0,0.7,357.0,1.3,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 20:00:00,1003.0,24.5,82.0,0.8,348.0,1.5,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 21:00:00,1003.5,24.3,83.0,0.7,349.0,1.5,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 22:00:00,1003.5,24.4,79.0,0.7,332.0,1.4,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-11 23:00:00,1003.3,24.0,73.0,0.8,336.0,1.4,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 00:00:00,1003.0,23.6,76.0,0.7,339.0,1.4,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 01:00:00,1002.4,23.6,77.0,0.8,346.0,1.9,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 02:00:00,1002.2,23.5,78.0,0.7,349.0,1.8,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 03:00:00,1001.8,23.6,75.0,0.9,350.0,2.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 04:00:00,1001.6,23.6,71.0,0.8,343.0,1.6,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 05:00:00,1001.9,23.2,77.0,0.9,346.0,1.7,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 06:00:00,1002.3,23.2,77.0,0.8,351.0,1.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 07:00:00,1002.5,24.4,74.0,1.0,13.0,2.4,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 08:00:00,1002.9,26.9,72.0,0.3,57.0,1.7,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 09:00:00,1003.4,29.7,67.0,0.9,154.0,1.7,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 10:00:00,1003.3,30.7,62.0,1.0,121.0,2.2,133.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 11:00:00,1003.0,30.6,58.0,1.1,165.0,2.0,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 12:00:00,1002.3,30.5,58.0,0.7,208.0,2.1,134.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 13:00:00,1001.8,31.1,60.0,0.9,157.0,2.5,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 14:00:00,1001.4,31.0,62.0,0.9,166.0,2.5,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 15:00:00,1001.0,30.6,62.0,0.9,152.0,2.1,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 16:00:00,1000.7,26.6,75.0,0.7,302.0,1.5,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 17:00:00,1000.8,26.5,77.0,0.2,0.0,0.9,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 18:00:00,1001.1,25.9,80.0,0.2,0.0,1.0,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 19:00:00,1001.6,25.8,79.0,0.5,351.0,1.4,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 20:00:00,1002.6,25.9,79.0,0.5,7.0,1.3,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 21:00:00,1003.3,25.3,80.0,0.6,349.0,1.3,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 22:00:00,1003.3,25.3,80.0,0.8,354.0,1.5,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-12 23:00:00,1003.1,24.8,79.0,0.6,3.0,1.5,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 00:00:00,1002.9,24.6,80.0,0.6,11.0,2.0,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 01:00:00,1002.7,24.5,78.0,0.7,5.0,2.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 02:00:00,1001.9,24.2,78.0,0.6,13.0,1.9,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 03:00:00,1001.5,23.9,82.0,0.6,9.0,1.7,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 04:00:00,1001.6,23.8,81.0,0.7,351.0,1.6,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 05:00:00,1001.6,23.7,80.0,0.9,359.0,1.6,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 06:00:00,1001.9,23.7,80.0,0.9,348.0,1.6,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 07:00:00,1002.3,24.9,77.0,0.9,16.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 08:00:00,1002.4,28.7,68.0,0.4,111.0,1.8,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 09:00:00,1002.7,30.0,67.0,1.0,167.0,1.8,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 10:00:00,1002.8,30.0,70.0,1.1,169.0,2.3,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 11:00:00,1002.5,30.4,66.0,1.1,147.0,2.1,147.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 12:00:00,1002.1,30.4,66.0,1.2,172.0,2.2,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 13:00:00,1001.8,30.9,65.0,1.0,178.0,2.3,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 14:00:00,1001.3,30.4,67.0,1.0,185.0,2.2,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 15:00:00,1000.9,29.2,70.0,0.9,202.0,2.4,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 16:00:00,1000.9,27.6,77.0,0.3,220.0,2.1,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 17:00:00,1001.1,26.5,78.0,0.3,309.0,1.2,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 18:00:00,1001.2,26.1,80.0,0.4,322.0,1.0,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 19:00:00,1001.7,25.5,83.0,0.5,7.0,1.1,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 20:00:00,1002.3,25.7,81.0,0.6,12.0,1.3,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 21:00:00,1002.8,25.3,82.0,0.5,346.0,1.3,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 22:00:00,1003.0,25.1,85.0,0.7,348.0,1.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-13 23:00:00,1003.0,24.9,86.0,0.6,357.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 00:00:00,1002.8,24.7,87.0,0.6,355.0,1.3,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 01:00:00,1002.4,24.5,87.0,0.5,5.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 02:00:00,1002.4,24.5,88.0,0.4,356.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 03:00:00,1002.2,24.6,91.0,0.7,340.0,1.3,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 04:00:00,1001.6,24.3,89.0,0.5,6.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 05:00:00,1001.4,24.1,90.0,0.7,346.0,1.3,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 06:00:00,1002.0,24.2,87.0,0.7,1.0,1.4,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 07:00:00,1002.5,24.8,87.0,0.4,353.0,1.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 08:00:00,1002.9,29.2,74.0,0.8,158.0,1.5,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 09:00:00,1003.2,29.9,71.0,1.0,163.0,1.9,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 10:00:00,1003.9,30.7,68.0,0.9,150.0,2.2,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 11:00:00,1003.8,31.1,66.0,1.2,151.0,2.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 12:00:00,1003.2,31.2,63.0,1.0,160.0,2.3,131.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 13:00:00,1002.4,31.2,63.0,1.0,155.0,2.3,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 14:00:00,1002.4,31.6,55.0,0.8,173.0,2.3,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
