,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-09-14 15:00:00,1001.9,31.3,60.0,1.2,151.0,2.1,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 16:00:00,1002.2,27.1,74.0,0.3,341.0,2.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 17:00:00,1002.3,26.4,73.0,0.8,345.0,1.4,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 18:00:00,1002.3,25.9,78.0,0.8,358.0,1.5,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 19:00:00,1003.1,25.6,78.0,0.7,1.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 20:00:00,1003.9,25.2,79.0,0.5,358.0,1.4,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 21:00:00,1004.4,25.3,76.0,0.8,13.0,1.9,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 22:00:00,1004.2,25.3,75.0,0.8,352.0,1.9,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-14 23:00:00,1003.9,25.1,76.0,0.9,344.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 00:00:00,1003.6,24.9,77.0,0.8,356.0,1.4,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 01:00:00,1003.8,25.1,76.0,0.6,356.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 02:00:00,1003.0,25.0,76.0,0.5,325.0,2.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 03:00:00,1002.3,25.0,76.0,0.7,11.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 04:00:00,1002.3,24.8,76.0,0.7,339.0,2.4,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 05:00:00,1002.8,25.1,72.0,0.8,343.0,1.9,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 06:00:00,1003.3,24.8,74.0,0.6,350.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 07:00:00,1004.0,25.9,71.0,1.3,13.0,2.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 08:00:00,1004.1,30.1,58.0,0.4,64.0,2.8,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 09:00:00,1004.6,30.7,59.0,0.6,188.0,3.4,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 10:00:00,1005.3,32.0,59.0,0.8,153.0,2.7,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 11:00:00,1005.2,31.6,56.0,1.8,189.0,3.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 12:00:00,1004.5,31.6,60.0,1.8,196.0,3.8,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 13:00:00,1004.3,31.2,61.0,2.2,200.0,3.9,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 14:00:00,1003.7,31.4,65.0,1.9,200.0,3.4,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 15:00:00,1003.9,29.6,75.0,1.7,198.0,3.6,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 16:00:00,1003.8,28.1,81.0,1.1,185.0,3.0,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 17:00:00,1003.8,27.8,84.0,0.9,187.0,2.7,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 18:00:00,1003.9,26.9,87.0,0.1,0.0,3.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 19:00:00,1004.6,26.3,87.0,0.4,354.0,1.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 20:00:00,1005.7,26.2,86.0,0.7,342.0,1.5,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 21:00:00,1006.0,26.2,83.0,0.7,7.0,2.9,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 22:00:00,1006.2,25.8,84.0,0.8,348.0,2.5,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-15 23:00:00,1006.2,25.8,83.0,0.6,11.0,1.4,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 00:00:00,1005.6,25.6,82.0,0.5,4.0,1.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 01:00:00,1005.3,25.4,84.0,0.4,353.0,1.5,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 02:00:00,1005.3,25.2,84.0,0.5,355.0,2.7,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 03:00:00,1005.3,24.9,82.0,0.8,2.0,1.6,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 04:00:00,1005.1,25.2,80.0,0.7,338.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 05:00:00,1005.4,24.9,81.0,0.7,360.0,2.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 06:00:00,1005.8,25.0,82.0,0.9,16.0,1.9,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 07:00:00,1006.2,25.8,79.0,0.9,19.0,2.1,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 08:00:00,1007.0,29.5,67.0,0.9,189.0,2.0,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 09:00:00,1007.1,30.9,64.0,1.0,162.0,2.0,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 10:00:00,1006.9,31.4,62.0,1.1,179.0,2.5,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 11:00:00,1006.8,31.3,64.0,1.6,191.0,2.7,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 12:00:00,1006.2,31.7,66.0,1.1,169.0,4.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 13:00:00,1005.6,32.6,63.0,1.3,190.0,2.8,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 14:00:00,1005.4,30.4,67.0,1.1,193.0,2.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 15:00:00,1004.8,29.6,70.0,1.1,183.0,2.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 16:00:00,1004.8,28.1,77.0,1.0,198.0,2.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 17:00:00,1004.8,28.0,79.0,0.5,193.0,1.7,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 18:00:00,1004.9,26.8,85.0,0.3,4.0,1.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 19:00:00,1005.6,26.5,88.0,0.3,360.0,1.4,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 20:00:00,1006.1,26.5,87.0,0.3,359.0,1.1,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 21:00:00,1006.4,26.2,87.0,0.3,358.0,1.0,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 22:00:00,1006.3,26.1,85.0,0.6,3.0,1.1,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-16 23:00:00,1006.2,25.8,87.0,0.5,351.0,1.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 00:00:00,1005.9,25.6,89.0,0.4,339.0,1.2,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 01:00:00,1005.3,25.5,87.0,0.5,352.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 02:00:00,1005.0,25.3,89.0,0.7,352.0,1.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 03:00:00,1004.5,25.4,87.0,0.3,14.0,1.0,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 04:00:00,1004.5,25.1,90.0,0.5,331.0,1.2,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 05:00:00,1005.0,25.0,89.0,0.6,350.0,1.3,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 06:00:00,1004.9,25.3,89.0,0.4,324.0,1.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 07:00:00,1005.5,25.6,87.0,0.1,0.0,1.1,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 08:00:00,1005.9,27.5,82.0,0.3,34.0,1.0,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 09:00:00,1005.9,29.5,73.0,0.7,159.0,1.6,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 10:00:00,1006.0,32.3,65.0,1.0,162.0,2.1,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 11:00:00,1005.8,31.1,66.0,1.0,199.0,2.4,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 12:00:00,1005.5,29.7,75.0,0.4,169.0,2.3,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 13:00:00,1005.1,29.4,75.0,1.0,146.0,1.7,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 14:00:00,1004.7,29.0,78.0,0.5,178.0,1.3,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 15:00:00,1004.4,28.7,80.0,0.6,166.0,1.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 16:00:00,1004.4,28.0,80.0,0.5,34.0,1.5,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 17:00:00,1004.3,27.8,82.0,0.3,156.0,1.0,65.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 18:00:00,1004.4,26.8,88.0,0.3,355.0,1.0,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 19:00:00,1005.0,26.5,86.0,0.4,348.0,1.0,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 20:00:00,1005.7,26.5,87.0,0.3,358.0,0.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 21:00:00,1006.2,26.3,85.0,0.6,359.0,1.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 22:00:00,1006.4,25.9,88.0,0.5,356.0,1.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-17 23:00:00,1006.6,26.2,88.0,0.3,16.0,1.6,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 00:00:00,1006.2,25.9,85.0,0.8,18.0,1.1,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 01:00:00,1005.9,25.7,88.0,0.5,347.0,1.3,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 02:00:00,1005.1,25.3,87.0,0.4,357.0,1.4,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 03:00:00,1005.0,25.4,86.0,0.7,350.0,1.3,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 04:00:00,1005.0,25.0,86.0,0.7,357.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 05:00:00,1004.8,24.8,87.0,0.8,354.0,1.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 06:00:00,1005.2,25.0,85.0,0.7,359.0,1.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 07:00:00,1005.8,25.6,83.0,0.5,19.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 08:00:00,1006.3,28.9,73.0,0.7,206.0,2.4,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 09:00:00,1006.3,30.9,68.0,1.1,152.0,2.0,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 10:00:00,1006.1,31.2,68.0,1.2,171.0,2.2,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 11:00:00,1006.2,30.9,67.0,1.4,138.0,2.6,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 12:00:00,1006.1,31.8,64.0,1.1,150.0,2.4,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 13:00:00,1006.1,30.4,70.0,1.3,170.0,2.5,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 14:00:00,1006.0,28.0,81.0,1.5,185.0,4.2,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 15:00:00,1005.7,28.9,78.0,0.7,188.0,2.6,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 16:00:00,1006.0,27.9,84.0,0.6,229.0,3.0,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 17:00:00,1006.2,27.2,86.0,0.3,5.0,1.0,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 18:00:00,1006.8,26.8,84.0,0.5,350.0,1.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 19:00:00,1007.1,26.4,85.0,0.6,341.0,1.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 20:00:00,1007.9,26.2,87.0,0.4,344.0,1.2,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 21:00:00,1008.0,26.2,89.0,0.2,0.0,1.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 22:00:00,1007.4,25.5,88.0,0.5,357.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-18 23:00:00,1007.5,25.5,86.0,0.6,352.0,1.6,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 00:00:00,1006.9,25.5,85.0,0.6,346.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 01:00:00,1006.3,25.6,85.0,0.7,344.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 02:00:00,1005.3,25.5,81.0,0.9,12.0,2.0,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 03:00:00,1005.2,25.5,82.0,0.5,339.0,2.0,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 04:00:00,1004.6,24.9,84.0,0.6,353.0,1.6,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 05:00:00,1005.1,25.0,81.0,0.7,359.0,1.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 06:00:00,1005.8,25.3,77.0,0.9,14.0,2.0,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 07:00:00,1006.5,25.6,79.0,0.8,14.0,2.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 08:00:00,1007.0,29.8,68.0,0.6,76.0,1.8,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 09:00:00,1007.5,31.7,62.0,1.0,165.0,1.8,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 10:00:00,1007.5,32.4,56.0,1.1,142.0,2.1,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 11:00:00,1007.3,32.3,60.0,1.2,164.0,2.4,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 12:00:00,1007.1,32.6,58.0,0.9,133.0,2.3,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 13:00:00,1006.8,32.6,63.0,1.3,154.0,2.8,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 14:00:00,1005.8,31.1,68.0,1.1,165.0,2.7,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 15:00:00,1005.6,29.1,76.0,0.8,167.0,2.2,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 16:00:00,1005.4,27.8,82.0,0.4,66.0,1.4,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 17:00:00,1005.8,27.3,85.0,0.4,14.0,0.9,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 18:00:00,1006.1,26.8,85.0,0.4,351.0,1.0,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 19:00:00,1006.8,26.6,85.0,0.6,360.0,1.2,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 20:00:00,1007.4,26.5,81.0,0.5,13.0,1.6,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 21:00:00,1007.6,26.3,77.0,1.0,13.0,2.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 22:00:00,1007.5,25.9,75.0,1.0,15.0,1.9,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-19 23:00:00,1007.4,25.7,81.0,0.6,334.0,1.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 00:00:00,1006.6,25.6,79.0,0.7,360.0,1.9,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 01:00:00,1005.7,25.6,76.0,0.7,354.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 02:00:00,1005.4,25.7,76.0,0.9,1.0,2.6,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 03:00:00,1005.0,25.7,77.0,0.6,332.0,2.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 04:00:00,1004.9,25.4,78.0,1.1,10.0,2.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 05:00:00,1004.8,25.2,78.0,0.9,15.0,2.5,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 06:00:00,1005.0,25.4,74.0,0.7,360.0,2.5,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 07:00:00,1005.4,25.8,73.0,0.7,15.0,2.3,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 08:00:00,1005.8,28.9,67.0,0.8,75.0,3.5,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 09:00:00,1006.2,32.0,56.0,0.9,142.0,2.9,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 10:00:00,1006.4,31.9,55.0,0.8,157.0,2.5,132.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 11:00:00,1006.0,31.6,61.0,1.2,156.0,2.3,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 12:00:00,1004.9,32.0,62.0,1.4,180.0,2.8,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 13:00:00,1004.5,31.4,64.0,1.7,207.0,3.5,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 14:00:00,1004.1,30.5,71.0,1.4,197.0,3.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 15:00:00,1003.8,28.8,78.0,1.0,158.0,3.1,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 16:00:00,1003.8,28.3,79.0,0.7,198.0,1.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 17:00:00,1004.0,27.2,85.0,0.7,21.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 18:00:00,1004.1,26.4,81.0,1.3,17.0,3.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 19:00:00,1004.4,26.3,82.0,1.0,16.0,2.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 20:00:00,1005.0,26.1,82.0,1.2,18.0,2.0,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 21:00:00,1005.5,25.9,82.0,0.9,15.0,2.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 22:00:00,1005.8,26.0,80.0,0.9,15.0,2.2,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-20 23:00:00,1005.6,25.7,81.0,0.7,11.0,2.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 00:00:00,1005.3,25.7,82.0,0.5,9.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 01:00:00,1004.7,25.8,81.0,0.6,360.0,2.0,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 02:00:00,1004.4,26.0,81.0,0.7,346.0,2.0,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 03:00:00,1004.0,25.4,84.0,0.5,5.0,1.4,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 04:00:00,1004.1,25.6,82.0,0.8,8.0,2.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 05:00:00,1004.2,25.1,84.0,0.5,344.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 06:00:00,1004.4,25.5,81.0,0.9,15.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 07:00:00,1004.8,26.0,81.0,0.3,8.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 08:00:00,1005.5,30.8,65.0,1.0,163.0,2.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
