,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-09-21 09:00:00,1005.8,32.2,61.0,1.0,150.0,2.0,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 10:00:00,1006.1,32.7,61.0,1.2,156.0,2.3,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 11:00:00,1005.9,32.2,64.0,1.3,164.0,2.5,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 12:00:00,1005.4,32.5,62.0,1.2,156.0,2.2,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 13:00:00,1004.8,32.4,64.0,1.2,156.0,2.2,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 14:00:00,1004.5,30.1,70.0,0.5,165.0,2.0,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 15:00:00,1004.3,29.6,74.0,0.5,169.0,1.6,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 16:00:00,1004.4,28.9,77.0,0.4,177.0,1.2,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 17:00:00,1004.4,28.0,79.0,1.4,209.0,2.1,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 18:00:00,1004.6,27.7,80.0,0.2,0.0,2.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 19:00:00,1005.1,27.4,82.0,0.3,11.0,1.2,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 20:00:00,1005.7,27.2,81.0,0.5,7.0,1.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 21:00:00,1006.4,27.2,80.0,0.5,10.0,1.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 22:00:00,1006.3,27.2,81.0,0.5,8.0,1.1,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-21 23:00:00,1006.1,26.8,81.0,0.5,350.0,1.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 00:00:00,1006.1,26.6,78.0,0.8,17.0,1.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 01:00:00,1005.5,26.2,81.0,0.5,6.0,1.3,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 02:00:00,1004.8,25.9,81.0,0.6,10.0,1.3,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 03:00:00,1004.2,25.6,80.0,0.6,354.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 04:00:00,1004.1,25.3,81.0,0.5,1.0,1.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 05:00:00,1003.9,25.2,80.0,0.7,351.0,1.5,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 06:00:00,1004.0,24.8,83.0,0.5,334.0,1.5,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 07:00:00,1004.7,25.9,81.0,0.5,25.0,1.8,75.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 08:00:00,1005.4,30.0,72.0,0.5,105.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 09:00:00,1005.8,31.7,66.0,1.1,163.0,2.1,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 10:00:00,1005.9,31.8,66.0,1.5,141.0,2.6,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 11:00:00,1005.7,30.9,67.0,1.3,192.0,2.8,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 12:00:00,1005.1,31.9,68.0,2.0,170.0,4.5,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 13:00:00,1004.4,32.0,67.0,1.8,149.0,3.8,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 14:00:00,1003.8,31.9,69.0,1.7,159.0,3.1,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 15:00:00,1003.7,29.5,75.0,1.8,205.0,3.0,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 16:00:00,1003.8,28.2,80.0,0.6,246.0,2.7,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 17:00:00,1004.1,27.5,82.0,0.4,351.0,1.6,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 18:00:00,1004.8,27.4,83.0,0.5,18.0,1.1,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 19:00:00,1005.1,27.2,83.0,0.4,1.0,1.1,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 20:00:00,1005.7,27.1,83.0,0.1,0.0,1.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 21:00:00,1006.3,26.7,82.0,0.5,356.0,1.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 22:00:00,1006.4,26.6,79.0,0.6,18.0,1.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-22 23:00:00,1006.2,25.9,84.0,0.5,336.0,1.5,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 00:00:00,1005.8,26.1,79.0,0.7,336.0,1.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 01:00:00,1005.4,26.1,78.0,0.8,351.0,1.4,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 02:00:00,1004.8,25.9,78.0,0.9,2.0,2.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 03:00:00,1004.6,26.0,79.0,0.6,351.0,2.0,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 04:00:00,1004.1,25.5,79.0,0.8,6.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 05:00:00,1004.8,25.6,82.0,0.6,354.0,1.5,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 06:00:00,1005.2,25.5,82.0,0.5,353.0,1.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 07:00:00,1005.3,26.0,78.0,0.8,13.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 08:00:00,1006.0,30.3,64.0,1.0,148.0,2.4,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 09:00:00,1006.0,31.5,60.0,1.7,198.0,2.7,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 10:00:00,1006.3,31.6,62.0,1.0,186.0,2.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 11:00:00,1005.9,33.3,60.0,1.0,144.0,2.3,192.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 12:00:00,1005.7,31.2,69.0,1.0,162.0,2.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 13:00:00,1004.7,32.3,65.0,0.8,166.0,2.3,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 14:00:00,1004.2,30.9,72.0,0.9,179.0,2.3,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 15:00:00,1004.1,29.2,77.0,1.2,189.0,2.8,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 16:00:00,1003.9,28.9,80.0,1.3,194.0,2.7,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 17:00:00,1004.3,28.3,83.0,0.5,194.0,2.1,179.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 18:00:00,1004.6,27.8,82.0,0.3,17.0,1.6,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 19:00:00,1005.0,27.5,80.0,0.5,15.0,1.5,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 20:00:00,1005.7,26.9,82.0,0.1,0.0,5.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 21:00:00,1006.2,27.1,78.0,0.5,341.0,1.7,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 22:00:00,1006.3,27.0,76.0,0.6,2.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-23 23:00:00,1006.0,26.5,77.0,0.6,4.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 00:00:00,1005.6,26.3,78.0,0.5,8.0,1.4,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 01:00:00,1005.2,26.0,77.0,0.8,13.0,1.8,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 02:00:00,1005.0,25.7,80.0,0.5,348.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 03:00:00,1004.7,25.6,78.0,0.6,9.0,1.9,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 04:00:00,1004.6,25.4,77.0,0.7,360.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 05:00:00,1004.6,25.2,80.0,0.4,320.0,1.4,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 06:00:00,1004.6,25.2,79.0,0.8,8.0,2.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 07:00:00,1005.0,26.1,78.0,0.5,17.0,2.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 08:00:00,1006.0,29.9,66.0,1.2,208.0,2.5,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 09:00:00,1006.4,31.1,61.0,1.7,153.0,2.9,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 10:00:00,1006.5,32.4,60.0,1.1,132.0,2.3,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 11:00:00,1006.4,32.1,62.0,1.1,161.0,2.0,134.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 12:00:00,1005.5,32.1,64.0,1.2,140.0,2.4,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 13:00:00,1004.9,32.1,63.0,1.1,147.0,2.3,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 14:00:00,1004.0,32.3,64.0,0.9,188.0,2.2,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 15:00:00,1003.7,31.8,64.0,1.0,184.0,2.1,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 16:00:00,1003.8,27.4,73.0,0.9,309.0,1.7,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 17:00:00,1004.0,27.1,75.0,0.4,331.0,1.5,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 18:00:00,1004.3,26.5,74.0,0.7,355.0,1.2,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 19:00:00,1004.9,26.3,76.0,0.6,1.0,1.4,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 20:00:00,1005.5,26.1,76.0,0.6,358.0,1.5,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 21:00:00,1005.9,26.1,74.0,0.8,354.0,1.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 22:00:00,1006.2,26.4,72.0,0.7,17.0,1.6,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-24 23:00:00,1006.2,26.3,76.0,0.5,6.0,1.7,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 00:00:00,1006.0,26.0,80.0,0.3,333.0,1.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 01:00:00,1005.2,25.4,79.0,0.5,330.0,1.2,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 02:00:00,1004.6,25.3,78.0,0.7,323.0,1.4,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 03:00:00,1004.2,25.4,79.0,0.7,353.0,1.3,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 04:00:00,1004.0,25.4,77.0,0.6,8.0,1.6,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 05:00:00,1004.3,25.3,82.0,0.5,359.0,1.7,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 06:00:00,1004.6,25.3,80.0,0.6,1.0,1.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 07:00:00,1005.2,25.8,79.0,0.2,0.0,2.1,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 08:00:00,1005.4,30.5,66.0,0.5,109.0,1.2,51.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 09:00:00,1006.0,31.7,63.0,1.0,160.0,2.2,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 10:00:00,1006.1,32.3,61.0,1.2,157.0,2.1,127.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 11:00:00,1005.8,31.2,65.0,0.5,179.0,2.4,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 12:00:00,1005.0,32.4,65.0,1.4,155.0,3.0,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 13:00:00,1004.5,32.5,63.0,1.2,173.0,2.3,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 14:00:00,1003.9,31.6,68.0,1.6,170.0,3.3,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 15:00:00,1003.8,28.4,80.0,2.3,191.0,4.6,182.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 16:00:00,1003.9,28.5,79.0,0.4,36.0,4.8,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 17:00:00,1004.2,27.8,82.0,0.1,0.0,3.3,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 18:00:00,1004.7,27.1,85.0,0.3,2.0,1.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 19:00:00,1005.2,27.0,83.0,0.6,15.0,1.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 20:00:00,1005.5,26.9,84.0,0.5,346.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 21:00:00,1005.7,26.6,83.0,0.6,356.0,1.6,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 22:00:00,1005.8,26.4,82.0,0.6,355.0,1.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-25 23:00:00,1005.4,26.2,83.0,0.5,350.0,1.6,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 00:00:00,1005.2,26.2,80.0,0.7,17.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 01:00:00,1004.8,25.9,82.0,0.6,352.0,1.2,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 02:00:00,1004.2,25.9,82.0,0.5,3.0,1.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 03:00:00,1003.7,25.7,82.0,0.4,347.0,1.2,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 04:00:00,1004.2,25.6,81.0,0.5,332.0,1.6,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 05:00:00,1004.5,25.7,80.0,0.6,357.0,1.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 06:00:00,1004.9,26.0,81.0,0.5,347.0,1.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 07:00:00,1005.0,26.8,78.0,0.2,0.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 08:00:00,1005.6,31.4,64.0,0.6,169.0,1.7,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 09:00:00,1006.2,30.4,68.0,2.5,212.0,5.0,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 10:00:00,1006.0,29.2,73.0,4.6,220.0,8.5,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 11:00:00,1005.6,30.4,69.0,2.8,228.0,9.1,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 12:00:00,1004.7,31.7,63.0,2.2,201.0,6.5,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 13:00:00,1004.1,30.2,72.0,3.1,228.0,8.8,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 14:00:00,1003.8,30.1,70.0,1.8,236.0,8.4,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 15:00:00,1003.5,29.5,73.0,1.7,209.0,4.7,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 16:00:00,1003.7,28.5,76.0,1.6,212.0,4.1,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 17:00:00,1003.7,28.1,79.0,0.0,0.0,3.0,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 18:00:00,1003.9,27.0,83.0,0.4,346.0,0.9,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 19:00:00,1004.2,26.8,84.0,0.4,360.0,1.3,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 20:00:00,1004.2,26.8,79.0,0.7,15.0,1.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 21:00:00,1004.9,26.6,79.0,0.7,323.0,1.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 22:00:00,1004.7,27.0,76.0,0.5,360.0,1.5,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-26 23:00:00,1005.3,26.1,87.0,0.7,325.0,1.7,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 00:00:00,1005.2,24.6,95.0,0.7,338.0,2.7,33.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 01:00:00,1005.2,24.4,95.0,0.4,331.0,3.7,147.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 02:00:00,1005.5,24.0,98.0,0.5,265.0,2.8,292.0,10.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 03:00:00,1004.4,23.9,98.0,0.8,19.0,4.0,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 04:00:00,1004.4,23.9,97.0,1.2,26.0,2.3,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 05:00:00,1004.1,23.6,95.0,1.0,7.0,2.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 06:00:00,1004.6,23.7,93.0,0.9,343.0,2.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 07:00:00,1005.2,24.4,95.0,0.7,9.0,1.6,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 08:00:00,1005.4,25.8,89.0,0.1,0.0,1.5,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 09:00:00,1005.3,27.1,88.0,0.3,27.0,1.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 10:00:00,1005.3,29.5,73.0,0.5,172.0,2.0,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 11:00:00,1005.1,29.5,72.0,2.4,241.0,5.4,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 12:00:00,1004.5,29.7,70.0,2.2,249.0,7.7,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 13:00:00,1003.8,28.9,75.0,2.9,263.0,6.3,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 14:00:00,1003.2,29.4,73.0,2.1,235.0,6.7,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 15:00:00,1003.1,29.8,70.0,1.4,226.0,6.9,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 16:00:00,1003.4,28.4,74.0,0.3,2.0,3.3,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 17:00:00,1003.7,27.1,80.0,0.7,312.0,2.2,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 18:00:00,1004.2,26.2,85.0,0.6,10.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 19:00:00,1004.6,26.0,84.0,1.1,19.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 20:00:00,1005.2,25.8,85.0,0.6,4.0,1.6,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 21:00:00,1005.8,25.5,85.0,0.6,11.0,1.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 22:00:00,1006.0,25.6,84.0,0.6,355.0,2.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-27 23:00:00,1005.9,25.4,84.0,0.7,337.0,1.6,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 00:00:00,1005.5,25.5,84.0,0.7,349.0,1.6,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 01:00:00,1004.9,25.1,81.0,0.8,343.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 02:00:00,1004.9,25.3,81.0,0.7,331.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
