,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-09-28 03:00:00,1004.4,25.2,81.0,0.7,5.0,2.0,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 04:00:00,1004.5,25.3,78.0,0.8,348.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 05:00:00,1005.0,25.4,80.0,0.6,348.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 06:00:00,1005.0,25.0,80.0,0.7,348.0,1.9,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 07:00:00,1005.4,26.0,76.0,0.9,16.0,1.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 08:00:00,1006.0,28.6,69.0,0.8,47.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 09:00:00,1006.4,32.2,61.0,1.1,156.0,2.0,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 10:00:00,1006.4,31.0,60.0,1.4,200.0,2.6,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 11:00:00,1006.1,31.6,65.0,1.0,182.0,3.3,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 12:00:00,1005.7,29.7,77.0,2.3,176.0,5.2,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 13:00:00,1005.4,28.7,81.0,2.4,207.0,5.3,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 14:00:00,1005.0,28.5,81.0,3.6,198.0,7.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 15:00:00,1004.6,28.2,83.0,4.4,226.0,7.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 16:00:00,1004.6,28.3,81.0,0.3,311.0,5.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 17:00:00,1005.0,27.8,80.0,0.7,15.0,1.9,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 18:00:00,1005.2,26.7,80.0,0.8,3.0,2.3,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 19:00:00,1005.4,26.3,79.0,0.9,15.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 20:00:00,1006.3,26.1,77.0,1.0,18.0,2.4,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 21:00:00,1006.6,26.1,78.0,0.8,12.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 22:00:00,1006.8,26.2,76.0,0.7,355.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-28 23:00:00,1006.7,25.7,76.0,0.9,9.0,1.9,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 00:00:00,1006.1,25.8,75.0,0.7,9.0,1.9,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 01:00:00,1005.6,25.8,74.0,0.8,356.0,1.7,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 02:00:00,1005.0,25.7,72.0,1.0,347.0,1.8,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 03:00:00,1004.9,25.4,73.0,0.9,347.0,1.7,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 04:00:00,1005.0,25.4,74.0,0.9,344.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 05:00:00,1005.0,25.4,72.0,0.9,4.0,1.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 06:00:00,1005.6,25.2,76.0,0.8,354.0,1.9,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 07:00:00,1006.0,26.3,69.0,0.9,18.0,2.5,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 08:00:00,1006.7,30.5,65.0,0.4,142.0,1.8,53.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 09:00:00,1006.4,32.3,55.0,1.7,199.0,3.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 10:00:00,1006.4,32.0,58.0,2.3,207.0,3.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 11:00:00,1006.8,28.1,85.0,6.9,232.0,13.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 12:00:00,1006.1,29.3,77.0,3.1,237.0,8.5,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 13:00:00,1005.4,29.5,72.0,2.0,246.0,8.0,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 14:00:00,1004.5,29.3,73.0,3.1,228.0,7.1,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 15:00:00,1004.3,28.6,77.0,0.5,272.0,8.5,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 16:00:00,1003.9,28.3,81.0,0.8,212.0,3.0,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 17:00:00,1004.1,27.8,84.0,0.1,0.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 18:00:00,1004.6,27.1,86.0,0.5,343.0,1.5,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 19:00:00,1005.2,27.0,84.0,0.6,355.0,1.4,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 20:00:00,1005.8,26.9,85.0,0.2,0.0,1.3,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 21:00:00,1006.2,26.7,86.0,0.5,10.0,1.3,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 22:00:00,1006.3,26.7,87.0,0.6,6.0,1.5,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-29 23:00:00,1005.9,25.9,90.0,0.1,0.0,1.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 00:00:00,1005.1,25.9,88.0,0.5,347.0,1.7,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 01:00:00,1004.8,25.6,89.0,0.7,323.0,1.3,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 02:00:00,1004.4,25.6,86.0,0.8,2.0,1.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 03:00:00,1003.9,25.5,89.0,0.6,333.0,1.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 04:00:00,1003.7,25.5,86.0,0.8,345.0,1.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 05:00:00,1004.0,25.1,88.0,0.7,358.0,1.5,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 06:00:00,1004.1,25.3,86.0,0.7,10.0,1.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 07:00:00,1004.3,27.2,80.0,0.3,266.0,2.3,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 08:00:00,1004.5,30.7,66.0,0.4,78.0,1.5,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 09:00:00,1004.5,29.0,74.0,4.1,225.0,7.1,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 10:00:00,1004.4,29.6,74.0,3.5,242.0,8.4,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 11:00:00,1004.2,28.9,77.0,4.4,232.0,9.7,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 12:00:00,1003.8,28.7,78.0,2.2,228.0,7.9,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 13:00:00,1003.2,28.4,81.0,0.5,243.0,6.4,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 14:00:00,1002.3,28.9,77.0,1.8,219.0,4.3,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 15:00:00,1001.8,28.6,79.0,1.5,236.0,4.2,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 16:00:00,1001.8,28.1,84.0,0.7,254.0,4.0,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 17:00:00,1002.1,28.2,83.0,0.2,0.0,1.9,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 18:00:00,1002.3,27.6,86.0,0.4,13.0,2.0,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 19:00:00,1003.2,27.7,84.0,0.4,311.0,2.5,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 20:00:00,1003.9,28.0,79.0,1.6,265.0,4.4,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 21:00:00,1004.1,27.3,85.0,0.4,2.0,2.4,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 22:00:00,1004.2,26.4,85.0,0.7,356.0,1.6,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-09-30 23:00:00,1004.3,26.2,86.0,0.4,348.0,1.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 00:00:00,1003.7,26.0,86.0,0.6,5.0,1.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 01:00:00,1003.3,25.8,85.0,0.3,343.0,1.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 02:00:00,1003.0,25.6,85.0,0.5,352.0,1.5,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 03:00:00,1002.3,25.4,83.0,0.7,352.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 04:00:00,1002.3,25.4,84.0,0.7,341.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 05:00:00,1002.6,25.4,83.0,0.8,352.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 06:00:00,1002.8,25.2,83.0,0.5,339.0,1.7,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 07:00:00,1003.4,26.6,76.0,0.8,11.0,1.5,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 08:00:00,1004.0,30.7,66.0,1.0,195.0,1.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 09:00:00,1004.2,29.7,70.0,3.3,248.0,8.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 10:00:00,1003.8,29.5,68.0,3.1,235.0,8.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 11:00:00,1003.6,30.9,60.0,3.3,235.0,10.6,281.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 12:00:00,1002.9,31.0,57.0,3.2,258.0,8.8,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 13:00:00,1002.5,30.7,61.0,4.0,233.0,10.2,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 14:00:00,1002.1,30.7,62.0,2.9,247.0,9.3,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 15:00:00,1001.9,30.0,66.0,2.3,254.0,8.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 16:00:00,1002.1,29.0,72.0,0.9,255.0,5.9,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 17:00:00,1002.4,28.1,74.0,0.6,2.0,4.4,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 18:00:00,1002.8,27.5,76.0,0.8,348.0,4.3,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 19:00:00,1003.3,27.0,78.0,0.7,3.0,6.4,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 20:00:00,1003.9,26.4,81.0,0.5,338.0,3.1,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 21:00:00,1004.1,26.1,82.0,0.5,5.0,2.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 22:00:00,1004.6,25.8,81.0,0.6,356.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-01 23:00:00,1004.8,25.9,80.0,0.7,12.0,1.3,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 00:00:00,1004.5,25.6,81.0,0.6,352.0,1.7,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 01:00:00,1004.5,25.4,81.0,0.8,17.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 02:00:00,1004.4,25.3,83.0,0.8,351.0,2.2,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 03:00:00,1003.8,25.0,81.0,0.7,3.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 04:00:00,1003.6,25.0,79.0,0.6,348.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 05:00:00,1003.5,25.1,78.0,0.7,359.0,1.6,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 06:00:00,1003.7,25.5,80.0,0.7,358.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 07:00:00,1004.2,25.6,83.0,0.4,331.0,1.5,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 08:00:00,1004.8,30.2,60.0,0.9,188.0,2.6,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 09:00:00,1004.8,31.0,57.0,2.1,205.0,3.5,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 10:00:00,1004.2,29.8,63.0,3.5,222.0,9.9,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 11:00:00,1003.4,29.3,65.0,4.3,228.0,10.5,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 12:00:00,1003.3,28.8,66.0,4.0,247.0,10.6,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 13:00:00,1003.9,27.2,70.0,2.1,327.0,8.2,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 14:00:00,1003.4,27.1,69.0,1.5,315.0,6.4,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 15:00:00,1002.4,27.3,70.0,1.6,253.0,6.0,89.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 16:00:00,1001.5,26.7,72.0,0.3,357.0,4.2,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 17:00:00,1001.7,25.7,77.0,0.4,9.0,2.5,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 18:00:00,1002.1,25.3,78.0,0.4,356.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 19:00:00,1003.2,25.3,76.0,0.7,275.0,3.1,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 20:00:00,1003.7,25.1,79.0,0.6,348.0,2.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 21:00:00,1004.3,24.8,79.0,0.7,7.0,2.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 22:00:00,1004.4,24.7,80.0,0.7,6.0,2.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-02 23:00:00,1004.2,24.5,81.0,0.6,6.0,1.6,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 00:00:00,1003.8,24.1,80.0,0.5,348.0,1.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 01:00:00,1002.9,23.8,79.0,0.6,10.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 02:00:00,1002.3,23.7,78.0,0.6,13.0,2.2,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 03:00:00,1001.1,23.4,77.0,0.7,352.0,1.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 04:00:00,1001.0,23.2,69.0,0.8,8.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 05:00:00,1001.5,23.0,66.0,0.5,6.0,1.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 06:00:00,1000.7,23.3,59.0,1.2,3.0,2.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 07:00:00,1000.7,25.1,45.0,1.3,29.0,2.7,63.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 08:00:00,1001.2,28.6,47.0,0.8,45.0,2.6,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 09:00:00,1001.6,31.0,46.0,0.8,186.0,3.6,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 10:00:00,1000.0,32.4,40.0,1.4,202.0,5.8,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 11:00:00,999.3,31.9,50.0,1.5,34.0,8.2,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 12:00:00,998.3,33.8,52.0,1.6,187.0,7.3,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 13:00:00,997.4,33.2,54.0,1.3,205.0,4.3,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 14:00:00,995.9,33.0,49.0,3.4,259.0,9.8,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 15:00:00,995.4,33.2,48.0,2.9,264.0,10.3,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 16:00:00,995.8,32.0,52.0,2.3,259.0,10.3,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 17:00:00,996.3,31.7,53.0,2.9,262.0,10.0,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 18:00:00,996.6,31.1,56.0,3.0,262.0,8.6,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 19:00:00,997.2,30.7,59.0,2.2,288.0,8.3,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 20:00:00,997.4,29.4,65.0,1.6,301.0,9.3,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 21:00:00,997.5,30.3,61.0,2.3,348.0,11.9,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 22:00:00,997.4,29.4,66.0,1.6,267.0,7.3,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-03 23:00:00,997.5,30.3,61.0,2.7,283.0,10.7,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 00:00:00,997.7,28.4,72.0,3.1,279.0,9.9,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 01:00:00,996.0,28.3,71.0,1.3,360.0,4.2,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 02:00:00,995.5,29.5,62.0,1.3,347.0,9.6,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 03:00:00,994.7,30.9,56.0,5.4,251.0,18.8,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 04:00:00,994.1,31.4,50.0,2.6,259.0,11.8,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 05:00:00,994.5,30.5,55.0,1.7,295.0,13.0,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 06:00:00,995.2,31.1,54.0,2.3,301.0,8.5,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 07:00:00,995.4,32.2,50.0,2.3,284.0,8.7,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 08:00:00,996.6,29.8,64.0,2.9,283.0,17.5,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 09:00:00,994.8,32.7,52.0,6.4,238.0,16.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 10:00:00,997.0,27.6,86.0,0.7,317.0,16.7,216.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 11:00:00,996.9,27.8,79.0,2.1,286.0,5.4,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 12:00:00,994.5,30.6,75.0,1.7,293.0,6.7,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 13:00:00,993.9,30.6,66.0,3.7,258.0,13.8,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 14:00:00,994.9,27.1,85.0,1.9,270.0,11.4,276.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 15:00:00,995.0,26.3,91.0,1.4,309.0,16.1,210.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 16:00:00,995.1,28.6,73.0,6.0,233.0,17.5,220.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 17:00:00,996.0,28.4,75.0,1.8,278.0,17.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 18:00:00,996.5,27.6,81.0,2.3,289.0,10.6,274.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 19:00:00,997.5,26.7,87.0,2.9,274.0,11.7,268.0,8.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 20:00:00,998.3,26.6,86.0,2.0,299.0,7.7,204.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
