,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-10-04 21:00:00,998.5,25.2,96.0,1.1,20.0,4.3,23.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 22:00:00,999.0,25.8,92.0,1.3,324.0,6.7,287.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-04 23:00:00,998.7,25.6,92.0,1.1,318.0,5.7,264.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 00:00:00,998.7,25.1,97.0,1.2,353.0,5.7,264.0,11.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 01:00:00,997.9,26.4,93.0,3.9,282.0,11.4,268.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 02:00:00,998.0,27.1,89.0,5.0,277.0,12.2,293.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 03:00:00,997.8,25.9,97.0,2.7,276.0,16.1,204.0,11.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 04:00:00,997.6,26.8,92.0,3.8,255.0,8.7,283.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 05:00:00,998.3,26.7,93.0,3.7,234.0,8.4,291.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 06:00:00,999.0,25.9,98.0,3.3,217.0,7.2,207.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 07:00:00,999.8,25.2,98.0,0.9,301.0,7.6,215.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 08:00:00,1001.4,26.0,92.0,3.5,204.0,8.2,217.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 09:00:00,1001.5,24.8,94.0,1.1,346.0,7.0,201.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 10:00:00,1001.2,25.4,90.0,1.3,14.0,4.1,47.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 11:00:00,1001.0,25.8,90.0,1.5,355.0,4.1,33.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 12:00:00,1000.2,25.8,91.0,0.9,348.0,4.5,266.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 13:00:00,999.9,25.4,92.0,1.6,44.0,4.7,51.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 14:00:00,999.5,26.3,87.0,2.3,38.0,5.4,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 15:00:00,999.7,25.9,89.0,1.5,18.0,6.3,46.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 16:00:00,1000.2,25.3,93.0,1.2,2.0,5.0,24.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 17:00:00,1000.6,25.8,91.0,3.4,206.0,6.7,221.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 18:00:00,1001.0,25.7,91.0,2.7,25.0,12.7,136.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 19:00:00,1002.0,25.4,93.0,1.2,310.0,8.1,36.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 20:00:00,1002.3,25.8,93.0,1.0,271.0,6.5,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 21:00:00,1003.3,25.5,92.0,1.2,346.0,4.4,205.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 22:00:00,1003.5,26.0,85.0,1.2,5.0,7.1,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-05 23:00:00,1003.4,25.4,88.0,0.9,355.0,4.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 00:00:00,1003.3,25.3,88.0,0.6,340.0,2.9,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 01:00:00,1002.8,24.1,96.0,1.1,12.0,4.1,27.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 02:00:00,1002.7,23.8,97.0,0.7,318.0,3.1,245.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 03:00:00,1002.5,23.5,98.0,0.9,4.0,2.0,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 04:00:00,1002.8,23.3,98.0,0.7,358.0,1.9,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 05:00:00,1003.0,23.3,97.0,0.8,319.0,2.2,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 06:00:00,1003.7,23.4,96.0,0.8,354.0,1.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 07:00:00,1004.3,24.6,93.0,0.5,303.0,1.5,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 08:00:00,1004.8,25.0,95.0,0.4,334.0,2.0,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 09:00:00,1005.3,25.2,97.0,0.5,242.0,7.5,217.0,13.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 10:00:00,1005.1,26.0,96.0,0.1,0.0,2.1,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 11:00:00,1005.0,27.4,89.0,1.0,99.0,1.9,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 12:00:00,1004.2,28.4,83.0,0.8,212.0,2.8,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 13:00:00,1003.3,29.3,78.0,0.8,162.0,2.8,192.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 14:00:00,1003.0,29.0,77.0,0.8,201.0,2.3,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 15:00:00,1003.1,27.1,87.0,0.5,194.0,2.5,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 16:00:00,1002.7,26.5,91.0,1.3,201.0,6.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 17:00:00,1002.7,25.5,88.0,0.7,358.0,3.5,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 18:00:00,1004.0,24.5,96.0,0.2,0.0,2.1,209.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 19:00:00,1004.2,24.2,98.0,0.1,0.0,1.0,31.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 20:00:00,1004.3,23.5,98.0,0.5,331.0,1.6,16.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 21:00:00,1005.0,23.5,98.0,0.7,350.0,1.3,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 22:00:00,1005.1,23.6,99.0,0.4,12.0,1.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-06 23:00:00,1005.4,23.6,99.0,0.6,348.0,1.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 00:00:00,1005.4,23.4,98.0,0.5,345.0,1.4,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 01:00:00,1004.7,23.7,97.0,0.7,336.0,1.9,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 02:00:00,1004.4,24.1,96.0,0.8,323.0,1.8,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 03:00:00,1003.8,24.0,97.0,0.6,1.0,1.6,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 04:00:00,1003.7,23.9,97.0,0.6,349.0,1.3,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 05:00:00,1004.4,24.0,97.0,0.3,356.0,1.3,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 06:00:00,1004.6,23.8,97.0,0.5,320.0,1.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 07:00:00,1005.4,24.3,97.0,0.4,332.0,1.2,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 08:00:00,1005.9,25.2,93.0,0.2,0.0,1.0,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 09:00:00,1006.3,26.1,88.0,0.3,32.0,1.4,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 10:00:00,1006.3,26.3,86.0,0.6,272.0,3.6,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 11:00:00,1005.7,25.8,88.0,0.8,202.0,4.1,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 12:00:00,1004.9,25.6,92.0,0.4,223.0,3.9,218.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 13:00:00,1004.3,28.6,80.0,0.8,162.0,1.6,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 14:00:00,1004.2,27.7,79.0,1.0,196.0,3.2,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 15:00:00,1004.1,26.7,86.0,1.7,196.0,4.0,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 16:00:00,1004.7,26.2,89.0,1.2,204.0,3.6,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 17:00:00,1004.4,25.9,91.0,0.7,168.0,3.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 18:00:00,1005.1,25.2,94.0,0.4,8.0,2.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 19:00:00,1005.7,25.4,89.0,0.7,346.0,1.4,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 20:00:00,1006.2,25.6,87.0,0.7,357.0,2.7,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 21:00:00,1006.7,26.1,84.0,1.2,25.0,3.2,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 22:00:00,1006.6,25.4,90.0,0.7,352.0,2.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-07 23:00:00,1006.3,25.0,92.0,0.5,354.0,1.3,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 00:00:00,1006.1,25.0,91.0,0.4,330.0,1.6,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 01:00:00,1006.3,25.0,91.0,0.3,346.0,1.5,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 02:00:00,1006.4,24.3,96.0,0.4,352.0,1.2,308.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 03:00:00,1006.0,24.0,98.0,0.9,1.0,1.9,28.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 04:00:00,1006.1,24.1,99.0,0.2,0.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 05:00:00,1006.3,24.0,99.0,0.4,360.0,1.2,344.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 06:00:00,1006.9,24.0,99.0,0.6,2.0,2.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 07:00:00,1007.6,24.6,98.0,0.4,360.0,1.8,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 08:00:00,1008.5,25.9,94.0,0.1,0.0,1.0,50.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 09:00:00,1008.6,25.8,92.0,1.7,224.0,2.9,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 10:00:00,1008.6,25.5,91.0,0.5,297.0,4.6,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 11:00:00,1008.3,25.3,96.0,0.6,217.0,4.3,231.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 12:00:00,1007.6,25.6,97.0,0.0,0.0,1.4,57.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 13:00:00,1006.5,27.8,87.0,1.1,161.0,2.9,200.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 14:00:00,1006.8,28.2,79.0,1.5,158.0,4.1,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 15:00:00,1006.4,26.4,89.0,2.0,234.0,5.1,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 16:00:00,1006.7,25.9,91.0,0.4,310.0,3.4,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 17:00:00,1007.1,24.6,96.0,0.5,4.0,1.6,323.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 18:00:00,1007.7,24.2,97.0,0.7,354.0,1.8,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 19:00:00,1008.7,23.9,98.0,0.8,4.0,1.8,1.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 20:00:00,1009.1,24.0,99.0,0.8,9.0,1.7,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 21:00:00,1010.2,23.9,99.0,0.4,348.0,1.6,20.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 22:00:00,1010.0,23.8,99.0,0.4,360.0,1.7,342.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-08 23:00:00,1009.8,23.9,99.0,0.3,348.0,1.2,330.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 00:00:00,1009.6,24.0,99.0,0.2,0.0,1.8,166.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 01:00:00,1009.0,23.9,100.0,0.2,0.0,1.1,27.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 02:00:00,1008.3,23.7,100.0,0.4,348.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 03:00:00,1008.2,23.6,100.0,0.3,346.0,1.0,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 04:00:00,1008.2,23.6,100.0,0.6,348.0,1.4,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 05:00:00,1008.2,23.7,100.0,0.4,9.0,1.2,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 06:00:00,1008.5,23.3,100.0,0.7,339.0,1.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 07:00:00,1009.2,23.9,100.0,0.2,0.0,1.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 08:00:00,1009.7,24.9,97.0,0.4,267.0,1.3,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 09:00:00,1009.9,28.5,80.0,1.1,195.0,2.3,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 10:00:00,1009.9,29.5,75.0,1.2,174.0,2.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 11:00:00,1009.5,29.7,75.0,0.8,164.0,2.3,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 12:00:00,1008.9,29.3,76.0,1.4,156.0,2.8,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 13:00:00,1008.4,27.5,83.0,1.6,184.0,3.6,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 14:00:00,1007.9,26.9,86.0,1.5,239.0,4.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 15:00:00,1007.8,27.9,82.0,0.3,220.0,2.3,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 16:00:00,1008.0,26.9,84.0,1.2,255.0,3.3,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 17:00:00,1008.4,25.9,87.0,1.7,239.0,3.9,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 18:00:00,1008.9,25.3,92.0,0.2,0.0,1.8,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 19:00:00,1009.7,24.8,97.0,0.2,0.0,1.5,22.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 20:00:00,1010.5,24.5,98.0,0.1,0.0,1.4,6.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 21:00:00,1010.6,24.2,98.0,0.8,21.0,1.6,15.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 22:00:00,1010.4,24.3,99.0,0.1,0.0,1.4,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-09 23:00:00,1010.1,24.2,99.0,0.0,0.0,0.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 00:00:00,1009.9,23.9,99.0,0.2,0.0,1.1,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 01:00:00,1009.6,23.9,98.0,0.5,354.0,1.4,54.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 02:00:00,1008.9,23.8,99.0,0.3,357.0,1.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 03:00:00,1008.7,23.9,99.0,0.0,0.0,1.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 04:00:00,1008.6,23.8,99.0,0.5,334.0,1.1,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 05:00:00,1008.8,23.7,98.0,0.5,334.0,1.7,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 06:00:00,1009.1,23.6,98.0,0.5,360.0,1.8,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 07:00:00,1009.9,24.0,97.0,0.5,356.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 08:00:00,1010.7,24.7,95.0,0.2,0.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 09:00:00,1011.2,24.5,96.0,0.2,0.0,1.8,24.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 10:00:00,1011.3,23.4,98.0,0.5,182.0,3.2,193.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 11:00:00,1010.7,23.1,100.0,0.1,0.0,2.3,211.0,17.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 12:00:00,1009.6,23.5,100.0,0.3,202.0,1.9,203.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 13:00:00,1009.5,24.0,98.0,0.6,195.0,2.5,199.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 14:00:00,1008.9,23.8,98.0,0.4,29.0,3.7,237.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 15:00:00,1008.8,23.7,98.0,0.1,0.0,1.7,147.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 16:00:00,1008.8,23.9,98.0,0.7,26.0,1.3,31.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 17:00:00,1009.0,23.6,98.0,0.3,360.0,2.0,239.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 18:00:00,1009.0,23.4,98.0,0.3,34.0,2.0,358.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 19:00:00,1009.9,23.3,99.0,0.2,0.0,1.6,333.0,7.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 20:00:00,1010.5,23.0,100.0,0.3,356.0,1.5,72.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 21:00:00,1010.9,23.0,100.0,0.7,348.0,1.5,30.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 22:00:00,1011.0,23.0,100.0,0.2,0.0,1.8,13.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-10 23:00:00,1010.9,22.9,100.0,0.1,0.0,1.5,33.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 00:00:00,1010.2,22.9,100.0,0.3,349.0,1.0,16.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 01:00:00,1009.8,22.9,100.0,0.5,358.0,1.8,284.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 02:00:00,1009.8,23.0,100.0,0.5,330.0,1.3,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 03:00:00,1009.6,22.8,100.0,0.5,2.0,2.4,64.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 04:00:00,1009.3,22.8,100.0,0.5,325.0,1.0,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 05:00:00,1009.4,22.7,100.0,0.7,336.0,1.6,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 06:00:00,1010.0,22.5,100.0,0.7,5.0,1.6,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 07:00:00,1010.8,22.7,99.0,0.4,353.0,1.5,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 08:00:00,1011.2,24.0,98.0,0.2,0.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 09:00:00,1011.3,25.4,87.0,0.3,64.0,1.8,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 10:00:00,1011.5,26.3,80.0,1.0,199.0,2.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 11:00:00,1010.9,26.6,72.0,1.3,245.0,5.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 12:00:00,1010.5,26.3,76.0,1.7,246.0,4.9,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 13:00:00,1010.2,25.7,75.0,2.0,241.0,4.8,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 14:00:00,1009.9,25.4,75.0,1.0,219.0,4.7,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
