,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-10-11 15:00:00,1009.7,25.0,76.0,0.3,236.0,2.9,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 16:00:00,1010.3,24.1,82.0,0.3,351.0,2.2,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 17:00:00,1010.7,22.8,94.0,0.7,11.0,3.3,228.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 18:00:00,1011.0,22.3,93.0,0.8,336.0,1.9,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 19:00:00,1011.4,22.3,93.0,0.5,359.0,1.9,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 20:00:00,1011.9,22.3,93.0,0.5,15.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 21:00:00,1012.5,22.5,91.0,0.6,354.0,1.6,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 22:00:00,1012.5,22.6,92.0,0.7,16.0,1.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-11 23:00:00,1012.2,22.4,91.0,0.5,341.0,1.3,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 00:00:00,1011.9,22.4,90.0,0.7,329.0,1.1,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 01:00:00,1011.6,22.5,92.0,0.7,329.0,1.5,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 02:00:00,1011.5,22.5,90.0,0.3,352.0,2.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 03:00:00,1011.2,22.7,90.0,0.5,351.0,2.3,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 04:00:00,1010.9,22.3,92.0,0.6,357.0,1.1,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 05:00:00,1010.9,22.3,89.0,0.6,333.0,1.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 06:00:00,1011.2,22.3,90.0,0.8,322.0,1.3,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 07:00:00,1011.8,22.7,90.0,0.6,341.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 08:00:00,1011.9,24.0,89.0,0.5,21.0,1.4,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 09:00:00,1012.0,28.7,66.0,1.1,173.0,2.3,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 10:00:00,1011.7,27.9,65.0,2.8,223.0,5.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 11:00:00,1011.1,26.1,69.0,2.1,250.0,9.1,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 12:00:00,1010.3,26.5,72.0,0.5,253.0,4.2,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 13:00:00,1009.7,26.8,68.0,0.9,236.0,3.3,252.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 14:00:00,1009.4,26.0,74.0,1.4,274.0,5.8,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 15:00:00,1009.1,25.5,74.0,1.3,325.0,4.8,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 16:00:00,1009.2,25.3,78.0,0.9,321.0,4.1,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 17:00:00,1009.4,24.5,82.0,0.4,29.0,2.3,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 18:00:00,1009.7,24.1,82.0,0.6,340.0,1.5,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 19:00:00,1010.1,23.8,86.0,0.7,11.0,1.6,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 20:00:00,1010.5,23.5,84.0,0.6,332.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 21:00:00,1010.7,23.2,86.0,0.7,8.0,2.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 22:00:00,1010.7,23.4,86.0,0.5,14.0,2.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-12 23:00:00,1010.4,23.2,85.0,0.5,3.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 00:00:00,1010.2,23.3,83.0,0.5,340.0,1.4,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 01:00:00,1009.5,23.3,84.0,0.5,346.0,1.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 02:00:00,1009.3,23.2,82.0,0.8,335.0,1.4,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 03:00:00,1008.8,23.1,82.0,0.7,342.0,1.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 04:00:00,1008.5,23.0,84.0,0.7,4.0,1.5,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 05:00:00,1008.6,23.1,83.0,0.7,348.0,2.0,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 06:00:00,1009.1,22.9,86.0,0.6,3.0,1.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 07:00:00,1009.3,24.4,78.0,0.9,11.0,2.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 08:00:00,1009.7,26.9,69.0,1.1,225.0,4.1,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 09:00:00,1010.0,27.0,66.0,3.0,228.0,7.5,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 10:00:00,1009.9,26.0,70.0,2.0,264.0,7.4,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 11:00:00,1009.0,26.3,70.0,5.7,228.0,9.9,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 12:00:00,1008.3,25.9,73.0,0.7,288.0,8.8,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 13:00:00,1007.3,25.5,73.0,1.0,270.0,3.2,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 14:00:00,1006.7,25.3,77.0,0.5,33.0,4.8,281.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 15:00:00,1006.6,24.9,73.0,0.6,7.0,3.3,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 16:00:00,1006.8,24.9,75.0,0.8,329.0,3.2,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 17:00:00,1007.2,24.2,77.0,1.0,67.0,3.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 18:00:00,1007.5,23.5,82.0,0.3,333.0,2.0,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 19:00:00,1007.6,23.4,84.0,0.3,342.0,1.3,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 20:00:00,1008.3,23.2,83.0,0.5,331.0,1.0,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 21:00:00,1008.7,23.2,84.0,0.5,11.0,1.5,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 22:00:00,1008.6,23.4,83.0,0.6,12.0,1.3,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-13 23:00:00,1008.5,23.2,78.0,0.9,16.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 00:00:00,1008.1,23.2,78.0,1.1,24.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 01:00:00,1007.7,23.2,85.0,0.3,5.0,3.6,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 02:00:00,1007.4,22.8,89.0,0.4,330.0,2.6,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 03:00:00,1007.2,22.3,93.0,0.3,352.0,2.6,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 04:00:00,1006.8,21.7,94.0,0.4,10.0,1.4,51.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 05:00:00,1006.6,21.7,94.0,0.4,8.0,1.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 06:00:00,1006.8,22.0,93.0,0.6,11.0,1.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 07:00:00,1007.3,22.2,91.0,0.6,3.0,1.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 08:00:00,1007.8,22.9,89.0,0.3,357.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 09:00:00,1007.9,25.3,77.0,0.0,0.0,0.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 10:00:00,1007.8,25.5,71.0,0.7,234.0,2.2,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 11:00:00,1007.1,25.2,72.0,2.2,212.0,4.8,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 12:00:00,1006.4,26.1,69.0,1.0,205.0,2.4,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 13:00:00,1006.0,25.2,76.0,0.7,21.0,1.7,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 14:00:00,1005.6,23.4,88.0,0.5,341.0,1.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 15:00:00,1005.4,22.6,95.0,0.8,11.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 16:00:00,1005.6,22.5,94.0,0.8,10.0,2.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 17:00:00,1005.9,22.0,96.0,0.7,4.0,1.9,17.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 18:00:00,1006.4,21.6,97.0,0.6,2.0,2.0,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 19:00:00,1006.7,21.1,95.0,0.8,350.0,1.7,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 20:00:00,1007.5,21.6,93.0,0.6,353.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 21:00:00,1007.8,21.6,91.0,0.6,352.0,1.5,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 22:00:00,1007.8,21.7,92.0,0.5,10.0,1.6,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-14 23:00:00,1007.7,22.0,92.0,0.6,351.0,1.3,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 00:00:00,1007.5,22.0,91.0,0.7,348.0,1.1,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 01:00:00,1007.3,21.4,97.0,0.1,0.0,1.4,163.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 02:00:00,1007.1,20.9,98.0,0.2,0.0,0.8,309.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 03:00:00,1007.1,20.7,98.0,0.0,0.0,0.9,274.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 04:00:00,1006.6,20.5,99.0,0.6,350.0,1.8,17.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 05:00:00,1006.6,20.8,99.0,0.9,14.0,2.4,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 06:00:00,1007.4,20.1,97.0,0.7,354.0,2.0,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 07:00:00,1007.9,20.4,94.0,0.8,10.0,2.4,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 08:00:00,1008.5,20.5,90.0,0.9,348.0,1.8,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 09:00:00,1008.9,21.8,90.0,0.5,326.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 10:00:00,1009.0,22.5,82.0,0.5,328.0,1.2,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 11:00:00,1008.6,22.4,83.0,0.6,342.0,1.2,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 12:00:00,1008.2,22.0,84.0,0.6,8.0,1.5,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 13:00:00,1007.7,22.8,81.0,0.5,5.0,1.1,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 14:00:00,1007.5,22.3,82.0,0.8,345.0,1.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 15:00:00,1007.6,22.3,82.0,0.7,351.0,1.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 16:00:00,1007.8,22.1,83.0,0.6,1.0,1.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 17:00:00,1008.1,22.0,83.0,0.6,4.0,1.7,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 18:00:00,1008.4,21.8,82.0,0.6,350.0,1.7,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 19:00:00,1009.1,21.8,82.0,0.6,350.0,1.4,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 20:00:00,1009.8,21.9,81.0,0.7,347.0,1.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 21:00:00,1009.7,21.8,81.0,0.6,356.0,1.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 22:00:00,1009.9,21.8,79.0,0.7,4.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-15 23:00:00,1009.9,21.8,78.0,0.7,348.0,1.5,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 00:00:00,1009.9,22.0,76.0,0.8,356.0,1.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 01:00:00,1009.6,21.9,76.0,0.7,4.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 02:00:00,1009.6,22.0,75.0,0.8,352.0,2.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 03:00:00,1009.5,22.1,77.0,0.6,354.0,1.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 04:00:00,1009.4,21.9,80.0,0.8,4.0,1.9,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 05:00:00,1010.1,21.3,85.0,0.7,1.0,1.9,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 06:00:00,1010.5,21.4,86.0,0.8,5.0,2.0,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 07:00:00,1011.3,21.6,89.0,0.6,350.0,2.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 08:00:00,1011.8,22.0,89.0,0.6,329.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 09:00:00,1012.0,22.0,92.0,0.4,327.0,1.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 10:00:00,1012.0,22.4,90.0,0.3,327.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 11:00:00,1011.5,22.5,89.0,0.8,17.0,2.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 12:00:00,1010.8,22.7,82.0,1.0,8.0,3.4,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 13:00:00,1010.4,22.4,77.0,0.6,353.0,3.3,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 14:00:00,1010.3,22.5,80.0,1.2,18.0,4.3,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 15:00:00,1010.5,22.2,81.0,0.8,15.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 16:00:00,1010.9,22.4,75.0,0.8,8.0,3.2,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 17:00:00,1011.1,22.8,71.0,1.2,8.0,2.7,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 18:00:00,1011.2,22.2,67.0,0.9,7.0,2.3,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 19:00:00,1011.5,22.3,72.0,0.8,5.0,3.1,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 20:00:00,1012.4,22.1,71.0,0.6,360.0,2.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 21:00:00,1012.7,22.3,69.0,0.8,9.0,2.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 22:00:00,1012.6,22.2,73.0,1.0,1.0,2.8,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-16 23:00:00,1012.7,22.1,72.0,0.9,7.0,2.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 00:00:00,1012.2,21.8,75.0,0.7,8.0,2.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 01:00:00,1011.8,21.9,74.0,0.9,13.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 02:00:00,1011.4,21.9,76.0,0.7,10.0,1.9,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 03:00:00,1011.0,22.1,76.0,0.8,10.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 04:00:00,1011.1,21.9,77.0,0.8,346.0,1.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 05:00:00,1011.3,21.9,78.0,0.7,12.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 06:00:00,1011.7,22.0,77.0,0.7,4.0,1.8,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 07:00:00,1012.4,22.2,79.0,0.6,13.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 08:00:00,1013.1,22.5,81.0,0.4,7.0,1.5,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 09:00:00,1013.6,22.6,79.0,0.6,358.0,1.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 10:00:00,1013.7,23.2,78.0,0.4,349.0,1.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 11:00:00,1013.3,22.9,81.0,0.6,3.0,1.8,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 12:00:00,1012.7,24.0,75.0,0.3,360.0,1.2,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 13:00:00,1012.1,23.7,79.0,0.2,0.0,1.6,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 14:00:00,1011.9,23.7,79.0,0.4,342.0,4.2,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 15:00:00,1011.5,23.9,79.0,0.5,289.0,2.9,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 16:00:00,1012.0,23.1,83.0,0.2,0.0,2.6,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 17:00:00,1012.1,22.6,84.0,0.3,340.0,0.9,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 18:00:00,1012.3,22.5,82.0,0.5,325.0,1.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 19:00:00,1012.5,22.5,80.0,0.5,3.0,1.8,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 20:00:00,1013.1,22.5,81.0,0.7,8.0,1.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 21:00:00,1013.3,22.6,80.0,0.9,18.0,2.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 22:00:00,1013.2,22.6,80.0,0.7,10.0,1.6,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-17 23:00:00,1012.8,22.5,81.0,0.7,14.0,1.6,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 00:00:00,1012.5,22.6,79.0,0.6,347.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 01:00:00,1012.2,22.6,79.0,0.7,352.0,1.3,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 02:00:00,1011.4,22.7,77.0,0.6,343.0,1.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 03:00:00,1011.4,22.6,80.0,0.3,343.0,1.7,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 04:00:00,1011.3,22.5,84.0,0.8,13.0,1.9,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 05:00:00,1011.5,22.4,82.0,0.9,13.0,2.2,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 06:00:00,1011.9,22.6,82.0,0.7,341.0,1.7,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 07:00:00,1012.5,23.1,79.0,0.7,359.0,2.0,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 08:00:00,1013.0,24.0,81.0,0.4,343.0,1.8,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 09:00:00,1013.4,26.3,75.0,0.5,51.0,1.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
