,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-10-18 10:00:00,1013.2,28.1,65.0,0.8,168.0,1.8,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 11:00:00,1012.5,29.4,61.0,0.9,178.0,2.4,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 12:00:00,1011.8,28.9,62.0,0.9,187.0,2.2,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 13:00:00,1011.1,27.8,67.0,0.6,158.0,2.0,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 14:00:00,1010.3,26.9,70.0,0.6,186.0,1.8,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 15:00:00,1010.0,26.2,76.0,0.0,0.0,1.0,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 16:00:00,1010.2,25.3,78.0,0.4,343.0,1.2,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 17:00:00,1010.5,24.7,82.0,0.5,357.0,1.0,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 18:00:00,1010.7,23.9,84.0,0.6,11.0,1.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 19:00:00,1011.3,23.7,85.0,0.7,14.0,1.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 20:00:00,1011.8,23.5,84.0,0.9,14.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 21:00:00,1012.0,23.3,84.0,1.0,12.0,2.3,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 22:00:00,1011.9,23.2,84.0,0.8,8.0,1.8,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-18 23:00:00,1011.8,23.2,83.0,0.9,5.0,2.0,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 00:00:00,1011.3,23.2,83.0,1.1,13.0,2.3,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 01:00:00,1010.7,23.2,85.0,0.9,11.0,2.4,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 02:00:00,1010.3,23.0,84.0,1.1,10.0,2.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 03:00:00,1010.0,22.8,84.0,0.9,14.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 04:00:00,1010.0,22.8,85.0,0.8,12.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 05:00:00,1010.5,22.8,84.0,1.0,14.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 06:00:00,1011.0,23.1,85.0,0.7,4.0,2.4,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 07:00:00,1011.2,23.2,85.0,0.8,14.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 08:00:00,1011.4,27.1,74.0,0.4,198.0,2.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 09:00:00,1011.6,29.5,64.0,0.9,164.0,2.1,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 10:00:00,1011.3,30.0,61.0,1.0,153.0,2.3,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 11:00:00,1010.7,28.4,68.0,1.1,187.0,2.5,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 12:00:00,1010.0,26.5,75.0,0.6,140.0,2.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 13:00:00,1009.1,25.6,81.0,0.2,0.0,1.8,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 14:00:00,1008.5,25.7,82.0,0.5,15.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 15:00:00,1008.2,24.1,92.0,0.9,1.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 16:00:00,1008.2,23.6,95.0,1.0,8.0,2.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 17:00:00,1008.3,23.9,93.0,1.0,12.0,3.2,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 18:00:00,1008.5,23.8,94.0,0.6,7.0,2.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 19:00:00,1009.2,24.0,92.0,0.8,9.0,2.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 20:00:00,1009.8,23.5,93.0,1.2,18.0,2.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 21:00:00,1009.7,23.7,93.0,1.0,14.0,2.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 22:00:00,1009.6,24.0,89.0,0.7,354.0,2.9,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-19 23:00:00,1009.2,24.1,90.0,1.0,3.0,2.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 00:00:00,1009.0,24.7,83.0,0.8,323.0,2.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 01:00:00,1008.2,24.4,85.0,0.7,336.0,2.3,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 02:00:00,1007.6,24.2,87.0,0.6,357.0,2.3,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 03:00:00,1007.2,23.3,92.0,0.7,16.0,2.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 04:00:00,1007.4,23.2,89.0,1.0,17.0,2.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 05:00:00,1007.4,23.2,89.0,0.7,14.0,2.1,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 06:00:00,1007.8,23.3,88.0,0.6,8.0,1.9,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 07:00:00,1008.5,23.8,87.0,0.5,10.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 08:00:00,1009.1,25.1,84.0,0.4,8.0,1.7,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 09:00:00,1009.8,25.9,83.0,0.2,0.0,1.1,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 10:00:00,1009.7,27.5,73.0,0.1,0.0,1.0,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 11:00:00,1009.2,28.3,71.0,0.8,156.0,2.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 12:00:00,1008.5,29.1,68.0,1.1,189.0,2.9,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 13:00:00,1008.0,27.0,77.0,0.5,193.0,2.0,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 14:00:00,1007.7,25.8,84.0,0.4,29.0,1.4,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 15:00:00,1008.0,25.1,86.0,1.0,19.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 16:00:00,1008.6,24.6,85.0,0.9,23.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 17:00:00,1009.2,23.7,91.0,0.6,256.0,3.4,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 18:00:00,1009.9,23.2,93.0,0.1,0.0,2.2,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 19:00:00,1010.4,23.0,96.0,0.1,0.0,1.5,233.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 20:00:00,1011.1,22.6,97.0,0.5,312.0,1.0,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 21:00:00,1011.4,22.3,91.0,1.0,272.0,2.3,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 22:00:00,1011.4,21.7,97.0,0.3,356.0,1.6,294.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-20 23:00:00,1011.4,21.4,97.0,0.6,360.0,1.9,307.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 00:00:00,1011.2,21.4,98.0,0.9,331.0,1.6,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 01:00:00,1011.2,21.5,98.0,0.3,349.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 02:00:00,1011.2,21.5,98.0,0.3,337.0,1.7,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 03:00:00,1011.2,21.6,98.0,0.8,15.0,1.6,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 04:00:00,1011.2,21.6,97.0,0.6,8.0,2.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 05:00:00,1011.8,21.3,96.0,0.5,346.0,1.8,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 06:00:00,1012.5,21.6,96.0,0.5,8.0,1.7,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 07:00:00,1013.1,21.7,94.0,0.5,344.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 08:00:00,1013.7,22.7,90.0,0.5,274.0,1.9,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 09:00:00,1014.2,23.8,87.0,0.2,0.0,1.7,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 10:00:00,1014.4,23.8,81.0,0.6,23.0,2.9,58.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 11:00:00,1013.9,24.1,78.0,0.3,225.0,4.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 12:00:00,1013.0,24.3,72.0,1.5,228.0,4.2,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 13:00:00,1012.8,24.3,72.0,0.3,244.0,4.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 14:00:00,1012.6,24.1,73.0,1.3,226.0,3.0,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 15:00:00,1012.5,23.8,78.0,0.9,229.0,3.2,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 16:00:00,1013.1,23.0,82.0,0.5,262.0,2.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 17:00:00,1013.6,22.5,83.0,0.9,224.0,5.7,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 18:00:00,1014.0,22.2,81.0,1.1,256.0,3.1,252.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 19:00:00,1014.7,22.1,84.0,0.6,347.0,1.5,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 20:00:00,1015.3,22.1,85.0,0.7,12.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 21:00:00,1015.5,22.2,83.0,0.4,355.0,1.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 22:00:00,1015.3,22.0,85.0,0.3,357.0,1.4,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-21 23:00:00,1015.2,21.6,87.0,0.3,314.0,1.4,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 00:00:00,1014.8,21.5,90.0,0.4,300.0,1.1,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 01:00:00,1014.9,20.7,93.0,0.2,0.0,1.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 02:00:00,1014.5,20.6,97.0,0.1,0.0,1.6,224.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 03:00:00,1013.6,20.3,98.0,0.3,346.0,1.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 04:00:00,1013.4,20.3,98.0,0.7,353.0,1.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 05:00:00,1013.5,20.6,98.0,0.3,11.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 06:00:00,1014.0,20.6,97.0,0.6,1.0,1.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 07:00:00,1014.5,21.1,96.0,0.6,5.0,1.4,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 08:00:00,1015.0,21.8,94.0,0.4,4.0,0.9,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 09:00:00,1015.0,24.1,85.0,0.0,0.0,1.1,120.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 10:00:00,1015.0,25.1,77.0,0.2,0.0,1.8,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 11:00:00,1014.6,23.9,81.0,0.5,274.0,5.0,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 12:00:00,1013.8,23.9,86.0,2.3,233.0,4.9,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 13:00:00,1013.1,23.3,85.0,1.1,273.0,5.3,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 14:00:00,1012.6,23.7,85.0,0.4,267.0,3.6,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 15:00:00,1012.4,23.4,85.0,1.2,306.0,4.5,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 16:00:00,1012.7,23.0,88.0,0.4,29.0,2.2,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 17:00:00,1012.9,22.8,89.0,0.5,332.0,1.9,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 18:00:00,1013.3,22.6,88.0,0.7,3.0,2.2,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 19:00:00,1013.9,22.8,87.0,0.6,285.0,1.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 20:00:00,1014.2,22.4,90.0,0.4,6.0,1.6,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 21:00:00,1014.4,22.4,90.0,0.4,6.0,1.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 22:00:00,1014.4,22.5,89.0,0.9,11.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-22 23:00:00,1014.2,22.8,89.0,0.4,275.0,2.4,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 00:00:00,1013.7,22.3,93.0,0.3,12.0,1.8,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 01:00:00,1013.1,22.4,93.0,0.1,0.0,1.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 02:00:00,1012.6,21.5,98.0,0.5,11.0,1.7,27.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 03:00:00,1012.4,21.6,99.0,0.6,317.0,1.1,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 04:00:00,1012.5,21.5,99.0,0.4,327.0,0.9,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 05:00:00,1012.7,21.6,100.0,0.3,333.0,1.1,343.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 06:00:00,1013.2,21.4,100.0,0.7,337.0,1.3,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 07:00:00,1013.6,22.2,99.0,0.6,13.0,1.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 08:00:00,1013.7,25.9,77.0,1.0,198.0,2.4,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 09:00:00,1014.0,24.2,81.0,1.7,208.0,3.1,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 10:00:00,1013.9,24.0,86.0,1.1,22.0,2.4,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 11:00:00,1013.3,25.2,81.0,1.5,185.0,2.6,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 12:00:00,1012.5,27.9,71.0,1.8,142.0,3.9,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 13:00:00,1012.0,23.5,92.0,1.7,233.0,4.2,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 14:00:00,1011.6,22.8,97.0,0.8,236.0,4.4,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 15:00:00,1011.5,22.2,98.0,1.1,16.0,3.0,174.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 16:00:00,1011.6,21.9,97.0,1.1,14.0,2.4,23.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 17:00:00,1011.9,22.0,99.0,0.4,338.0,2.2,10.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 18:00:00,1012.0,22.0,99.0,0.4,15.0,1.3,305.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 19:00:00,1012.8,22.0,99.0,0.3,1.0,1.6,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 20:00:00,1013.3,21.8,99.0,0.0,0.0,1.4,276.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 21:00:00,1013.2,21.5,100.0,1.1,16.0,1.7,30.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 22:00:00,1013.2,21.6,100.0,0.4,13.0,1.8,20.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-23 23:00:00,1012.5,21.7,100.0,0.8,13.0,2.2,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 00:00:00,1011.6,21.7,100.0,0.9,12.0,2.6,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 01:00:00,1010.7,21.6,100.0,0.8,13.0,2.3,25.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 02:00:00,1010.4,21.7,99.0,1.0,360.0,3.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 03:00:00,1010.1,21.9,97.0,0.8,350.0,1.9,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 04:00:00,1010.0,21.9,97.0,0.6,2.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 05:00:00,1010.3,22.0,95.0,0.8,4.0,2.2,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 06:00:00,1010.9,21.9,96.0,0.6,353.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 07:00:00,1011.4,23.5,87.0,1.2,10.0,2.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 08:00:00,1012.3,25.7,85.0,0.5,53.0,1.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 09:00:00,1012.8,27.3,78.0,0.6,192.0,1.7,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 10:00:00,1012.4,29.4,71.0,0.8,151.0,2.1,137.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 11:00:00,1011.5,29.5,69.0,1.5,194.0,3.0,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 12:00:00,1010.3,28.4,72.0,1.0,177.0,3.2,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 13:00:00,1009.4,27.9,70.0,1.1,204.0,2.6,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 14:00:00,1008.9,27.8,72.0,0.7,163.0,2.3,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 15:00:00,1008.4,28.1,72.0,0.1,0.0,2.0,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 16:00:00,1008.6,25.8,80.0,1.2,226.0,2.8,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 17:00:00,1009.1,25.4,84.0,0.5,280.0,3.4,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 18:00:00,1009.7,24.7,88.0,0.4,326.0,1.3,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 19:00:00,1010.2,24.6,88.0,0.5,7.0,1.2,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 20:00:00,1010.8,23.8,95.0,0.6,266.0,2.2,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 21:00:00,1011.1,23.1,98.0,0.3,5.0,2.4,239.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 22:00:00,1011.1,22.8,99.0,0.3,324.0,1.6,26.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-24 23:00:00,1010.4,22.3,99.0,0.8,347.0,1.3,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 00:00:00,1010.1,22.3,99.0,0.9,1.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 01:00:00,1009.4,22.2,99.0,0.8,3.0,2.8,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 02:00:00,1008.9,22.1,99.0,0.9,11.0,2.1,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 03:00:00,1008.8,22.1,97.0,0.9,13.0,2.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 04:00:00,1008.8,22.1,97.0,0.7,358.0,2.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
