,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-10-25 05:00:00,1009.0,22.3,96.0,0.8,3.0,1.7,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 06:00:00,1009.4,22.2,95.0,0.6,345.0,2.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 07:00:00,1010.0,23.1,95.0,0.6,12.0,1.6,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 08:00:00,1010.3,25.6,81.0,0.9,21.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 09:00:00,1010.5,29.2,67.0,0.9,162.0,2.0,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 10:00:00,1010.3,29.2,65.0,1.5,185.0,2.6,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 11:00:00,1009.5,26.1,79.0,1.3,241.0,7.8,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 12:00:00,1008.9,26.5,75.0,1.3,288.0,5.7,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 13:00:00,1008.2,26.4,79.0,3.5,236.0,7.5,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 14:00:00,1007.9,26.2,78.0,1.3,259.0,5.5,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 15:00:00,1007.6,25.9,82.0,1.1,246.0,4.3,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 16:00:00,1007.8,25.4,86.0,0.1,0.0,5.2,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 17:00:00,1008.4,24.1,93.0,0.6,282.0,7.7,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 18:00:00,1008.6,24.3,89.0,1.0,326.0,3.3,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 19:00:00,1009.2,24.8,80.0,1.7,257.0,6.1,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 20:00:00,1010.1,25.0,74.0,2.4,296.0,5.2,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 21:00:00,1010.3,24.1,83.0,0.6,353.0,6.0,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 22:00:00,1010.2,23.5,86.0,0.5,334.0,2.7,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-25 23:00:00,1010.1,23.6,85.0,0.4,344.0,1.4,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 00:00:00,1009.6,23.2,89.0,0.5,5.0,1.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 01:00:00,1009.1,23.2,89.0,0.6,18.0,1.7,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 02:00:00,1008.6,23.3,92.0,0.6,298.0,2.0,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 03:00:00,1008.2,23.1,93.0,0.4,222.0,3.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 04:00:00,1008.0,22.7,94.0,0.4,332.0,1.4,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 05:00:00,1008.3,22.3,92.0,0.5,1.0,1.6,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 06:00:00,1008.8,22.4,89.0,0.6,7.0,1.8,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 07:00:00,1009.4,23.0,88.0,0.6,6.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 08:00:00,1010.0,24.0,87.0,0.7,18.0,1.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 09:00:00,1010.5,26.1,78.0,0.5,206.0,2.4,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 10:00:00,1009.8,28.3,66.0,0.9,181.0,2.2,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 11:00:00,1009.3,28.5,67.0,0.7,186.0,2.3,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 12:00:00,1008.7,28.6,67.0,0.9,167.0,2.6,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 13:00:00,1008.0,26.3,76.0,0.6,154.0,2.5,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 14:00:00,1007.4,25.7,78.0,0.9,212.0,1.8,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 15:00:00,1007.3,25.4,78.0,1.6,204.0,3.0,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 16:00:00,1007.6,24.4,83.0,0.7,19.0,2.4,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 17:00:00,1007.8,24.0,85.0,0.6,357.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 18:00:00,1007.8,23.6,85.0,0.5,358.0,1.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 19:00:00,1008.2,23.8,85.0,0.5,356.0,1.7,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 20:00:00,1008.5,23.7,87.0,0.4,3.0,1.3,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 21:00:00,1008.9,23.3,85.0,1.1,17.0,2.0,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 22:00:00,1009.2,23.5,85.0,0.6,14.0,2.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-26 23:00:00,1008.9,23.4,83.0,0.7,15.0,2.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 00:00:00,1008.5,23.0,84.0,0.9,14.0,1.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 01:00:00,1008.0,23.0,85.0,0.7,13.0,2.0,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 02:00:00,1007.7,22.7,84.0,0.7,1.0,1.8,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 03:00:00,1007.0,22.7,85.0,0.9,17.0,2.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 04:00:00,1007.2,22.7,86.0,0.7,13.0,1.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 05:00:00,1007.4,22.4,86.0,0.7,10.0,2.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 06:00:00,1007.9,22.8,86.0,0.5,7.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 07:00:00,1008.6,23.2,83.0,0.7,7.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 08:00:00,1008.9,24.9,81.0,0.3,14.0,1.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 09:00:00,1009.4,28.1,67.0,0.6,155.0,2.1,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 10:00:00,1009.1,25.4,80.0,0.7,330.0,2.4,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 11:00:00,1008.8,23.8,88.0,1.5,302.0,3.9,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 12:00:00,1008.1,23.6,86.0,1.0,218.0,5.3,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 13:00:00,1007.7,22.4,91.0,1.0,269.0,5.8,255.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 14:00:00,1007.4,22.5,94.0,0.1,0.0,0.9,252.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 15:00:00,1007.3,22.6,94.0,0.3,9.0,1.5,216.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 16:00:00,1007.6,22.5,96.0,0.2,0.0,3.9,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 17:00:00,1007.8,22.0,94.0,0.8,310.0,4.1,301.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 18:00:00,1008.2,21.8,90.0,1.8,310.0,5.2,273.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 19:00:00,1009.2,21.3,98.0,0.4,339.0,2.9,27.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 20:00:00,1009.6,21.4,99.0,0.8,14.0,1.6,32.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 21:00:00,1010.0,21.1,99.0,0.5,337.0,1.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 22:00:00,1010.2,21.0,97.0,1.0,7.0,3.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-27 23:00:00,1009.9,21.0,95.0,0.7,3.0,3.6,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 00:00:00,1009.6,20.8,96.0,0.7,13.0,2.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 01:00:00,1009.2,21.2,94.0,0.4,348.0,4.0,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 02:00:00,1009.2,21.1,90.0,0.9,288.0,2.8,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 03:00:00,1008.7,20.4,98.0,0.7,359.0,2.2,360.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 04:00:00,1008.4,20.2,99.0,0.4,347.0,1.3,338.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 05:00:00,1008.6,20.2,99.0,0.4,2.0,2.4,352.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 06:00:00,1009.3,19.9,99.0,0.2,0.0,1.4,302.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 07:00:00,1010.0,20.2,100.0,0.6,25.0,1.3,233.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 08:00:00,1010.9,20.1,98.0,0.1,0.0,1.5,27.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 09:00:00,1011.2,20.6,99.0,0.1,0.0,1.5,32.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 10:00:00,1011.5,20.6,98.0,0.0,0.0,0.6,29.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 11:00:00,1011.1,20.8,98.0,0.3,206.0,1.1,230.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 12:00:00,1010.4,20.4,97.0,0.4,235.0,2.1,173.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 13:00:00,1009.8,20.7,97.0,0.5,19.0,2.8,311.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 14:00:00,1009.4,20.5,97.0,0.5,337.0,1.6,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 15:00:00,1009.1,21.0,95.0,0.5,348.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 16:00:00,1009.4,20.8,96.0,0.5,14.0,1.5,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 17:00:00,1009.6,20.1,97.0,0.7,348.0,1.7,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 18:00:00,1010.0,20.0,98.0,0.7,9.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 19:00:00,1011.0,20.2,95.0,0.9,305.0,1.8,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 20:00:00,1011.4,20.1,95.0,1.1,18.0,2.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 21:00:00,1011.5,19.8,94.0,1.0,8.0,2.5,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 22:00:00,1011.5,20.3,90.0,0.9,352.0,2.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-28 23:00:00,1011.1,20.1,93.0,0.7,10.0,2.7,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 00:00:00,1010.8,20.1,93.0,1.0,17.0,1.9,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 01:00:00,1010.5,20.2,87.0,0.7,360.0,1.7,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 02:00:00,1010.0,19.9,87.0,0.9,11.0,1.9,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 03:00:00,1009.8,20.2,90.0,0.9,17.0,1.6,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 04:00:00,1009.5,20.3,86.0,0.7,6.0,2.0,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 05:00:00,1009.7,20.4,86.0,0.7,343.0,1.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 06:00:00,1010.1,20.3,89.0,0.3,344.0,1.3,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 07:00:00,1010.5,22.3,79.0,0.8,5.0,1.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 08:00:00,1011.2,24.0,74.0,0.2,0.0,1.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 09:00:00,1011.4,26.3,63.0,1.1,144.0,2.2,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 10:00:00,1011.2,24.4,78.0,4.8,220.0,7.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 11:00:00,1010.8,24.7,76.0,2.8,260.0,8.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 12:00:00,1010.3,23.9,77.0,1.8,236.0,6.3,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 13:00:00,1009.6,23.8,78.0,1.9,255.0,5.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 14:00:00,1009.1,23.7,79.0,1.7,244.0,4.6,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 15:00:00,1009.1,23.5,79.0,2.0,254.0,4.1,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 16:00:00,1009.7,23.2,78.0,0.9,249.0,3.5,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 17:00:00,1010.2,22.9,77.0,0.6,280.0,3.2,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 18:00:00,1010.5,22.6,80.0,1.0,288.0,3.1,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 19:00:00,1011.4,21.6,92.0,0.4,359.0,3.5,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 20:00:00,1011.9,21.0,96.0,0.4,351.0,1.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 21:00:00,1012.1,20.9,96.0,0.5,328.0,1.4,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 22:00:00,1012.1,20.9,97.0,0.7,18.0,1.2,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-29 23:00:00,1011.6,20.6,98.0,0.5,5.0,1.3,319.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 00:00:00,1011.3,20.2,99.0,0.6,356.0,1.7,25.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 01:00:00,1010.8,20.5,99.0,0.6,360.0,1.6,333.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 02:00:00,1010.1,20.6,99.0,0.9,14.0,2.6,11.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 03:00:00,1009.9,20.4,100.0,0.5,2.0,1.9,356.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 04:00:00,1009.8,20.5,100.0,0.5,348.0,1.5,333.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 05:00:00,1010.2,20.4,100.0,0.6,5.0,1.4,31.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 06:00:00,1010.7,20.3,99.0,1.0,251.0,2.7,236.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 07:00:00,1011.4,20.1,98.0,0.6,357.0,4.3,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 08:00:00,1012.0,20.8,99.0,0.4,17.0,1.4,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 09:00:00,1012.5,20.6,97.0,0.6,355.0,1.4,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 10:00:00,1012.1,23.2,87.0,0.5,10.0,1.6,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 11:00:00,1011.8,23.8,84.0,0.3,208.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 12:00:00,1011.0,22.8,91.0,1.1,12.0,2.1,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 13:00:00,1010.5,23.7,88.0,0.2,0.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 14:00:00,1010.2,23.0,90.0,0.5,336.0,1.3,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 15:00:00,1010.1,22.7,91.0,0.4,342.0,1.1,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 16:00:00,1010.4,22.0,94.0,0.8,8.0,1.8,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 17:00:00,1010.7,21.3,94.0,0.5,352.0,1.9,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 18:00:00,1011.1,21.1,96.0,1.1,17.0,2.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 19:00:00,1011.7,21.3,94.0,1.0,12.0,2.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 20:00:00,1012.2,21.3,93.0,0.7,12.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 21:00:00,1012.6,22.0,91.0,0.7,279.0,2.1,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 22:00:00,1012.8,21.6,95.0,0.0,0.0,1.9,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-30 23:00:00,1012.6,21.1,94.0,0.7,357.0,1.4,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 00:00:00,1012.7,21.4,92.0,0.5,346.0,1.4,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 01:00:00,1012.6,21.9,91.0,0.2,0.0,2.7,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 02:00:00,1012.5,21.5,92.0,0.5,277.0,3.3,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 03:00:00,1012.1,21.2,96.0,0.0,0.0,1.9,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 04:00:00,1011.7,20.9,98.0,0.3,300.0,2.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 05:00:00,1011.7,20.5,98.0,0.6,354.0,1.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 06:00:00,1012.5,20.8,96.0,0.7,327.0,1.4,16.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 07:00:00,1013.1,21.3,93.0,0.8,315.0,1.5,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 08:00:00,1013.7,23.0,89.0,0.0,0.0,1.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 09:00:00,1014.2,24.5,84.0,0.4,52.0,1.5,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 10:00:00,1014.0,25.4,77.0,1.1,223.0,4.2,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 11:00:00,1013.4,25.2,76.0,3.4,239.0,5.5,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 12:00:00,1012.9,25.4,72.0,2.0,256.0,9.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 13:00:00,1012.0,26.0,68.0,3.0,238.0,6.9,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 14:00:00,1011.7,24.8,74.0,1.4,316.0,5.5,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 15:00:00,1012.0,24.1,73.0,1.0,19.0,5.3,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 16:00:00,1012.3,23.5,78.0,0.7,344.0,4.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 17:00:00,1012.3,23.0,79.0,0.7,343.0,2.8,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 18:00:00,1013.0,22.8,84.0,0.6,8.0,1.8,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 19:00:00,1013.5,22.5,83.0,0.6,344.0,2.2,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 20:00:00,1014.0,22.4,84.0,0.6,345.0,2.0,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 21:00:00,1014.2,22.6,84.0,0.6,11.0,2.3,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-10-31 22:00:00,1014.1,22.2,88.0,0.7,2.0,1.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
