,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-10-31 23:00:00,1014.3,21.7,90.0,0.6,304.0,3.8,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 00:00:00,1014.0,21.3,93.0,0.7,11.0,2.8,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 01:00:00,1013.5,21.2,91.0,0.4,356.0,1.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 02:00:00,1012.6,21.3,90.0,0.5,331.0,1.2,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 03:00:00,1012.3,21.6,87.0,0.4,358.0,1.2,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 04:00:00,1012.2,21.7,87.0,0.5,21.0,1.4,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 05:00:00,1012.5,21.3,91.0,0.3,356.0,0.8,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 06:00:00,1012.9,21.1,95.0,0.2,0.0,1.0,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 07:00:00,1013.5,21.0,96.0,0.5,349.0,1.3,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 08:00:00,1014.0,21.7,91.0,0.6,357.0,1.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 09:00:00,1014.3,22.7,89.0,0.5,8.0,1.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 10:00:00,1014.0,23.3,88.0,0.7,19.0,1.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 11:00:00,1013.2,24.5,80.0,0.5,17.0,1.9,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 12:00:00,1012.5,26.3,73.0,0.5,188.0,1.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 13:00:00,1012.0,26.3,72.0,0.7,193.0,3.4,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 14:00:00,1011.7,27.1,64.0,0.7,153.0,2.0,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 15:00:00,1011.5,25.4,76.0,1.1,214.0,1.9,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 16:00:00,1011.3,25.0,80.0,0.5,254.0,2.5,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 17:00:00,1011.2,23.5,84.0,0.7,332.0,1.9,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 18:00:00,1011.4,23.1,86.0,0.7,358.0,1.4,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 19:00:00,1012.3,22.9,88.0,1.1,279.0,6.5,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 20:00:00,1012.6,21.6,97.0,1.0,12.0,2.7,283.0,7.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 21:00:00,1012.3,21.0,97.0,1.3,13.0,3.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 22:00:00,1011.8,21.2,96.0,0.8,359.0,2.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-01 23:00:00,1011.3,21.0,97.0,0.7,3.0,2.4,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 00:00:00,1011.2,21.3,94.0,0.8,344.0,2.6,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 01:00:00,1010.3,21.4,96.0,0.7,5.0,1.7,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 02:00:00,1009.8,21.1,94.0,1.1,14.0,2.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 03:00:00,1009.5,21.0,91.0,0.9,351.0,1.7,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 04:00:00,1009.3,21.0,91.0,0.9,350.0,2.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 05:00:00,1009.5,21.5,91.0,0.8,354.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 06:00:00,1009.8,21.0,89.0,0.9,354.0,1.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 07:00:00,1010.4,21.6,88.0,0.8,358.0,2.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 08:00:00,1010.9,26.0,73.0,0.4,56.0,1.8,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 09:00:00,1011.1,28.6,60.0,0.6,133.0,1.8,107.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 10:00:00,1011.1,29.6,62.0,0.9,144.0,2.1,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 11:00:00,1010.2,29.8,61.0,1.3,190.0,2.5,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 12:00:00,1009.7,29.0,62.0,0.9,139.0,2.6,128.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 13:00:00,1008.9,28.3,70.0,1.0,166.0,2.9,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 14:00:00,1008.4,26.0,77.0,0.4,89.0,2.6,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 15:00:00,1007.9,26.0,77.0,0.6,189.0,2.3,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 16:00:00,1008.2,25.1,86.0,0.2,0.0,2.0,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 17:00:00,1008.4,24.2,88.0,0.2,0.0,1.1,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 18:00:00,1008.8,23.9,89.0,0.5,2.0,0.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 19:00:00,1009.2,23.6,91.0,0.4,348.0,1.0,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 20:00:00,1009.5,23.8,87.0,0.4,353.0,3.4,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 21:00:00,1009.7,23.0,84.0,0.9,358.0,2.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 22:00:00,1009.6,23.1,81.0,0.8,8.0,2.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-02 23:00:00,1009.1,22.5,82.0,0.8,11.0,2.1,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 00:00:00,1008.5,22.4,83.0,0.7,3.0,1.9,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 01:00:00,1008.0,22.2,84.0,0.8,6.0,2.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 02:00:00,1007.3,22.1,85.0,1.0,15.0,2.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 03:00:00,1007.3,22.0,84.0,1.0,13.0,2.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 04:00:00,1007.3,21.7,82.0,0.6,345.0,2.1,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 05:00:00,1007.4,21.8,81.0,1.0,11.0,2.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 06:00:00,1007.6,21.6,83.0,0.9,358.0,2.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 07:00:00,1008.0,23.7,70.0,0.5,2.0,2.8,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 08:00:00,1008.4,26.8,72.0,0.5,212.0,1.9,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 09:00:00,1009.0,27.5,60.0,1.2,186.0,3.3,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 10:00:00,1008.8,29.4,57.0,0.9,164.0,2.6,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 11:00:00,1008.4,29.3,56.0,0.8,139.0,2.1,129.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 12:00:00,1007.7,29.7,55.0,1.2,153.0,2.7,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 13:00:00,1007.1,29.2,59.0,1.1,160.0,2.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 14:00:00,1006.9,29.7,61.0,1.1,179.0,2.4,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 15:00:00,1006.8,27.7,69.0,0.7,242.0,2.5,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 16:00:00,1007.0,24.6,82.0,0.6,308.0,1.8,189.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 17:00:00,1007.5,23.9,86.0,0.7,352.0,1.2,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 18:00:00,1007.9,23.6,87.0,0.5,8.0,1.4,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 19:00:00,1008.3,23.4,85.0,0.8,343.0,1.6,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 20:00:00,1008.7,23.0,85.0,0.7,13.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 21:00:00,1008.9,22.8,85.0,0.6,348.0,2.1,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 22:00:00,1008.7,23.0,78.0,1.4,18.0,3.1,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-03 23:00:00,1008.8,22.8,78.0,1.0,16.0,2.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 00:00:00,1008.4,22.5,78.0,1.0,16.0,2.2,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 01:00:00,1008.1,22.3,81.0,0.7,2.0,2.4,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 02:00:00,1007.8,22.4,80.0,0.9,13.0,2.2,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 03:00:00,1007.7,22.4,84.0,0.7,12.0,2.3,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 04:00:00,1007.6,22.0,80.0,0.9,16.0,2.3,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 05:00:00,1007.6,22.1,76.0,0.9,353.0,2.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 06:00:00,1008.2,22.4,72.0,0.9,351.0,2.6,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 07:00:00,1008.7,23.7,69.0,1.1,11.0,2.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 08:00:00,1009.3,26.1,66.0,0.9,221.0,2.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 09:00:00,1009.4,28.2,55.0,1.9,195.0,3.1,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 10:00:00,1009.6,28.7,60.0,1.7,148.0,3.0,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 11:00:00,1009.2,29.9,57.0,1.0,181.0,3.0,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 12:00:00,1008.7,29.8,65.0,1.0,176.0,3.0,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 13:00:00,1007.7,26.9,78.0,0.9,192.0,2.8,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 14:00:00,1007.3,27.5,75.0,0.9,199.0,2.1,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 15:00:00,1007.2,28.7,71.0,0.6,220.0,1.8,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 16:00:00,1007.8,25.2,83.0,0.9,227.0,2.0,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 17:00:00,1008.3,24.3,87.0,0.4,332.0,3.3,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 18:00:00,1008.5,23.6,89.0,0.5,8.0,1.2,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 19:00:00,1008.8,23.3,87.0,0.6,13.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 20:00:00,1009.2,23.2,83.0,0.9,19.0,1.7,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 21:00:00,1009.5,23.0,82.0,0.7,4.0,1.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 22:00:00,1009.6,22.9,85.0,0.7,2.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-04 23:00:00,1009.4,23.2,82.0,0.8,1.0,2.2,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 00:00:00,1009.1,23.0,82.0,0.7,4.0,1.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 01:00:00,1008.5,22.9,79.0,1.0,18.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 02:00:00,1008.1,22.7,83.0,0.8,11.0,1.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 03:00:00,1007.9,22.5,81.0,0.5,347.0,2.5,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 04:00:00,1008.1,22.4,78.0,0.8,353.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 05:00:00,1008.5,22.5,79.0,0.8,359.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 06:00:00,1008.8,23.3,79.0,0.7,331.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 07:00:00,1009.5,23.3,82.0,0.7,360.0,1.4,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 08:00:00,1009.8,24.2,83.0,0.6,6.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 09:00:00,1010.1,25.3,81.0,0.3,140.0,1.7,127.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 10:00:00,1010.0,25.4,85.0,1.8,203.0,3.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 11:00:00,1009.7,24.7,87.0,2.3,204.0,4.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 12:00:00,1008.9,24.9,86.0,0.5,198.0,5.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 13:00:00,1008.0,25.8,82.0,2.1,197.0,4.5,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 14:00:00,1007.9,25.8,78.0,1.2,197.0,4.3,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 15:00:00,1007.6,25.1,82.0,1.1,11.0,3.2,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 16:00:00,1007.5,25.5,79.0,0.7,354.0,2.9,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 17:00:00,1007.9,24.6,84.0,0.5,355.0,1.6,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 18:00:00,1008.4,24.4,85.0,0.5,8.0,1.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 19:00:00,1008.9,24.8,81.0,0.4,355.0,2.2,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 20:00:00,1009.3,23.9,85.0,0.6,10.0,2.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 21:00:00,1009.7,23.6,86.0,0.7,345.0,2.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 22:00:00,1009.6,24.3,84.0,0.6,7.0,2.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-05 23:00:00,1009.1,23.9,89.0,0.8,15.0,2.3,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 00:00:00,1008.8,23.8,89.0,0.5,350.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 01:00:00,1008.4,23.5,89.0,0.9,14.0,2.1,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 02:00:00,1007.8,23.5,87.0,1.0,8.0,2.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 03:00:00,1007.6,23.3,87.0,0.8,7.0,2.1,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 04:00:00,1007.5,22.9,88.0,0.6,352.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 05:00:00,1008.0,22.8,89.0,0.4,330.0,1.6,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 06:00:00,1008.5,22.9,88.0,0.7,356.0,2.0,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 07:00:00,1009.2,24.6,80.0,1.1,11.0,2.5,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 08:00:00,1009.7,27.6,72.0,0.3,171.0,1.8,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 09:00:00,1010.3,29.7,62.0,0.8,138.0,2.0,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 10:00:00,1010.2,30.1,63.0,0.7,144.0,2.3,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 11:00:00,1009.6,30.8,62.0,0.9,144.0,2.4,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 12:00:00,1009.0,29.8,65.0,1.5,188.0,2.5,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 13:00:00,1008.5,30.2,67.0,1.2,172.0,2.4,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 14:00:00,1008.1,26.8,82.0,0.6,154.0,1.5,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 15:00:00,1008.2,26.9,82.0,0.3,140.0,1.7,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 16:00:00,1008.5,26.5,83.0,0.3,148.0,1.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 17:00:00,1008.9,25.2,87.0,0.2,0.0,1.1,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 18:00:00,1009.6,25.1,87.0,0.5,4.0,1.0,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 19:00:00,1010.5,24.9,87.0,0.5,346.0,1.0,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 20:00:00,1011.0,24.5,89.0,0.6,351.0,2.0,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 21:00:00,1011.6,24.2,90.0,0.4,3.0,1.6,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 22:00:00,1011.6,24.3,90.0,0.3,4.0,1.4,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-06 23:00:00,1011.7,24.2,89.0,0.3,256.0,1.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 00:00:00,1011.4,24.2,90.0,0.3,360.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 01:00:00,1011.0,24.1,84.0,0.4,306.0,3.1,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 02:00:00,1010.9,23.9,84.0,0.7,322.0,2.5,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 03:00:00,1011.0,23.7,83.0,0.5,315.0,5.0,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 04:00:00,1011.1,23.2,83.0,0.5,336.0,1.7,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 05:00:00,1011.3,22.3,90.0,0.4,353.0,1.5,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 06:00:00,1012.0,22.2,90.0,0.5,5.0,1.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 07:00:00,1012.8,22.2,87.0,0.3,295.0,1.9,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 08:00:00,1013.3,22.6,81.0,0.4,249.0,2.8,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 09:00:00,1014.0,22.9,74.0,0.9,256.0,2.9,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 10:00:00,1013.9,23.1,68.0,1.0,337.0,3.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 11:00:00,1013.6,22.7,69.0,1.3,260.0,4.1,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 12:00:00,1012.9,22.7,67.0,1.0,285.0,3.4,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 13:00:00,1012.3,23.1,68.0,2.9,219.0,5.5,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 14:00:00,1012.2,22.8,67.0,0.8,257.0,4.2,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 15:00:00,1012.3,22.6,74.0,0.3,18.0,2.7,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 16:00:00,1012.5,22.3,76.0,0.4,290.0,1.8,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
