,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-11-07 17:00:00,1013.1,21.7,79.0,0.3,3.0,1.9,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 18:00:00,1013.4,21.6,75.0,0.6,333.0,1.2,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 19:00:00,1014.0,21.6,76.0,0.6,340.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 20:00:00,1014.1,21.5,77.0,0.5,354.0,1.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 21:00:00,1013.8,21.4,78.0,0.4,355.0,1.2,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 22:00:00,1013.8,21.3,77.0,0.3,352.0,1.0,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-07 23:00:00,1013.3,21.4,76.0,0.5,355.0,1.2,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 00:00:00,1012.6,21.5,76.0,0.4,355.0,1.1,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 01:00:00,1012.5,21.6,76.0,0.5,352.0,1.1,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 02:00:00,1011.6,21.6,77.0,0.6,346.0,1.2,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 03:00:00,1011.2,21.6,77.0,0.5,359.0,1.4,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 04:00:00,1010.9,21.5,78.0,0.6,7.0,1.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 05:00:00,1010.9,21.4,79.0,0.6,12.0,1.8,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 06:00:00,1011.2,21.5,76.0,0.7,344.0,1.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 07:00:00,1011.6,22.6,77.0,0.2,0.0,1.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 08:00:00,1012.0,26.3,65.0,0.5,123.0,1.4,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 09:00:00,1012.7,26.7,61.0,0.6,155.0,1.4,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 10:00:00,1012.7,26.0,66.0,0.4,180.0,1.4,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 11:00:00,1012.0,26.3,66.0,0.5,134.0,2.2,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 12:00:00,1011.2,25.8,66.0,0.6,149.0,1.7,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 13:00:00,1010.1,26.2,64.0,0.7,192.0,1.6,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 14:00:00,1009.5,26.1,61.0,0.7,182.0,1.9,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 15:00:00,1009.7,24.8,67.0,0.9,199.0,1.8,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 16:00:00,1009.9,24.5,74.0,0.3,222.0,1.6,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 17:00:00,1010.0,23.4,78.0,0.5,4.0,1.4,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 18:00:00,1010.6,23.2,78.0,0.3,343.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 19:00:00,1011.4,23.1,80.0,0.4,7.0,1.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 20:00:00,1011.8,23.1,80.0,0.5,4.0,1.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 21:00:00,1012.1,23.1,78.0,0.6,338.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 22:00:00,1012.2,23.1,80.0,0.4,357.0,1.1,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-08 23:00:00,1012.0,23.1,82.0,0.4,353.0,1.2,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 00:00:00,1011.4,23.0,83.0,0.4,6.0,1.6,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 01:00:00,1011.0,23.0,83.0,0.4,360.0,1.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 02:00:00,1010.7,22.9,83.0,0.5,337.0,1.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 03:00:00,1010.2,22.9,84.0,0.4,353.0,1.2,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 04:00:00,1009.9,22.3,85.0,0.4,345.0,1.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 05:00:00,1009.9,22.2,82.0,0.7,8.0,2.3,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 06:00:00,1010.4,21.9,83.0,0.8,351.0,2.3,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 07:00:00,1011.0,23.3,79.0,0.7,12.0,1.6,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 08:00:00,1011.4,27.1,68.0,0.6,165.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 09:00:00,1011.6,28.8,60.0,0.9,175.0,3.1,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 10:00:00,1011.7,27.2,66.0,1.4,201.0,3.3,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 11:00:00,1010.9,29.2,59.0,1.8,197.0,4.0,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 12:00:00,1010.2,28.4,66.0,1.9,198.0,3.8,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 13:00:00,1009.0,26.3,73.0,1.5,201.0,3.7,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 14:00:00,1008.5,25.6,76.0,1.5,199.0,3.4,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 15:00:00,1008.4,25.2,77.0,1.0,191.0,2.9,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 16:00:00,1008.6,25.1,79.0,0.3,142.0,2.9,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 17:00:00,1009.0,24.7,81.0,0.4,115.0,2.8,116.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 18:00:00,1009.5,24.4,83.0,0.4,9.0,2.2,56.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 19:00:00,1010.0,24.2,82.0,0.4,316.0,1.5,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 20:00:00,1010.5,24.5,81.0,0.3,343.0,1.9,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 21:00:00,1010.9,24.1,82.0,0.5,355.0,1.0,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 22:00:00,1010.8,24.1,81.0,0.5,341.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-09 23:00:00,1010.7,24.0,82.0,0.6,15.0,1.3,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 00:00:00,1010.4,23.7,83.0,0.6,344.0,1.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 01:00:00,1010.0,23.1,83.0,0.7,1.0,2.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 02:00:00,1009.6,23.2,80.0,0.7,340.0,2.1,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 03:00:00,1009.4,23.0,81.0,0.9,356.0,1.5,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 04:00:00,1009.3,22.6,83.0,0.7,344.0,1.4,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 05:00:00,1009.8,22.7,86.0,0.9,347.0,1.5,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 06:00:00,1010.3,22.4,83.0,0.7,345.0,1.5,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 07:00:00,1010.8,24.1,79.0,0.4,16.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 08:00:00,1011.1,28.2,71.0,0.6,175.0,1.4,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 09:00:00,1011.7,29.4,61.0,1.0,185.0,2.0,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 10:00:00,1011.9,30.0,62.0,1.2,148.0,2.7,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 11:00:00,1011.6,30.1,61.0,0.9,163.0,2.4,143.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 12:00:00,1011.1,30.3,64.0,1.0,167.0,2.3,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 13:00:00,1010.3,27.2,77.0,2.4,206.0,5.3,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 14:00:00,1009.6,26.4,81.0,1.9,234.0,4.9,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 15:00:00,1009.5,25.9,82.0,2.5,238.0,4.9,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 16:00:00,1009.5,25.8,81.0,0.9,239.0,4.4,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 17:00:00,1010.3,25.4,81.0,0.4,333.0,2.7,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 18:00:00,1010.7,25.2,82.0,0.6,86.0,3.7,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 19:00:00,1011.6,24.7,84.0,0.5,323.0,1.5,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 20:00:00,1012.0,24.3,88.0,0.2,0.0,1.8,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 21:00:00,1012.3,23.8,92.0,0.5,24.0,2.5,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 22:00:00,1012.3,23.8,92.0,0.2,0.0,1.6,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-10 23:00:00,1012.5,23.8,91.0,0.6,322.0,1.9,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 00:00:00,1012.4,23.5,92.0,0.4,252.0,2.5,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 01:00:00,1012.0,23.3,94.0,0.2,0.0,1.7,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 02:00:00,1011.6,23.1,94.0,0.2,0.0,0.9,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 03:00:00,1011.1,23.5,91.0,0.2,0.0,2.6,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 04:00:00,1011.2,22.9,94.0,0.5,354.0,1.2,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 05:00:00,1011.5,22.9,94.0,0.4,332.0,0.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 06:00:00,1012.1,23.1,93.0,0.3,313.0,1.0,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 07:00:00,1012.4,23.4,92.0,0.5,22.0,1.0,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 08:00:00,1013.0,24.2,85.0,0.9,208.0,2.4,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 09:00:00,1013.5,25.9,81.0,0.3,96.0,3.1,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 10:00:00,1013.3,25.7,78.0,1.2,195.0,2.8,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 11:00:00,1012.5,26.1,74.0,2.9,229.0,5.2,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 12:00:00,1011.7,26.7,73.0,1.4,153.0,5.3,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 13:00:00,1011.1,25.3,81.0,0.7,151.0,3.7,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 14:00:00,1010.5,24.8,84.0,1.0,196.0,2.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 15:00:00,1010.4,24.3,87.0,0.0,0.0,2.6,251.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 16:00:00,1010.6,24.1,84.0,0.9,265.0,3.7,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 17:00:00,1011.1,23.7,84.0,0.6,273.0,2.1,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 18:00:00,1011.7,23.3,87.0,0.5,263.0,2.0,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 19:00:00,1012.3,23.0,89.0,0.1,0.0,1.2,61.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 20:00:00,1012.9,23.0,88.0,0.3,341.0,1.5,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 21:00:00,1013.4,23.2,86.0,0.5,13.0,1.9,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 22:00:00,1013.5,23.0,85.0,0.7,278.0,2.1,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-11 23:00:00,1013.4,22.4,91.0,0.5,314.0,1.2,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 00:00:00,1013.1,22.4,91.0,0.3,315.0,0.9,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 01:00:00,1012.8,22.5,90.0,0.2,0.0,1.3,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 02:00:00,1012.3,22.2,91.0,0.3,334.0,1.4,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 03:00:00,1012.1,22.3,90.0,0.0,0.0,0.9,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 04:00:00,1012.1,22.3,87.0,0.3,296.0,1.1,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 05:00:00,1012.3,22.2,89.0,0.4,319.0,1.2,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 06:00:00,1012.8,22.1,90.0,0.6,332.0,1.3,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 07:00:00,1013.4,22.9,87.0,0.4,15.0,1.0,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 08:00:00,1014.1,24.3,79.0,0.1,0.0,1.4,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 09:00:00,1014.8,25.2,76.0,1.7,165.0,5.7,129.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 10:00:00,1014.4,25.0,75.0,2.3,226.0,8.2,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 11:00:00,1013.9,24.3,78.0,3.1,231.0,8.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 12:00:00,1013.2,23.5,79.0,3.0,267.0,8.1,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 13:00:00,1012.5,23.8,77.0,2.2,317.0,9.1,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 14:00:00,1012.3,23.3,76.0,2.1,314.0,6.7,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 15:00:00,1012.3,23.0,79.0,0.4,259.0,6.2,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 16:00:00,1013.0,23.0,74.0,1.1,138.0,5.5,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 17:00:00,1014.0,22.6,76.0,0.7,290.0,3.1,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 18:00:00,1014.6,22.3,76.0,1.3,253.0,4.0,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 19:00:00,1015.7,22.1,78.0,0.9,238.0,2.9,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 20:00:00,1016.5,21.8,78.0,1.0,277.0,3.2,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 21:00:00,1017.0,21.5,83.0,0.8,233.0,3.1,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 22:00:00,1017.1,20.9,87.0,0.9,240.0,3.0,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-12 23:00:00,1017.4,21.0,87.0,0.6,269.0,2.4,271.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 00:00:00,1017.4,20.8,87.0,0.2,0.0,2.8,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 01:00:00,1016.8,20.8,87.0,0.2,0.0,1.9,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 02:00:00,1016.3,20.8,82.0,0.2,0.0,4.0,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 03:00:00,1016.1,20.9,84.0,0.3,21.0,3.6,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 04:00:00,1015.7,20.7,84.0,0.5,348.0,5.4,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 05:00:00,1015.8,21.4,71.0,1.4,278.0,4.3,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 06:00:00,1016.5,21.6,74.0,0.9,29.0,6.3,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 07:00:00,1017.3,21.0,75.0,0.8,254.0,4.1,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 08:00:00,1018.1,21.5,74.0,0.8,229.0,4.4,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 09:00:00,1018.3,21.4,75.0,3.2,247.0,7.7,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 10:00:00,1018.1,21.2,74.0,1.7,262.0,6.0,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 11:00:00,1017.5,21.3,74.0,3.1,257.0,6.5,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 12:00:00,1016.9,20.3,75.0,2.6,269.0,7.0,251.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 13:00:00,1016.4,20.2,70.0,2.4,293.0,7.4,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 14:00:00,1016.1,20.0,69.0,1.6,274.0,7.7,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 15:00:00,1016.2,19.8,69.0,1.0,327.0,4.9,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 16:00:00,1017.0,19.6,72.0,0.8,120.0,4.4,251.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 17:00:00,1017.6,19.5,70.0,0.8,293.0,3.4,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 18:00:00,1018.3,19.3,74.0,0.5,318.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 19:00:00,1018.7,19.2,77.0,0.4,9.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 20:00:00,1019.1,19.3,78.0,0.1,0.0,3.0,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 21:00:00,1019.5,19.5,74.0,0.7,269.0,3.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 22:00:00,1019.6,19.2,77.0,0.4,300.0,3.7,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-13 23:00:00,1019.1,19.0,81.0,0.4,336.0,1.7,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 00:00:00,1018.5,19.3,77.0,0.4,300.0,1.9,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 01:00:00,1017.8,19.0,79.0,0.2,0.0,1.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 02:00:00,1017.2,18.8,81.0,0.5,327.0,1.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 03:00:00,1016.9,18.7,83.0,0.0,0.0,1.1,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 04:00:00,1016.3,18.9,78.0,0.5,336.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 05:00:00,1016.5,18.9,79.0,0.4,7.0,1.6,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 06:00:00,1016.6,19.1,79.0,0.3,355.0,1.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 07:00:00,1017.2,19.4,76.0,0.6,325.0,1.3,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 08:00:00,1017.7,20.2,78.0,0.1,0.0,1.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 09:00:00,1018.1,20.6,79.0,0.2,0.0,1.2,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 10:00:00,1017.8,21.7,72.0,0.2,0.0,1.0,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
