,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-11-14 11:00:00,1017.2,22.0,70.0,1.3,130.0,4.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 12:00:00,1016.1,22.2,72.0,4.0,210.0,6.9,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 13:00:00,1015.2,22.0,75.0,3.2,231.0,7.5,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 14:00:00,1014.8,21.8,76.0,0.7,311.0,7.2,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 15:00:00,1014.4,21.1,80.0,1.5,290.0,3.2,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 16:00:00,1014.8,20.9,79.0,1.6,255.0,3.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 17:00:00,1015.5,20.8,79.0,0.6,269.0,2.3,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 18:00:00,1015.7,20.6,82.0,0.1,0.0,3.0,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 19:00:00,1016.2,20.2,85.0,0.1,0.0,1.4,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 20:00:00,1016.7,20.2,85.0,0.5,322.0,1.2,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 21:00:00,1016.9,20.2,89.0,0.3,22.0,0.9,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 22:00:00,1016.7,20.1,86.0,0.5,13.0,1.2,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-14 23:00:00,1016.5,19.9,85.0,0.5,346.0,1.1,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 00:00:00,1016.4,20.0,85.0,0.4,320.0,1.0,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 01:00:00,1016.4,19.8,89.0,0.4,16.0,1.0,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 02:00:00,1016.1,19.0,96.0,0.5,2.0,1.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 03:00:00,1015.9,18.9,96.0,0.5,13.0,1.2,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 04:00:00,1016.0,19.1,97.0,0.3,19.0,1.1,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 05:00:00,1016.4,18.9,96.0,0.6,324.0,1.7,55.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 06:00:00,1017.0,19.0,97.0,0.5,360.0,1.2,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 07:00:00,1018.0,19.6,96.0,0.4,211.0,1.4,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 08:00:00,1018.0,21.0,90.0,0.5,188.0,1.8,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 09:00:00,1018.3,22.5,87.0,0.7,190.0,2.0,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 10:00:00,1018.2,24.2,76.0,0.9,168.0,3.1,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 11:00:00,1017.5,24.5,70.0,0.6,177.0,3.0,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 12:00:00,1016.4,23.0,79.0,1.1,28.0,7.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 13:00:00,1015.5,21.6,84.0,1.5,260.0,5.3,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 14:00:00,1015.3,21.5,88.0,0.9,230.0,4.3,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 15:00:00,1015.2,21.3,88.0,0.3,249.0,2.9,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 16:00:00,1015.4,20.8,94.0,0.5,18.0,1.2,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 17:00:00,1015.7,20.2,95.0,0.6,6.0,1.3,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 18:00:00,1016.0,20.1,95.0,0.4,2.0,1.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 19:00:00,1016.3,20.1,93.0,0.4,326.0,1.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 20:00:00,1016.6,20.0,94.0,0.6,10.0,1.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 21:00:00,1016.6,20.1,94.0,0.5,12.0,1.2,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 22:00:00,1016.4,20.2,93.0,0.4,348.0,1.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-15 23:00:00,1016.4,19.9,93.0,0.5,9.0,1.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 00:00:00,1015.9,19.9,92.0,0.5,354.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 01:00:00,1015.4,20.5,92.0,0.4,356.0,1.0,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 02:00:00,1014.6,20.0,93.0,0.4,2.0,1.1,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 03:00:00,1014.3,20.5,91.0,0.6,13.0,1.7,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 04:00:00,1013.9,20.0,92.0,0.5,12.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 05:00:00,1014.2,20.2,90.0,0.6,342.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 06:00:00,1014.5,20.0,91.0,0.8,12.0,2.4,94.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 07:00:00,1014.9,20.3,88.0,0.5,357.0,1.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 08:00:00,1015.3,24.3,74.0,0.6,156.0,4.0,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 09:00:00,1015.4,26.5,66.0,1.3,205.0,3.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 10:00:00,1015.3,27.1,64.0,1.7,196.0,4.3,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 11:00:00,1014.5,27.4,62.0,0.5,97.0,3.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 12:00:00,1013.5,27.7,62.0,1.7,201.0,3.2,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 13:00:00,1012.9,27.5,63.0,0.6,159.0,2.8,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 14:00:00,1012.4,24.7,72.0,2.5,214.0,5.4,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 15:00:00,1012.3,23.6,84.0,1.3,23.0,5.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 16:00:00,1012.3,23.2,85.0,0.6,22.0,1.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 17:00:00,1012.7,22.4,87.0,0.2,0.0,1.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 18:00:00,1013.1,22.1,88.0,0.5,247.0,2.5,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 19:00:00,1013.4,21.6,84.0,0.5,250.0,3.6,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 20:00:00,1013.6,21.1,81.0,1.0,242.0,4.3,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 21:00:00,1013.9,20.6,80.0,0.1,0.0,5.1,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 22:00:00,1014.2,20.2,78.0,1.0,253.0,4.8,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-16 23:00:00,1014.4,20.0,78.0,1.3,219.0,5.1,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 00:00:00,1014.3,19.5,79.0,0.9,287.0,4.6,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 01:00:00,1014.6,17.9,91.0,0.2,0.0,2.2,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 02:00:00,1014.3,17.4,93.0,0.6,340.0,1.5,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 03:00:00,1014.0,17.4,91.0,0.7,344.0,2.6,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 04:00:00,1014.1,17.6,81.0,0.8,278.0,4.3,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 05:00:00,1014.5,17.3,86.0,0.5,347.0,3.3,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 06:00:00,1015.1,17.4,87.0,0.4,318.0,2.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 07:00:00,1015.9,17.6,83.0,0.4,7.0,3.1,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 08:00:00,1016.3,17.5,83.0,0.9,27.0,2.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 09:00:00,1016.8,17.9,73.0,0.9,285.0,2.4,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 10:00:00,1016.8,18.3,69.0,1.1,279.0,2.9,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 11:00:00,1016.3,18.0,75.0,0.9,27.0,2.9,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 12:00:00,1015.7,18.0,72.0,0.4,2.0,2.2,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 13:00:00,1014.6,17.8,75.0,0.9,26.0,3.2,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 14:00:00,1014.3,17.9,71.0,0.5,292.0,3.9,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 15:00:00,1014.6,17.6,69.0,0.3,5.0,3.5,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 16:00:00,1015.2,17.2,75.0,1.2,39.0,2.7,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 17:00:00,1015.7,17.0,79.0,0.4,14.0,2.9,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 18:00:00,1016.0,16.7,80.0,0.0,0.0,1.0,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 19:00:00,1016.5,17.0,70.0,0.7,323.0,2.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 20:00:00,1017.1,16.9,67.0,1.2,338.0,3.5,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 21:00:00,1017.2,16.7,75.0,1.2,2.0,2.7,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 22:00:00,1017.3,16.6,68.0,0.7,350.0,3.0,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-17 23:00:00,1017.3,16.5,62.0,0.9,354.0,2.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 00:00:00,1017.1,15.9,70.0,0.3,297.0,2.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 01:00:00,1016.9,16.3,65.0,0.5,54.0,1.9,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 02:00:00,1016.7,15.6,80.0,0.4,11.0,1.1,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 03:00:00,1016.6,16.0,72.0,0.5,354.0,1.5,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 04:00:00,1016.2,15.4,74.0,0.6,2.0,1.6,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 05:00:00,1016.6,15.2,77.0,0.8,14.0,1.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 06:00:00,1017.4,15.4,72.0,1.1,22.0,2.1,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 07:00:00,1017.7,16.3,69.0,0.9,12.0,2.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 08:00:00,1018.5,19.0,49.0,1.8,240.0,6.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 09:00:00,1018.5,20.0,42.0,4.1,228.0,10.0,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 10:00:00,1018.1,20.2,42.0,5.3,203.0,10.0,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 11:00:00,1017.9,18.9,46.0,4.9,229.0,10.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 12:00:00,1016.8,18.9,50.0,3.7,236.0,9.8,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 13:00:00,1016.2,18.8,52.0,1.3,283.0,8.0,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 14:00:00,1015.7,18.7,52.0,0.3,301.0,5.8,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 15:00:00,1015.5,18.6,61.0,0.3,14.0,2.9,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 16:00:00,1015.4,17.9,63.0,0.4,3.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 17:00:00,1015.6,17.5,62.0,0.5,360.0,2.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 18:00:00,1016.4,17.7,58.0,0.8,250.0,3.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 19:00:00,1017.0,17.4,59.0,0.8,274.0,3.2,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 20:00:00,1017.5,16.7,69.0,0.2,0.0,1.6,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 21:00:00,1017.7,16.3,73.0,0.5,353.0,1.2,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 22:00:00,1017.7,15.8,73.0,0.6,14.0,1.4,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-18 23:00:00,1017.7,15.8,71.0,0.7,5.0,2.2,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 00:00:00,1017.1,15.9,70.0,1.0,11.0,1.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 01:00:00,1016.4,15.9,68.0,0.8,6.0,2.2,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 02:00:00,1015.4,15.8,69.0,0.8,2.0,2.4,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 03:00:00,1015.3,15.7,69.0,0.9,14.0,2.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 04:00:00,1015.3,15.8,67.0,0.9,13.0,2.3,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 05:00:00,1015.5,15.7,67.0,1.1,13.0,2.8,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 06:00:00,1015.7,15.6,66.0,0.9,11.0,2.9,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 07:00:00,1016.2,16.9,60.0,1.1,11.0,2.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 08:00:00,1016.4,19.3,54.0,0.5,47.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 09:00:00,1016.5,23.8,40.0,1.1,167.0,2.3,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 10:00:00,1016.1,24.3,40.0,0.8,155.0,2.7,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 11:00:00,1014.9,25.3,41.0,0.8,135.0,2.8,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 12:00:00,1014.0,25.0,39.0,1.1,166.0,2.5,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 13:00:00,1013.0,24.3,42.0,1.1,175.0,2.7,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 14:00:00,1012.3,24.4,41.0,1.1,189.0,3.0,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 15:00:00,1012.4,22.1,50.0,1.5,211.0,3.3,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 16:00:00,1012.4,20.0,62.0,0.5,18.0,5.5,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 17:00:00,1013.2,19.2,68.0,0.9,15.0,1.9,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 18:00:00,1013.6,19.0,67.0,0.9,357.0,2.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 19:00:00,1014.3,18.7,68.0,0.8,1.0,2.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 20:00:00,1014.3,18.8,62.0,0.7,1.0,2.9,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 21:00:00,1014.6,19.1,62.0,0.5,9.0,2.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 22:00:00,1014.6,19.4,63.0,1.0,17.0,1.6,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-19 23:00:00,1014.5,19.3,64.0,0.6,10.0,1.6,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 00:00:00,1014.0,19.1,64.0,0.8,352.0,1.6,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 01:00:00,1013.3,18.7,65.0,1.1,15.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 02:00:00,1012.9,18.9,64.0,1.0,17.0,2.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 03:00:00,1012.3,18.7,67.0,0.9,15.0,2.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 04:00:00,1012.1,18.7,69.0,0.8,15.0,2.2,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 05:00:00,1012.6,18.6,69.0,0.8,12.0,1.9,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 06:00:00,1013.5,18.7,67.0,1.0,17.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 07:00:00,1014.2,20.1,63.0,1.1,14.0,2.0,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 08:00:00,1014.5,22.2,59.0,0.8,22.0,2.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 09:00:00,1014.7,23.9,53.0,1.1,187.0,2.2,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 10:00:00,1014.3,25.2,50.0,1.7,172.0,4.1,147.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 11:00:00,1013.8,24.8,56.0,1.8,198.0,4.7,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 12:00:00,1013.2,24.3,59.0,2.4,190.0,4.5,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 13:00:00,1012.5,22.8,62.0,4.6,209.0,7.5,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 14:00:00,1012.1,22.8,63.0,4.3,211.0,7.7,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 15:00:00,1012.1,22.5,65.0,3.5,212.0,7.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 16:00:00,1012.5,22.2,65.0,0.9,258.0,5.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 17:00:00,1013.1,21.5,68.0,0.4,356.0,1.8,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 18:00:00,1013.4,21.2,72.0,1.1,23.0,2.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 19:00:00,1013.9,21.1,72.0,0.4,285.0,1.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 20:00:00,1014.4,20.9,74.0,0.4,331.0,2.9,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 21:00:00,1014.2,20.5,75.0,0.5,1.0,1.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 22:00:00,1014.5,19.2,87.0,1.8,16.0,3.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-20 23:00:00,1014.2,18.6,88.0,1.8,15.0,3.0,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 00:00:00,1013.6,19.0,87.0,2.2,17.0,4.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 01:00:00,1012.7,18.5,88.0,1.6,16.0,4.0,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 02:00:00,1012.3,19.1,86.0,1.3,18.0,3.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 03:00:00,1012.1,19.1,91.0,0.9,10.0,4.2,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 04:00:00,1012.0,18.4,97.0,0.6,13.0,3.4,39.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 05:00:00,1012.3,18.0,98.0,1.1,13.0,2.0,16.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
