,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-11-21 06:00:00,1012.5,18.0,97.0,0.9,2.0,2.5,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 07:00:00,1012.7,18.3,95.0,0.9,8.0,2.3,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 08:00:00,1012.9,19.6,93.0,0.9,12.0,2.2,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 09:00:00,1013.0,22.0,77.0,0.3,310.0,1.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 10:00:00,1012.6,26.5,58.0,1.3,192.0,3.0,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 11:00:00,1011.9,26.3,59.0,1.1,189.0,2.9,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 12:00:00,1011.1,24.5,65.0,1.0,204.0,3.0,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 13:00:00,1010.3,23.8,68.0,1.2,224.0,3.2,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 14:00:00,1009.6,24.5,63.0,0.8,201.0,2.3,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 15:00:00,1009.4,24.1,65.0,1.0,211.0,2.4,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 16:00:00,1009.6,22.3,75.0,0.5,11.0,1.8,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 17:00:00,1010.2,21.0,78.0,0.8,9.0,2.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 18:00:00,1010.4,20.5,78.0,1.2,17.0,2.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 19:00:00,1010.8,20.3,79.0,0.9,7.0,2.5,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 20:00:00,1011.2,20.2,78.0,1.2,18.0,2.6,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 21:00:00,1011.4,20.3,77.0,1.2,19.0,2.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 22:00:00,1011.4,20.2,78.0,1.0,17.0,2.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-21 23:00:00,1010.9,20.0,77.0,0.9,11.0,2.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 00:00:00,1010.7,20.1,78.0,0.9,8.0,2.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 01:00:00,1010.4,20.0,78.0,1.0,8.0,2.6,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 02:00:00,1009.7,20.5,78.0,0.9,19.0,1.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 03:00:00,1009.6,20.3,81.0,0.9,15.0,2.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 04:00:00,1009.3,19.8,80.0,1.1,16.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 05:00:00,1009.5,20.0,78.0,1.2,16.0,2.9,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 06:00:00,1009.9,19.7,77.0,1.2,17.0,2.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 07:00:00,1010.6,20.0,79.0,1.1,16.0,2.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 08:00:00,1010.7,24.5,66.0,0.7,217.0,2.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 09:00:00,1011.1,27.7,53.0,1.0,179.0,2.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 10:00:00,1010.7,25.9,59.0,1.1,197.0,2.6,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 11:00:00,1010.1,25.6,62.0,1.2,179.0,2.6,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 12:00:00,1009.4,28.0,56.0,1.2,176.0,3.0,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 13:00:00,1008.5,25.9,63.0,0.7,208.0,3.3,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 14:00:00,1007.7,24.9,65.0,1.0,213.0,3.4,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 15:00:00,1007.7,23.9,65.0,1.3,212.0,3.2,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 16:00:00,1008.0,23.0,72.0,0.5,3.0,3.3,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 17:00:00,1008.8,22.5,73.0,0.5,17.0,1.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 18:00:00,1009.3,22.2,74.0,1.0,16.0,2.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 19:00:00,1009.7,21.9,76.0,0.9,15.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 20:00:00,1009.9,21.6,77.0,0.7,10.0,1.8,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 21:00:00,1009.9,21.6,77.0,0.6,9.0,1.8,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 22:00:00,1010.0,21.8,77.0,0.7,13.0,1.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-22 23:00:00,1009.5,21.3,77.0,0.9,16.0,1.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 00:00:00,1009.0,21.2,75.0,0.9,15.0,2.0,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 01:00:00,1008.6,20.8,74.0,1.0,16.0,2.2,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 02:00:00,1007.8,20.5,72.0,1.1,16.0,2.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 03:00:00,1007.9,20.3,72.0,1.2,17.0,2.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 04:00:00,1008.0,19.9,69.0,1.2,15.0,2.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 05:00:00,1008.1,19.7,66.0,0.9,9.0,2.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 06:00:00,1009.3,19.8,65.0,1.4,18.0,2.7,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 07:00:00,1009.8,21.1,62.0,1.4,12.0,2.9,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 08:00:00,1010.3,24.0,63.0,0.1,0.0,2.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 09:00:00,1011.0,27.3,49.0,1.2,199.0,2.5,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 10:00:00,1010.9,27.6,48.0,1.2,186.0,2.4,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 11:00:00,1010.4,28.4,51.0,1.4,198.0,3.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 12:00:00,1009.9,27.7,57.0,0.8,167.0,2.6,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 13:00:00,1009.2,26.8,54.0,1.0,175.0,2.8,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 14:00:00,1008.9,24.3,63.0,1.4,234.0,3.0,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 15:00:00,1008.9,24.0,67.0,3.5,214.0,6.7,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 16:00:00,1009.5,23.7,70.0,2.6,224.0,5.2,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 17:00:00,1010.0,23.0,73.0,0.3,34.0,4.0,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 18:00:00,1010.4,22.3,80.0,0.4,352.0,1.3,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 19:00:00,1011.0,21.7,79.0,0.7,328.0,1.6,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 20:00:00,1011.5,21.4,79.0,0.7,4.0,1.9,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 21:00:00,1012.0,21.7,79.0,0.6,357.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 22:00:00,1012.2,21.6,79.0,0.5,345.0,1.2,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-23 23:00:00,1012.1,21.6,79.0,0.5,11.0,1.2,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 00:00:00,1011.9,20.8,81.0,0.5,357.0,1.3,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 01:00:00,1012.1,20.1,81.0,0.5,353.0,1.7,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 02:00:00,1012.2,20.0,80.0,0.7,7.0,2.0,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 03:00:00,1012.4,20.0,71.0,0.7,348.0,1.7,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 04:00:00,1012.7,19.6,71.0,0.6,353.0,2.5,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 05:00:00,1013.1,19.5,69.0,1.0,14.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 06:00:00,1014.0,19.3,66.0,0.8,6.0,2.4,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 07:00:00,1014.9,20.3,66.0,0.9,9.0,2.2,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 08:00:00,1015.5,21.1,69.0,0.6,19.0,2.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 09:00:00,1016.0,23.6,54.0,0.8,32.0,2.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 10:00:00,1016.0,22.2,64.0,0.8,6.0,6.3,271.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 11:00:00,1015.9,22.0,62.0,1.3,346.0,6.2,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 12:00:00,1014.9,22.2,64.0,1.4,299.0,5.4,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 13:00:00,1014.6,21.0,70.0,3.2,348.0,7.1,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 14:00:00,1014.3,22.9,54.0,2.6,72.0,6.3,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 15:00:00,1014.3,22.8,54.0,1.6,76.0,9.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 16:00:00,1014.7,21.1,64.0,1.6,309.0,7.5,113.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 17:00:00,1015.6,21.8,57.0,2.3,350.0,8.7,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 18:00:00,1016.2,21.3,63.0,1.1,307.0,6.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 19:00:00,1017.1,20.8,63.0,1.2,273.0,6.3,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 20:00:00,1017.0,21.3,57.0,1.8,79.0,7.2,92.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 21:00:00,1017.4,21.2,60.0,0.9,324.0,5.9,65.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 22:00:00,1017.4,20.8,61.0,1.5,307.0,4.6,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-24 23:00:00,1017.4,20.7,62.0,2.5,306.0,6.4,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 00:00:00,1017.2,19.9,69.0,0.3,7.0,6.4,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 01:00:00,1016.7,19.9,68.0,0.7,355.0,2.5,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 02:00:00,1016.2,19.4,73.0,0.4,309.0,4.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 03:00:00,1015.8,19.2,74.0,0.3,349.0,3.7,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 04:00:00,1015.4,19.3,73.0,0.6,338.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 05:00:00,1016.0,19.8,70.0,0.4,337.0,2.4,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 06:00:00,1016.6,20.0,65.0,0.8,340.0,2.3,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 07:00:00,1017.1,19.6,72.0,0.3,5.0,1.7,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 08:00:00,1017.8,19.9,71.0,1.0,274.0,2.2,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 09:00:00,1018.2,20.4,72.0,0.2,0.0,3.2,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 10:00:00,1018.0,20.2,75.0,0.2,0.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 11:00:00,1017.4,20.5,75.0,2.0,260.0,4.1,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 12:00:00,1016.7,21.1,74.0,0.4,173.0,4.6,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 13:00:00,1015.6,22.0,69.0,1.4,230.0,3.2,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 14:00:00,1015.0,21.3,74.0,2.0,244.0,6.9,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 15:00:00,1015.1,20.2,82.0,1.1,21.0,2.5,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 16:00:00,1015.1,20.7,80.0,0.6,28.0,2.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 17:00:00,1015.4,20.1,81.0,0.8,19.0,2.7,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 18:00:00,1015.6,19.7,81.0,0.8,17.0,1.9,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 19:00:00,1016.2,19.5,81.0,0.8,16.0,2.1,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 20:00:00,1016.5,20.0,83.0,1.1,241.0,2.7,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 21:00:00,1016.6,19.7,85.0,0.9,252.0,3.4,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 22:00:00,1015.8,19.4,84.0,0.5,13.0,2.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-25 23:00:00,1016.0,19.5,89.0,1.2,264.0,4.2,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 00:00:00,1014.9,19.3,87.0,0.3,345.0,2.8,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 01:00:00,1014.5,19.3,83.0,0.7,330.0,1.9,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 02:00:00,1014.4,19.9,83.0,0.9,252.0,4.8,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 03:00:00,1013.7,19.5,84.0,0.4,344.0,2.7,101.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 04:00:00,1013.7,19.8,78.0,0.5,333.0,2.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 05:00:00,1013.9,20.1,88.0,0.2,0.0,2.7,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 06:00:00,1014.3,19.7,88.0,0.2,0.0,1.6,50.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 07:00:00,1014.8,19.9,87.0,0.2,0.0,0.9,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 08:00:00,1015.0,21.0,80.0,0.6,41.0,2.3,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 09:00:00,1015.2,22.9,74.0,0.8,168.0,3.4,147.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 10:00:00,1014.8,22.3,74.0,1.5,273.0,7.1,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 11:00:00,1014.3,23.2,70.0,2.7,222.0,6.1,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 12:00:00,1013.4,23.9,71.0,1.9,211.0,4.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 13:00:00,1012.1,22.8,72.0,4.6,230.0,9.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 14:00:00,1012.0,22.1,69.0,1.0,305.0,9.8,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 15:00:00,1011.7,22.2,75.0,0.7,38.0,3.0,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 16:00:00,1011.7,21.3,83.0,1.3,256.0,3.9,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 17:00:00,1012.0,21.0,86.0,0.1,0.0,3.3,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 18:00:00,1012.3,20.1,89.0,0.3,351.0,1.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 19:00:00,1013.0,20.5,85.0,0.8,13.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 20:00:00,1012.9,20.0,91.0,0.8,10.0,2.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 21:00:00,1012.9,19.9,92.0,0.5,320.0,1.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 22:00:00,1012.6,20.0,90.0,0.0,0.0,1.3,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-26 23:00:00,1011.7,20.2,88.0,0.5,360.0,1.1,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 00:00:00,1011.2,19.9,88.0,0.5,6.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 01:00:00,1011.0,20.5,84.0,0.4,312.0,1.0,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 02:00:00,1010.7,20.4,87.0,0.6,338.0,1.0,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 03:00:00,1010.1,20.1,88.0,0.5,333.0,0.9,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 04:00:00,1010.3,19.8,89.0,0.7,347.0,1.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 05:00:00,1010.4,19.5,89.0,0.6,337.0,1.3,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 06:00:00,1011.0,19.2,90.0,0.4,355.0,1.4,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 07:00:00,1011.5,19.8,87.0,0.5,355.0,1.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 08:00:00,1012.0,25.3,70.0,0.5,159.0,1.7,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 09:00:00,1012.6,22.8,72.0,2.8,232.0,5.8,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 10:00:00,1012.0,24.3,72.0,4.6,217.0,7.8,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 11:00:00,1011.6,24.5,66.0,0.7,61.0,8.4,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 12:00:00,1010.7,24.6,67.0,7.1,216.0,10.7,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 13:00:00,1010.4,23.3,71.0,2.5,256.0,9.7,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 14:00:00,1010.0,23.3,66.0,2.1,264.0,4.2,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 15:00:00,1010.0,23.4,68.0,0.8,270.0,5.0,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 16:00:00,1010.3,22.9,69.0,0.8,316.0,3.5,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 17:00:00,1010.8,22.5,69.0,0.5,312.0,2.8,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 18:00:00,1011.7,20.7,80.0,0.5,8.0,2.7,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 19:00:00,1012.4,21.0,80.0,0.2,0.0,1.3,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 20:00:00,1012.9,21.1,77.0,0.4,360.0,1.1,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 21:00:00,1013.3,21.0,79.0,0.3,1.0,1.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 22:00:00,1013.3,20.7,80.0,0.4,7.0,1.0,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-27 23:00:00,1013.2,21.0,76.0,0.4,330.0,1.3,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 00:00:00,1013.2,21.1,78.0,0.6,17.0,1.2,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
