,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-11-28 01:00:00,1013.3,20.9,78.0,0.7,3.0,1.1,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 02:00:00,1013.0,20.8,79.0,0.5,17.0,1.6,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 03:00:00,1012.8,20.7,78.0,0.6,355.0,1.1,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 04:00:00,1013.0,20.6,79.0,0.5,353.0,1.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 05:00:00,1013.5,20.6,80.0,0.4,359.0,1.1,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 06:00:00,1014.6,20.1,82.0,0.5,14.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 07:00:00,1015.4,21.8,66.0,2.0,33.0,4.6,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 08:00:00,1016.1,22.2,63.0,2.5,1.0,6.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 09:00:00,1016.4,23.5,58.0,2.2,24.0,6.6,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 10:00:00,1015.9,23.4,52.0,2.9,259.0,7.3,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 11:00:00,1015.6,24.0,52.0,3.4,259.0,9.2,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 12:00:00,1015.6,23.2,55.0,8.4,233.0,14.1,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 13:00:00,1015.4,23.1,53.0,2.3,239.0,13.9,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 14:00:00,1015.1,22.9,53.0,6.5,217.0,10.7,192.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 15:00:00,1015.3,22.7,52.0,2.7,195.0,8.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 16:00:00,1015.3,21.0,63.0,0.5,354.0,4.7,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 17:00:00,1015.4,20.0,66.0,0.8,12.0,1.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 18:00:00,1015.7,19.7,65.0,0.8,10.0,2.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 19:00:00,1016.2,19.5,67.0,0.8,11.0,2.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 20:00:00,1016.3,19.9,67.0,0.9,16.0,1.7,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 21:00:00,1016.3,20.2,67.0,0.7,8.0,1.6,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 22:00:00,1016.0,20.0,68.0,0.8,14.0,1.9,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-28 23:00:00,1015.6,20.2,69.0,0.7,13.0,1.7,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 00:00:00,1015.1,20.2,70.0,0.7,11.0,1.7,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 01:00:00,1014.6,20.0,72.0,0.5,1.0,1.6,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 02:00:00,1014.1,19.4,71.0,1.0,14.0,2.1,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 03:00:00,1013.7,19.5,71.0,1.2,15.0,2.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 04:00:00,1013.7,19.3,73.0,0.9,14.0,2.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 05:00:00,1013.8,19.4,67.0,1.4,15.0,2.9,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 06:00:00,1014.3,19.5,71.0,1.2,13.0,3.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 07:00:00,1015.1,20.4,67.0,1.3,15.0,2.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 08:00:00,1015.5,25.4,60.0,0.7,182.0,2.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 09:00:00,1015.8,26.2,55.0,1.1,193.0,3.2,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 10:00:00,1015.3,26.2,56.0,1.1,181.0,2.5,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 11:00:00,1014.6,27.3,51.0,1.3,190.0,3.0,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 12:00:00,1013.8,27.2,50.0,1.3,196.0,2.7,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 13:00:00,1013.0,26.2,55.0,1.5,198.0,2.8,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 14:00:00,1012.9,27.2,52.0,1.0,158.0,2.7,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 15:00:00,1013.1,24.2,60.0,0.5,151.0,2.0,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 16:00:00,1013.1,23.4,66.0,0.0,0.0,1.0,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 17:00:00,1013.7,22.3,71.0,0.4,322.0,0.9,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 18:00:00,1014.2,20.9,78.0,0.7,329.0,1.5,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 19:00:00,1014.3,21.4,75.0,0.7,339.0,1.4,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 20:00:00,1014.3,21.5,74.0,0.4,334.0,1.3,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 21:00:00,1014.2,21.6,76.0,0.3,349.0,1.2,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 22:00:00,1014.5,21.6,76.0,0.5,334.0,1.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-29 23:00:00,1013.9,21.7,74.0,0.2,0.0,1.2,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 00:00:00,1014.1,22.0,72.0,0.3,323.0,2.0,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 01:00:00,1013.6,21.9,73.0,0.5,13.0,1.2,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 02:00:00,1013.5,22.0,69.0,0.6,352.0,1.3,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 03:00:00,1013.3,21.7,69.0,0.3,330.0,1.2,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 04:00:00,1013.6,22.0,69.0,0.4,348.0,1.2,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 05:00:00,1013.4,21.5,72.0,0.8,321.0,1.8,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 06:00:00,1014.2,21.6,70.0,0.6,328.0,1.2,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 07:00:00,1014.7,21.8,71.0,0.8,12.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 08:00:00,1015.5,23.0,75.0,0.4,16.0,2.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 09:00:00,1015.7,25.0,66.0,0.6,196.0,1.9,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 10:00:00,1015.6,25.1,65.0,1.6,226.0,4.8,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 11:00:00,1015.1,24.1,72.0,2.2,248.0,7.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 12:00:00,1014.6,23.7,74.0,1.8,224.0,5.9,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 13:00:00,1014.1,22.5,75.0,1.6,258.0,6.2,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 14:00:00,1013.9,21.9,74.0,1.8,282.0,4.7,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 15:00:00,1014.0,21.5,80.0,0.7,229.0,2.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 16:00:00,1014.8,21.3,81.0,0.3,319.0,4.3,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 17:00:00,1015.2,21.0,81.0,0.4,305.0,4.0,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 18:00:00,1015.9,21.2,83.0,0.9,254.0,4.1,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 19:00:00,1016.5,20.6,85.0,0.5,290.0,2.0,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 20:00:00,1017.0,20.1,91.0,0.2,0.0,0.9,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 21:00:00,1017.2,20.0,93.0,0.2,0.0,1.8,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 22:00:00,1017.2,19.9,93.0,0.5,270.0,2.7,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-11-30 23:00:00,1016.9,19.9,93.0,0.2,0.0,2.3,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 00:00:00,1016.3,19.8,92.0,0.3,289.0,1.4,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 01:00:00,1016.0,19.8,93.0,0.3,349.0,1.6,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 02:00:00,1015.9,19.4,95.0,0.2,0.0,1.0,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 03:00:00,1015.3,19.1,97.0,0.7,319.0,1.1,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 04:00:00,1015.4,19.3,97.0,0.4,1.0,1.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 05:00:00,1015.5,19.0,97.0,0.6,320.0,1.2,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 06:00:00,1016.2,19.2,96.0,0.5,340.0,1.9,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 07:00:00,1016.6,19.3,96.0,0.3,313.0,1.3,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 08:00:00,1017.0,19.6,94.0,0.1,0.0,1.3,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 09:00:00,1017.4,21.1,83.0,0.4,23.0,3.5,241.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 10:00:00,1017.4,20.8,75.0,1.4,284.0,5.9,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 11:00:00,1017.1,20.4,78.0,2.5,282.0,7.1,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 12:00:00,1016.7,20.3,78.0,1.9,255.0,8.1,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 13:00:00,1015.5,20.2,78.0,1.4,262.0,4.9,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 14:00:00,1015.5,20.2,76.0,1.2,263.0,5.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 15:00:00,1015.5,20.2,75.0,0.9,302.0,4.9,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 16:00:00,1015.5,19.5,78.0,1.2,287.0,4.4,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 17:00:00,1015.8,18.9,77.0,2.0,250.0,6.6,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 18:00:00,1016.4,18.6,77.0,2.0,236.0,5.9,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 19:00:00,1017.1,18.9,75.0,1.4,348.0,3.9,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 20:00:00,1017.2,18.7,76.0,0.8,247.0,3.9,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 21:00:00,1017.8,18.5,77.0,0.6,293.0,3.3,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 22:00:00,1017.7,18.2,80.0,0.6,227.0,3.2,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-01 23:00:00,1017.6,18.2,80.0,0.5,72.0,3.9,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 00:00:00,1017.2,18.0,82.0,0.2,0.0,3.5,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 01:00:00,1016.9,18.1,81.0,0.6,249.0,2.6,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 02:00:00,1016.8,17.8,84.0,0.2,0.0,1.7,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 03:00:00,1016.4,17.9,81.0,0.6,264.0,1.6,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 04:00:00,1016.7,17.9,83.0,0.3,1.0,1.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 05:00:00,1016.8,17.7,85.0,0.4,328.0,1.0,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 06:00:00,1017.5,18.0,84.0,0.3,347.0,1.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 07:00:00,1018.1,18.4,84.0,0.3,17.0,1.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 08:00:00,1018.2,19.3,82.0,0.3,29.0,1.0,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 09:00:00,1018.5,20.0,73.0,1.5,235.0,4.8,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 10:00:00,1018.3,20.0,76.0,3.7,223.0,7.1,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 11:00:00,1017.6,20.9,76.0,3.6,218.0,6.6,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 12:00:00,1016.5,20.6,78.0,4.2,218.0,7.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 13:00:00,1015.2,20.4,78.0,4.1,228.0,9.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 14:00:00,1014.5,20.4,75.0,3.6,228.0,6.6,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 15:00:00,1014.7,20.4,77.0,0.9,265.0,6.1,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 16:00:00,1015.0,20.4,77.0,0.4,291.0,4.1,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 17:00:00,1015.5,19.7,84.0,0.5,18.0,1.8,71.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 18:00:00,1016.0,19.5,86.0,0.4,6.0,1.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 19:00:00,1016.5,19.4,85.0,0.6,24.0,2.0,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 20:00:00,1016.4,19.3,84.0,0.4,328.0,1.0,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 21:00:00,1016.7,19.0,89.0,0.3,360.0,1.0,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 22:00:00,1016.8,19.1,87.0,0.4,347.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-02 23:00:00,1016.4,19.3,87.0,0.3,2.0,1.5,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 00:00:00,1016.0,19.2,87.0,0.5,333.0,1.1,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 01:00:00,1015.2,19.3,87.0,0.3,322.0,1.1,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 02:00:00,1014.4,19.2,87.0,0.5,8.0,1.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 03:00:00,1014.0,19.3,84.0,0.4,342.0,1.7,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 04:00:00,1013.9,18.7,88.0,0.6,345.0,1.2,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 05:00:00,1013.8,18.6,87.0,0.4,359.0,1.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 06:00:00,1014.4,18.6,86.0,0.5,357.0,1.4,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 07:00:00,1015.3,19.8,84.0,0.5,12.0,1.4,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 08:00:00,1015.7,20.8,85.0,0.4,13.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 09:00:00,1015.9,20.8,83.0,0.1,0.0,1.1,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 10:00:00,1015.7,22.3,80.0,0.0,0.0,1.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 11:00:00,1014.6,22.6,80.0,4.1,227.0,7.2,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 12:00:00,1014.0,23.0,77.0,3.3,233.0,8.0,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 13:00:00,1013.1,22.8,77.0,2.9,236.0,6.8,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 14:00:00,1012.7,22.9,78.0,2.8,218.0,5.8,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 15:00:00,1012.8,22.2,79.0,1.5,270.0,5.7,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 16:00:00,1013.1,21.9,80.0,0.8,220.0,5.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 17:00:00,1013.4,20.4,92.0,0.5,299.0,2.7,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 18:00:00,1013.9,20.0,96.0,0.3,33.0,1.1,33.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 19:00:00,1014.2,19.8,98.0,0.4,322.0,1.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 20:00:00,1014.3,20.0,97.0,0.6,308.0,1.3,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 21:00:00,1014.3,20.0,98.0,0.4,8.0,1.6,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 22:00:00,1014.0,19.8,98.0,0.6,10.0,1.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-03 23:00:00,1013.7,19.7,98.0,0.8,1.0,1.7,32.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 00:00:00,1013.1,19.8,98.0,0.6,17.0,1.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 01:00:00,1012.5,19.6,98.0,0.3,325.0,1.2,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 02:00:00,1011.5,19.5,98.0,0.4,338.0,1.1,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 03:00:00,1010.4,19.6,97.0,0.5,326.0,1.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 04:00:00,1009.6,19.6,97.0,0.5,2.0,1.9,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 05:00:00,1009.5,19.8,97.0,0.5,3.0,1.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 06:00:00,1010.2,19.9,95.0,0.3,345.0,1.0,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 07:00:00,1010.1,20.1,94.0,0.5,337.0,1.6,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 08:00:00,1010.0,21.4,90.0,0.4,18.0,1.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 09:00:00,1010.3,23.7,78.0,0.7,177.0,2.1,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 10:00:00,1010.2,23.5,81.0,0.6,180.0,2.3,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 11:00:00,1009.3,23.8,78.0,0.1,0.0,2.1,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 12:00:00,1008.1,24.7,75.0,0.6,203.0,2.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 13:00:00,1007.2,24.5,74.0,0.3,119.0,1.7,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 14:00:00,1006.8,23.5,77.0,0.4,34.0,1.3,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 15:00:00,1006.6,23.1,81.0,1.9,230.0,3.8,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 16:00:00,1006.8,22.7,85.0,2.2,247.0,4.2,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 17:00:00,1007.3,22.4,85.0,0.8,265.0,3.5,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 18:00:00,1007.6,21.8,90.0,0.4,18.0,2.5,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
