,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-12-04 19:00:00,1008.1,21.0,96.0,0.5,16.0,1.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 20:00:00,1008.4,20.9,97.0,0.3,355.0,1.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 21:00:00,1008.2,20.6,98.0,1.1,16.0,2.3,4.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 22:00:00,1008.2,20.4,99.0,0.3,322.0,1.7,19.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-04 23:00:00,1007.8,20.5,99.0,0.0,0.0,1.0,163.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 00:00:00,1007.9,20.0,98.0,1.4,201.0,3.4,221.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 01:00:00,1007.4,19.6,100.0,0.7,14.0,1.7,18.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 02:00:00,1007.2,19.7,99.0,0.2,0.0,2.0,9.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 03:00:00,1007.0,19.8,99.0,0.4,271.0,1.4,279.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 04:00:00,1007.0,19.9,99.0,0.1,0.0,1.4,252.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 05:00:00,1007.4,19.6,100.0,0.0,0.0,3.0,201.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 06:00:00,1008.0,19.4,99.0,0.9,320.0,2.7,288.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 07:00:00,1008.8,19.5,99.0,0.5,8.0,2.5,300.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 08:00:00,1009.2,19.8,99.0,0.6,12.0,1.8,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 09:00:00,1009.6,20.4,99.0,0.3,14.0,1.8,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 10:00:00,1009.4,20.7,95.0,0.8,16.0,1.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 11:00:00,1008.9,20.7,96.0,0.5,350.0,2.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 12:00:00,1008.2,20.6,93.0,1.2,209.0,3.2,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 13:00:00,1007.3,20.3,94.0,0.5,27.0,2.3,326.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 14:00:00,1007.1,20.1,96.0,0.4,6.0,1.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 15:00:00,1007.5,19.4,97.0,0.3,17.0,1.2,22.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 16:00:00,1008.0,19.4,98.0,0.1,0.0,1.5,26.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 17:00:00,1008.6,18.9,98.0,0.1,0.0,2.0,248.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 18:00:00,1009.4,19.0,99.0,0.9,194.0,2.0,223.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 19:00:00,1010.0,18.4,99.0,0.3,326.0,1.9,202.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 20:00:00,1010.1,18.3,99.0,0.3,325.0,1.3,338.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 21:00:00,1009.9,18.2,99.0,0.4,333.0,0.9,302.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 22:00:00,1009.9,18.5,100.0,0.4,19.0,1.0,27.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-05 23:00:00,1010.0,18.3,100.0,0.1,0.0,1.2,43.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 00:00:00,1009.4,18.4,100.0,0.0,0.0,0.6,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 01:00:00,1009.1,18.3,100.0,0.0,0.0,0.6,1.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 02:00:00,1008.7,18.4,100.0,0.2,0.0,0.7,262.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 03:00:00,1008.8,18.5,100.0,0.0,0.0,0.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 04:00:00,1008.4,18.4,100.0,0.0,0.0,0.9,325.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 05:00:00,1008.7,18.5,100.0,0.0,0.0,0.9,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 06:00:00,1009.1,18.8,100.0,0.5,18.0,1.4,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 07:00:00,1009.5,18.8,100.0,0.5,313.0,1.1,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 08:00:00,1010.1,19.4,100.0,0.4,360.0,1.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 09:00:00,1010.5,19.6,100.0,0.2,0.0,0.8,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 10:00:00,1010.1,20.9,93.0,1.0,179.0,2.3,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 11:00:00,1009.5,20.5,91.0,0.9,222.0,2.7,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 12:00:00,1008.7,20.2,91.0,0.4,311.0,2.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 13:00:00,1007.9,21.1,94.0,0.2,0.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 14:00:00,1007.6,20.9,92.0,0.1,0.0,1.0,227.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 15:00:00,1007.7,20.3,96.0,0.3,3.0,1.2,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 16:00:00,1007.9,20.1,97.0,0.0,0.0,0.9,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 17:00:00,1008.4,19.6,98.0,0.5,325.0,1.2,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 18:00:00,1009.0,19.4,98.0,0.4,329.0,1.1,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 19:00:00,1009.6,19.3,95.0,0.5,309.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 20:00:00,1009.8,19.2,95.0,0.5,1.0,2.7,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 21:00:00,1010.1,19.1,97.0,0.5,329.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 22:00:00,1010.7,18.5,97.0,0.3,332.0,1.9,230.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-06 23:00:00,1010.8,18.2,98.0,0.7,340.0,1.5,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 00:00:00,1010.6,18.0,98.0,0.7,10.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 01:00:00,1010.7,17.6,96.0,0.9,339.0,2.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 02:00:00,1010.6,17.3,93.0,0.9,11.0,2.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 03:00:00,1010.6,17.2,90.0,1.0,11.0,2.7,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 04:00:00,1010.6,17.2,91.0,1.1,16.0,3.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 05:00:00,1011.0,17.4,86.0,1.3,18.0,2.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 06:00:00,1012.0,17.2,82.0,0.9,6.0,2.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 07:00:00,1012.7,17.4,85.0,1.0,16.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 08:00:00,1013.4,17.8,81.0,0.9,14.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 09:00:00,1013.9,18.5,75.0,0.5,359.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 10:00:00,1013.8,20.8,64.0,0.2,0.0,1.3,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 11:00:00,1013.1,21.4,63.0,2.2,250.0,5.4,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 12:00:00,1012.1,20.9,62.0,6.3,217.0,9.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 13:00:00,1011.6,20.7,61.0,3.4,239.0,8.6,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 14:00:00,1011.3,20.3,65.0,0.8,277.0,5.4,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 15:00:00,1011.3,19.7,77.0,0.4,18.0,1.3,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 16:00:00,1011.3,19.0,79.0,0.6,4.0,1.1,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 17:00:00,1011.6,18.7,79.0,0.5,11.0,1.3,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 18:00:00,1012.2,18.6,80.0,0.6,11.0,1.3,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 19:00:00,1012.5,18.5,77.0,0.6,6.0,1.6,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 20:00:00,1012.8,18.5,77.0,0.4,344.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 21:00:00,1013.0,18.5,78.0,0.5,7.0,1.9,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 22:00:00,1012.6,18.3,81.0,0.8,19.0,1.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-07 23:00:00,1012.5,17.9,80.0,1.1,16.0,2.0,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 00:00:00,1012.1,17.7,81.0,1.1,14.0,2.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 01:00:00,1011.8,17.6,80.0,1.2,15.0,2.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 02:00:00,1011.2,17.4,80.0,1.1,17.0,2.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 03:00:00,1010.8,17.3,79.0,1.0,13.0,2.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 04:00:00,1010.7,17.5,76.0,1.2,15.0,2.5,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 05:00:00,1011.1,17.4,78.0,1.3,15.0,2.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 06:00:00,1011.4,17.4,80.0,0.9,7.0,2.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 07:00:00,1011.9,18.0,76.0,1.5,18.0,2.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 08:00:00,1012.3,21.0,65.0,0.8,27.0,2.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 09:00:00,1012.8,24.3,53.0,0.5,92.0,1.6,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 10:00:00,1012.6,25.1,51.0,1.0,191.0,2.7,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 11:00:00,1011.8,25.2,53.0,2.0,196.0,3.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 12:00:00,1010.9,25.7,55.0,1.4,185.0,3.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 13:00:00,1010.2,25.7,53.0,1.1,155.0,3.2,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 14:00:00,1009.5,25.3,53.0,1.3,189.0,3.1,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 15:00:00,1009.4,24.6,59.0,0.5,210.0,2.6,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 16:00:00,1009.7,20.8,73.0,1.0,16.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 17:00:00,1009.9,19.9,79.0,0.8,360.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 18:00:00,1010.4,19.3,81.0,0.5,360.0,2.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 19:00:00,1010.9,19.4,80.0,0.9,10.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 20:00:00,1011.2,19.3,81.0,0.7,349.0,1.7,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 21:00:00,1011.0,19.4,80.0,0.9,14.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 22:00:00,1010.6,19.6,80.0,0.8,2.0,1.7,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-08 23:00:00,1010.0,19.6,78.0,0.7,8.0,1.7,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 00:00:00,1009.7,19.6,76.0,0.7,349.0,2.3,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 01:00:00,1009.1,19.8,73.0,0.8,353.0,3.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 02:00:00,1008.8,19.8,73.0,0.9,325.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 03:00:00,1008.7,19.7,72.0,0.9,326.0,1.5,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 04:00:00,1008.8,19.4,75.0,1.0,341.0,1.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 05:00:00,1008.8,19.3,75.0,0.9,335.0,1.9,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 06:00:00,1009.2,19.5,74.0,0.7,337.0,1.7,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 07:00:00,1009.9,20.3,70.0,1.1,17.0,2.5,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 08:00:00,1011.0,22.6,69.0,1.1,251.0,2.3,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 09:00:00,1011.6,25.4,66.0,0.9,182.0,2.1,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 10:00:00,1011.2,25.9,61.0,1.7,177.0,3.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 11:00:00,1010.3,27.4,57.0,0.9,162.0,2.2,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 12:00:00,1009.2,27.2,58.0,1.0,158.0,2.4,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 13:00:00,1008.4,27.2,57.0,1.1,131.0,2.3,145.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 14:00:00,1008.3,25.8,62.0,1.0,171.0,1.9,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 15:00:00,1008.2,24.3,71.0,0.3,313.0,1.4,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 16:00:00,1008.3,22.3,77.0,0.8,22.0,1.2,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 17:00:00,1008.3,21.5,79.0,0.6,332.0,1.2,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 18:00:00,1008.9,21.3,80.0,0.8,331.0,1.5,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 19:00:00,1009.2,21.1,79.0,0.7,8.0,2.0,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 20:00:00,1009.4,21.0,78.0,0.7,2.0,1.4,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 21:00:00,1009.6,20.8,81.0,0.5,345.0,2.2,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 22:00:00,1009.4,21.0,80.0,0.7,334.0,1.6,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-09 23:00:00,1008.8,21.0,81.0,0.8,350.0,1.4,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 00:00:00,1008.5,21.0,80.0,0.7,339.0,1.9,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 01:00:00,1008.1,21.2,81.0,0.5,340.0,1.9,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 02:00:00,1007.8,21.5,80.0,0.6,3.0,1.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 03:00:00,1007.7,21.6,80.0,0.6,12.0,1.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 04:00:00,1007.9,21.8,79.0,0.7,318.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 05:00:00,1008.4,21.5,81.0,0.7,347.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 06:00:00,1009.0,21.1,81.0,0.7,354.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 07:00:00,1009.4,21.5,80.0,0.6,340.0,1.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 08:00:00,1010.2,22.7,82.0,0.5,14.0,0.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 09:00:00,1010.6,23.4,83.0,0.3,30.0,0.8,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 10:00:00,1010.6,24.4,78.0,0.3,181.0,1.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 11:00:00,1009.9,24.9,72.0,0.7,195.0,2.2,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 12:00:00,1009.0,24.4,83.0,1.6,204.0,3.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 13:00:00,1008.1,23.5,91.0,1.2,224.0,3.5,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 14:00:00,1007.5,23.2,90.0,0.2,0.0,2.9,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 15:00:00,1007.4,23.2,90.0,0.5,178.0,2.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 16:00:00,1007.5,22.4,95.0,0.4,324.0,3.4,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 17:00:00,1007.8,22.1,95.0,0.4,350.0,3.3,63.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 18:00:00,1008.4,21.8,98.0,0.5,346.0,1.7,23.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 19:00:00,1008.8,21.9,99.0,0.5,3.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 20:00:00,1009.1,22.0,99.0,0.5,336.0,2.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 21:00:00,1009.1,22.2,99.0,0.4,103.0,2.2,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 22:00:00,1008.8,22.3,96.0,0.7,36.0,3.2,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-10 23:00:00,1008.6,22.1,98.0,0.5,339.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 00:00:00,1008.3,21.9,98.0,0.5,327.0,1.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 01:00:00,1007.8,21.9,98.0,0.4,353.0,0.9,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 02:00:00,1007.3,21.6,98.0,0.8,12.0,1.9,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 03:00:00,1007.2,21.3,97.0,0.6,351.0,2.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 04:00:00,1007.4,21.6,96.0,0.6,341.0,2.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 05:00:00,1007.8,21.4,97.0,0.5,357.0,1.3,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 06:00:00,1008.5,21.5,97.0,0.4,324.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 07:00:00,1009.0,21.4,96.0,0.4,322.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 08:00:00,1009.3,25.5,82.0,0.3,126.0,2.1,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 09:00:00,1009.5,27.0,73.0,0.9,199.0,3.0,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 10:00:00,1009.9,27.7,72.0,1.0,139.0,2.3,122.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 11:00:00,1009.3,27.1,74.0,1.2,201.0,2.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 12:00:00,1008.3,27.0,77.0,1.4,195.0,2.6,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 13:00:00,1007.6,25.6,86.0,1.3,193.0,3.8,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
