,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-12-11 14:00:00,1007.1,25.1,84.0,1.2,192.0,4.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 15:00:00,1007.0,25.5,83.0,0.4,168.0,3.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 16:00:00,1007.2,24.9,85.0,1.0,188.0,3.0,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 17:00:00,1007.6,24.2,91.0,0.1,0.0,2.8,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 18:00:00,1008.4,23.9,91.0,0.4,9.0,1.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 19:00:00,1008.8,23.7,92.0,0.4,352.0,1.3,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 20:00:00,1008.9,23.5,92.0,0.2,0.0,1.0,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 21:00:00,1008.8,22.9,93.0,0.7,330.0,1.3,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 22:00:00,1008.7,22.7,93.0,0.7,15.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-11 23:00:00,1008.6,22.6,94.0,0.5,337.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 00:00:00,1008.2,22.2,95.0,0.4,359.0,1.0,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 01:00:00,1007.9,22.2,94.0,0.7,342.0,1.3,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 02:00:00,1007.9,22.2,93.0,0.5,324.0,1.5,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 03:00:00,1008.0,22.4,93.0,0.4,352.0,1.7,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 04:00:00,1008.1,22.4,94.0,0.4,342.0,1.2,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 05:00:00,1008.5,22.0,95.0,0.6,341.0,1.2,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 06:00:00,1009.4,22.1,94.0,0.4,337.0,1.0,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 07:00:00,1010.2,22.3,94.0,0.3,303.0,1.6,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 08:00:00,1011.0,22.6,93.0,0.1,0.0,0.9,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 09:00:00,1011.9,22.7,91.0,0.1,0.0,1.5,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 10:00:00,1012.0,23.6,83.0,0.1,0.0,3.3,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 11:00:00,1011.8,23.0,83.0,1.3,227.0,4.0,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 12:00:00,1011.2,23.1,84.0,1.9,234.0,3.3,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 13:00:00,1010.8,22.7,83.0,1.5,263.0,5.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 14:00:00,1010.8,22.5,87.0,0.1,0.0,3.0,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 15:00:00,1010.9,21.5,89.0,0.8,268.0,2.9,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 16:00:00,1011.4,21.3,92.0,0.3,7.0,3.0,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 17:00:00,1012.0,20.8,90.0,0.3,323.0,1.7,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 18:00:00,1012.9,20.6,93.0,0.5,324.0,1.2,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 19:00:00,1013.8,20.4,94.0,0.5,3.0,1.2,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 20:00:00,1014.4,20.3,94.0,0.6,5.0,1.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 21:00:00,1014.9,20.2,94.0,0.4,9.0,1.2,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 22:00:00,1014.8,20.2,94.0,0.3,357.0,1.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-12 23:00:00,1015.0,20.2,93.0,0.1,0.0,0.8,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 00:00:00,1014.8,20.1,91.0,0.2,0.0,0.9,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 01:00:00,1014.6,20.1,91.0,0.3,276.0,2.0,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 02:00:00,1014.3,20.0,91.0,0.5,308.0,1.9,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 03:00:00,1014.2,19.8,94.0,0.1,0.0,0.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 04:00:00,1014.3,19.8,94.0,0.1,0.0,1.2,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 05:00:00,1014.6,19.7,93.0,0.2,0.0,0.8,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 06:00:00,1015.2,19.7,93.0,0.2,0.0,1.8,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 07:00:00,1015.9,19.9,93.0,0.2,0.0,1.0,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 08:00:00,1016.4,20.5,90.0,0.8,218.0,2.5,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 09:00:00,1016.8,21.3,84.0,1.1,179.0,2.0,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 10:00:00,1017.0,22.4,80.0,0.4,159.0,2.2,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 11:00:00,1016.6,22.8,77.0,0.8,174.0,1.9,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 12:00:00,1015.6,22.0,84.0,3.1,215.0,6.4,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 13:00:00,1014.6,22.0,84.0,2.3,219.0,4.9,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 14:00:00,1014.0,22.7,82.0,2.4,199.0,4.4,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 15:00:00,1013.8,22.1,83.0,2.4,231.0,4.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 16:00:00,1014.0,21.9,84.0,1.8,245.0,5.8,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 17:00:00,1014.5,21.8,87.0,0.2,0.0,2.9,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 18:00:00,1015.0,21.2,89.0,0.4,353.0,0.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 19:00:00,1015.4,21.2,89.0,0.4,353.0,0.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 20:00:00,1015.7,21.3,90.0,0.2,0.0,0.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 21:00:00,1015.6,20.9,91.0,0.6,345.0,1.1,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 22:00:00,1015.6,20.8,91.0,0.5,325.0,1.3,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-13 23:00:00,1015.3,20.7,91.0,0.3,347.0,1.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 00:00:00,1014.7,20.4,90.0,0.7,351.0,1.3,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 01:00:00,1014.5,20.5,90.0,0.7,13.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 02:00:00,1014.3,19.9,90.0,0.6,358.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 03:00:00,1014.2,19.8,90.0,0.6,359.0,1.5,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 04:00:00,1013.9,19.9,87.0,0.8,14.0,2.1,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 05:00:00,1014.1,19.9,86.0,0.9,347.0,1.9,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 06:00:00,1014.4,20.1,87.0,0.7,346.0,1.9,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 07:00:00,1014.5,20.1,89.0,0.7,357.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 08:00:00,1014.8,22.9,78.0,0.4,42.0,2.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 09:00:00,1015.2,26.7,66.0,1.0,173.0,2.4,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 10:00:00,1015.5,28.0,65.0,1.2,150.0,2.5,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 11:00:00,1014.9,27.8,65.0,1.4,188.0,3.0,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 12:00:00,1013.9,27.5,65.0,1.0,185.0,2.8,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 13:00:00,1013.2,28.0,64.0,1.2,198.0,2.8,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 14:00:00,1012.5,24.1,83.0,1.6,199.0,3.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 15:00:00,1011.9,23.4,85.0,0.7,194.0,3.2,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 16:00:00,1011.8,23.0,87.0,0.7,24.0,1.5,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 17:00:00,1011.9,22.6,87.0,1.0,20.0,1.7,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 18:00:00,1012.4,22.4,87.0,0.8,16.0,2.3,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 19:00:00,1012.9,22.0,87.0,0.7,357.0,2.1,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 20:00:00,1013.0,22.0,87.0,0.9,22.0,2.0,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 21:00:00,1013.0,22.3,86.0,0.5,13.0,1.5,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 22:00:00,1013.1,22.7,85.0,0.4,281.0,1.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-14 23:00:00,1012.5,22.1,87.0,0.7,12.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 00:00:00,1011.9,21.4,85.0,0.8,354.0,2.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 01:00:00,1011.3,21.5,80.0,1.3,12.0,2.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 02:00:00,1011.0,21.6,82.0,1.3,12.0,3.5,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 03:00:00,1010.6,21.1,84.0,1.0,14.0,2.5,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 04:00:00,1010.2,21.1,83.0,1.0,5.0,2.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 05:00:00,1010.1,20.8,85.0,0.9,10.0,2.5,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 06:00:00,1010.4,20.7,81.0,0.9,9.0,2.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 07:00:00,1011.2,21.4,79.0,0.7,345.0,2.9,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 08:00:00,1011.7,24.4,65.0,0.8,240.0,2.7,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 09:00:00,1011.7,27.5,54.0,1.2,174.0,2.9,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 10:00:00,1011.5,28.8,50.0,1.0,156.0,2.5,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 11:00:00,1011.1,29.4,51.0,1.1,126.0,2.4,123.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 12:00:00,1010.2,25.9,69.0,1.3,198.0,3.3,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 13:00:00,1009.5,25.9,72.0,1.4,191.0,3.3,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 14:00:00,1009.2,25.1,74.0,1.1,182.0,3.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 15:00:00,1008.9,24.7,78.0,0.9,189.0,2.3,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 16:00:00,1009.2,24.2,80.0,0.4,28.0,1.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 17:00:00,1009.5,23.6,85.0,0.4,15.0,0.9,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 18:00:00,1010.1,23.0,86.0,0.4,1.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 19:00:00,1010.4,22.1,86.0,0.6,349.0,1.6,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 20:00:00,1010.8,22.5,83.0,0.9,13.0,1.9,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 21:00:00,1011.2,22.2,84.0,1.1,17.0,1.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 22:00:00,1011.4,22.1,83.0,1.1,16.0,2.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-15 23:00:00,1010.9,21.8,85.0,0.7,357.0,2.5,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 00:00:00,1010.4,21.5,81.0,0.8,9.0,2.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 01:00:00,1010.1,21.9,79.0,0.8,329.0,2.2,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 02:00:00,1010.2,21.5,78.0,0.8,6.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 03:00:00,1010.5,21.4,82.0,0.5,2.0,2.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 04:00:00,1010.5,21.7,82.0,0.7,2.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 05:00:00,1010.7,21.7,84.0,0.7,348.0,2.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 06:00:00,1011.5,20.8,87.0,0.5,338.0,1.3,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 07:00:00,1012.2,20.8,87.0,0.7,2.0,2.3,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 08:00:00,1013.1,21.4,74.0,1.4,238.0,4.5,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 09:00:00,1014.0,20.9,72.0,1.8,227.0,7.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 10:00:00,1014.7,19.9,72.0,2.1,265.0,6.2,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 11:00:00,1015.1,19.1,72.0,1.6,259.0,5.6,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 12:00:00,1014.8,18.6,73.0,2.1,264.0,4.8,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 13:00:00,1014.6,18.1,72.0,1.7,275.0,5.6,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 14:00:00,1014.6,17.8,74.0,1.1,305.0,4.9,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 15:00:00,1015.0,17.5,74.0,2.0,230.0,7.1,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 16:00:00,1015.6,16.7,76.0,1.4,298.0,4.1,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 17:00:00,1016.8,16.0,84.0,0.6,335.0,4.0,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 18:00:00,1017.8,15.3,87.0,1.0,290.0,2.5,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 19:00:00,1018.8,15.4,90.0,0.5,9.0,3.0,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 20:00:00,1019.5,15.1,91.0,0.4,343.0,2.4,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 21:00:00,1019.7,15.3,91.0,0.3,325.0,1.6,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 22:00:00,1019.5,15.8,77.0,0.7,306.0,3.6,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-16 23:00:00,1019.4,16.7,67.0,0.9,15.0,4.4,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 00:00:00,1019.6,17.0,60.0,1.6,286.0,4.0,87.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 01:00:00,1019.4,17.1,60.0,1.0,241.0,5.4,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 02:00:00,1019.4,16.7,60.0,0.9,307.0,4.8,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 03:00:00,1019.4,17.4,53.0,2.7,41.0,5.8,56.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 04:00:00,1019.2,16.9,56.0,1.1,229.0,6.5,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 05:00:00,1019.4,17.0,53.0,1.2,28.0,7.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 06:00:00,1020.1,17.1,52.0,1.3,27.0,6.0,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 07:00:00,1020.7,17.1,52.0,0.7,9.0,3.9,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 08:00:00,1021.8,17.4,53.0,1.5,347.0,5.2,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 09:00:00,1021.9,17.9,55.0,1.6,344.0,5.2,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 10:00:00,1021.8,18.5,59.0,3.4,253.0,7.3,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 11:00:00,1021.3,18.9,56.0,5.5,236.0,12.7,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 12:00:00,1020.2,19.6,57.0,5.7,235.0,10.8,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 13:00:00,1018.9,18.0,65.0,2.4,262.0,9.1,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 14:00:00,1018.2,17.5,65.0,2.6,270.0,8.5,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 15:00:00,1018.2,17.4,66.0,1.7,310.0,7.6,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 16:00:00,1018.6,17.4,66.0,1.1,280.0,3.3,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 17:00:00,1019.1,17.2,70.0,0.4,309.0,2.5,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 18:00:00,1020.0,17.1,67.0,0.6,351.0,2.8,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 19:00:00,1020.5,17.2,69.0,0.7,39.0,2.5,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 20:00:00,1020.7,16.8,76.0,0.4,339.0,2.3,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 21:00:00,1020.9,17.0,76.0,0.4,355.0,1.1,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 22:00:00,1020.4,16.9,75.0,0.3,344.0,1.3,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-17 23:00:00,1019.9,17.2,77.0,0.4,13.0,1.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 00:00:00,1019.4,17.1,74.0,1.0,309.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 01:00:00,1018.8,16.8,76.0,0.3,348.0,1.4,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 02:00:00,1018.4,17.0,76.0,0.4,360.0,1.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 03:00:00,1018.1,16.7,76.0,0.3,331.0,1.1,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 04:00:00,1017.9,17.0,75.0,0.5,332.0,1.0,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 05:00:00,1017.8,17.1,73.0,0.5,331.0,1.4,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 06:00:00,1018.1,17.3,72.0,0.7,357.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 07:00:00,1018.7,17.9,72.0,0.5,318.0,1.6,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 08:00:00,1018.7,21.6,58.0,0.3,47.0,1.5,68.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
