,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-12-18 09:00:00,1019.1,23.9,56.0,0.9,159.0,2.3,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 10:00:00,1018.7,23.4,61.0,1.4,190.0,3.1,137.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 11:00:00,1017.7,21.9,76.0,1.4,171.0,4.9,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 12:00:00,1016.4,22.4,72.0,1.1,170.0,3.4,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 13:00:00,1015.2,19.9,81.0,1.1,249.0,3.0,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 14:00:00,1014.3,20.6,76.0,1.0,22.0,2.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 15:00:00,1013.9,20.9,74.0,0.6,202.0,2.6,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 16:00:00,1014.3,20.8,76.0,1.5,197.0,3.1,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 17:00:00,1014.7,19.5,84.0,0.8,13.0,1.8,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 18:00:00,1015.2,19.0,82.0,0.9,12.0,2.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 19:00:00,1015.6,18.7,81.0,0.9,13.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 20:00:00,1015.6,18.8,81.0,0.5,2.0,2.1,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 21:00:00,1015.5,19.3,80.0,0.9,11.0,2.1,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 22:00:00,1015.2,19.4,80.0,0.6,343.0,2.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-18 23:00:00,1014.7,18.9,80.0,0.8,359.0,1.9,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 00:00:00,1014.6,19.3,79.0,1.1,18.0,2.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 01:00:00,1014.1,19.4,79.0,0.7,2.0,2.3,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 02:00:00,1013.8,20.0,77.0,0.7,2.0,2.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 03:00:00,1013.2,19.8,76.0,0.8,14.0,2.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 04:00:00,1013.0,20.0,76.0,0.6,348.0,2.0,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 05:00:00,1013.0,19.4,76.0,0.8,337.0,1.8,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 06:00:00,1013.7,19.8,75.0,1.0,16.0,3.2,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 07:00:00,1013.9,20.1,76.0,0.9,6.0,3.1,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 08:00:00,1014.3,20.8,78.0,0.5,360.0,2.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 09:00:00,1014.7,22.4,70.0,1.6,223.0,4.8,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 10:00:00,1014.4,23.3,66.0,2.2,211.0,4.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 11:00:00,1013.8,24.2,67.0,1.3,190.0,4.7,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 12:00:00,1012.6,25.8,62.0,1.7,189.0,4.3,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 13:00:00,1011.7,22.0,80.0,5.1,217.0,8.2,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 14:00:00,1011.4,21.7,80.0,5.4,221.0,8.1,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 15:00:00,1011.2,21.3,83.0,1.9,252.0,8.2,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 16:00:00,1011.6,21.2,81.0,0.7,260.0,5.3,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 17:00:00,1012.3,20.9,82.0,0.5,27.0,5.1,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 18:00:00,1012.8,20.7,83.0,1.2,264.0,3.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 19:00:00,1013.3,20.0,83.0,1.7,250.0,4.9,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 20:00:00,1013.4,19.2,85.0,1.6,251.0,4.4,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 21:00:00,1013.8,19.2,82.0,1.8,253.0,3.6,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 22:00:00,1013.9,18.2,87.0,0.5,337.0,6.6,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-19 23:00:00,1013.9,17.8,90.0,0.3,22.0,2.6,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 00:00:00,1013.8,17.3,91.0,0.1,0.0,2.4,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 01:00:00,1013.6,17.5,92.0,0.2,0.0,1.1,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 02:00:00,1013.2,17.5,94.0,0.5,1.0,1.5,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 03:00:00,1013.2,17.8,87.0,2.3,222.0,4.7,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 04:00:00,1013.2,17.2,92.0,0.6,10.0,4.2,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 05:00:00,1013.2,16.8,95.0,0.3,323.0,2.3,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 06:00:00,1013.7,17.0,96.0,0.5,348.0,1.1,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 07:00:00,1014.2,16.7,96.0,0.4,332.0,1.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 08:00:00,1014.9,16.9,96.0,0.4,341.0,1.3,19.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 09:00:00,1015.5,16.6,95.0,0.8,357.0,2.1,322.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 10:00:00,1015.9,17.0,95.0,0.5,328.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 11:00:00,1015.0,17.8,90.0,0.6,24.0,2.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 12:00:00,1014.1,18.2,90.0,0.2,0.0,1.7,20.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 13:00:00,1013.2,18.5,87.0,0.6,7.0,2.0,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 14:00:00,1012.8,18.1,87.0,0.6,327.0,8.4,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 15:00:00,1012.7,18.7,86.0,0.4,18.0,1.7,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 16:00:00,1013.3,17.7,90.0,0.7,264.0,2.4,227.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 17:00:00,1014.2,16.4,96.0,0.6,359.0,1.9,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 18:00:00,1014.7,16.1,97.0,0.9,333.0,2.4,333.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 19:00:00,1015.6,16.5,97.0,0.9,14.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 20:00:00,1015.6,16.2,95.0,0.7,360.0,2.2,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 21:00:00,1016.0,16.2,96.0,0.9,9.0,2.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 22:00:00,1016.1,16.2,92.0,0.8,358.0,2.4,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-20 23:00:00,1016.2,16.2,93.0,0.6,348.0,3.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 00:00:00,1016.2,16.2,91.0,0.7,356.0,2.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 01:00:00,1015.9,16.4,87.0,0.7,10.0,2.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 02:00:00,1015.8,16.6,82.0,1.2,354.0,2.5,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 03:00:00,1015.5,16.4,81.0,0.6,331.0,3.3,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 04:00:00,1015.6,17.0,66.0,0.8,324.0,4.3,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 05:00:00,1016.0,15.4,91.0,0.6,359.0,3.8,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 06:00:00,1017.1,17.7,57.0,2.1,20.0,5.5,50.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 07:00:00,1018.0,17.6,56.0,2.4,359.0,6.4,53.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 08:00:00,1018.9,16.3,68.0,1.2,33.0,5.4,74.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 09:00:00,1019.5,17.4,57.0,1.5,30.0,6.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 10:00:00,1020.2,17.3,57.0,1.5,14.0,8.1,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 11:00:00,1020.0,17.1,58.0,1.7,4.0,5.9,54.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 12:00:00,1019.4,16.6,62.0,2.4,357.0,6.9,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 13:00:00,1018.7,16.7,62.0,2.2,356.0,5.8,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 14:00:00,1018.3,16.1,65.0,2.0,343.0,5.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 15:00:00,1018.2,16.2,63.0,2.1,323.0,5.9,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 16:00:00,1018.6,16.1,60.0,1.8,342.0,7.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 17:00:00,1019.7,15.8,58.0,2.1,355.0,8.8,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 18:00:00,1020.3,15.6,58.0,2.2,19.0,7.4,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 19:00:00,1021.2,15.3,57.0,2.4,17.0,6.7,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 20:00:00,1021.9,15.1,55.0,2.9,14.0,9.7,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 21:00:00,1022.5,14.9,54.0,1.7,329.0,6.8,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 22:00:00,1022.5,14.8,56.0,1.5,29.0,6.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-21 23:00:00,1022.6,14.5,55.0,2.0,353.0,7.0,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 00:00:00,1022.5,14.3,56.0,1.5,19.0,7.3,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 01:00:00,1022.1,14.2,55.0,1.2,247.0,6.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 02:00:00,1021.9,14.0,56.0,1.0,293.0,6.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 03:00:00,1021.5,13.9,55.0,2.2,269.0,5.8,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 04:00:00,1021.9,13.7,59.0,0.9,299.0,4.6,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 05:00:00,1022.2,13.5,60.0,1.8,269.0,6.7,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 06:00:00,1022.8,13.4,57.0,1.8,321.0,5.4,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 07:00:00,1023.8,13.6,57.0,0.9,251.0,4.3,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 08:00:00,1024.5,13.8,59.0,0.8,322.0,6.4,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 09:00:00,1025.5,14.1,56.0,1.4,291.0,5.6,281.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 10:00:00,1025.3,14.7,53.0,1.9,283.0,7.3,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 11:00:00,1024.9,15.0,50.0,1.4,9.0,5.6,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 12:00:00,1024.0,15.1,53.0,1.4,359.0,4.7,54.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 13:00:00,1023.3,14.8,51.0,1.2,6.0,4.6,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 14:00:00,1023.1,14.5,53.0,1.2,352.0,4.7,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 15:00:00,1023.3,14.2,53.0,1.9,5.0,5.8,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 16:00:00,1023.9,14.1,51.0,2.5,33.0,7.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 17:00:00,1024.6,14.1,53.0,1.6,25.0,5.4,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 18:00:00,1025.3,14.1,52.0,1.6,276.0,5.8,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 19:00:00,1025.5,14.2,49.0,1.6,355.0,7.5,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 20:00:00,1026.0,14.2,52.0,2.2,340.0,8.9,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 21:00:00,1026.0,14.6,49.0,2.1,358.0,8.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 22:00:00,1026.0,15.1,48.0,1.6,60.0,6.6,57.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-22 23:00:00,1025.4,15.0,49.0,1.5,65.0,4.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 00:00:00,1025.0,14.4,56.0,0.4,312.0,3.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 01:00:00,1025.0,14.3,62.0,0.6,1.0,2.7,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 02:00:00,1023.9,14.3,64.0,0.7,14.0,1.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 03:00:00,1023.8,14.3,63.0,0.6,9.0,1.8,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 04:00:00,1022.8,14.6,62.0,0.6,349.0,1.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 05:00:00,1022.8,14.6,63.0,0.6,332.0,1.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 06:00:00,1023.1,15.0,63.0,1.0,15.0,2.8,129.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 07:00:00,1023.9,14.5,71.0,0.2,0.0,2.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 08:00:00,1024.0,15.6,69.0,0.6,4.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 09:00:00,1024.0,16.6,66.0,0.6,88.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 10:00:00,1023.9,18.5,60.0,0.1,0.0,1.7,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 11:00:00,1023.0,18.6,54.0,0.6,249.0,3.4,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 12:00:00,1021.6,18.7,64.0,2.5,188.0,7.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 13:00:00,1020.6,18.6,64.0,1.3,191.0,6.7,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 14:00:00,1020.2,18.2,65.0,1.6,203.0,5.5,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 15:00:00,1019.6,18.5,64.0,0.9,249.0,5.2,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 16:00:00,1019.6,18.2,69.0,0.8,243.0,3.3,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 17:00:00,1020.2,17.2,75.0,0.3,7.0,1.0,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 18:00:00,1020.6,16.8,77.0,0.3,325.0,1.3,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 19:00:00,1020.6,16.7,78.0,0.4,325.0,1.3,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 20:00:00,1020.8,16.7,79.0,0.4,354.0,1.5,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 21:00:00,1020.5,16.9,74.0,0.6,350.0,2.6,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 22:00:00,1020.2,16.8,76.0,0.6,351.0,1.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-23 23:00:00,1020.0,16.9,77.0,0.6,3.0,2.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 00:00:00,1019.5,16.0,88.0,1.0,359.0,2.3,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 01:00:00,1019.5,15.6,93.0,0.8,360.0,2.5,355.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 02:00:00,1018.8,15.5,95.0,0.6,354.0,2.7,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 03:00:00,1018.9,15.3,96.0,0.8,358.0,2.4,6.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 04:00:00,1018.8,15.3,97.0,0.9,342.0,1.9,360.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 05:00:00,1018.8,15.4,98.0,0.7,352.0,1.8,16.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 06:00:00,1019.1,15.6,98.0,0.8,9.0,1.9,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 07:00:00,1020.0,15.7,97.0,1.0,7.0,2.4,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 08:00:00,1020.8,17.1,91.0,1.0,16.0,2.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 09:00:00,1021.0,22.9,66.0,1.5,200.0,3.4,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 10:00:00,1021.0,20.5,71.0,1.8,206.0,3.7,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 11:00:00,1019.9,20.9,60.0,3.3,220.0,7.9,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 12:00:00,1019.1,20.2,63.0,2.4,264.0,9.8,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 13:00:00,1018.5,19.6,67.0,2.2,285.0,6.7,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 14:00:00,1018.0,18.9,68.0,3.1,273.0,7.3,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 15:00:00,1018.4,18.3,68.0,1.4,300.0,6.1,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 16:00:00,1018.8,17.5,68.0,2.1,285.0,5.2,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 17:00:00,1019.6,17.1,68.0,1.2,217.0,5.9,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 18:00:00,1020.0,16.6,70.0,1.1,264.0,6.5,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 19:00:00,1020.5,16.6,68.0,0.6,332.0,6.1,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 20:00:00,1020.9,16.3,76.0,0.6,343.0,2.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 21:00:00,1021.0,16.4,67.0,1.2,323.0,3.7,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 22:00:00,1021.2,16.5,67.0,0.6,260.0,3.2,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-24 23:00:00,1021.0,15.9,68.0,0.2,0.0,4.0,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 00:00:00,1021.0,15.8,70.0,0.7,326.0,3.4,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 01:00:00,1020.8,15.8,66.0,1.0,320.0,3.0,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 02:00:00,1020.4,15.7,65.0,1.0,272.0,3.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 03:00:00,1019.9,15.3,70.0,0.5,272.0,3.7,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
