,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-12-25 04:00:00,1019.3,15.2,71.0,0.5,317.0,3.3,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 05:00:00,1019.6,15.8,63.0,1.3,349.0,4.4,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 06:00:00,1020.3,15.8,64.0,1.3,295.0,4.8,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 07:00:00,1021.0,15.6,63.0,1.0,298.0,4.1,57.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 08:00:00,1021.8,15.4,69.0,0.6,345.0,2.6,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 09:00:00,1022.5,15.8,67.0,0.7,267.0,4.6,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 10:00:00,1022.4,16.3,64.0,1.3,288.0,5.0,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 11:00:00,1021.9,16.9,58.0,1.6,273.0,5.8,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 12:00:00,1021.0,16.8,56.0,2.1,258.0,6.6,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 13:00:00,1020.1,16.7,60.0,1.1,265.0,4.5,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 14:00:00,1019.9,16.5,60.0,0.7,291.0,4.8,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 15:00:00,1019.6,16.1,61.0,1.0,300.0,3.4,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 16:00:00,1020.1,16.0,62.0,0.9,299.0,4.2,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 17:00:00,1020.7,15.8,63.0,1.1,271.0,2.5,281.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 18:00:00,1021.0,15.4,70.0,0.2,0.0,2.4,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 19:00:00,1021.5,15.2,74.0,0.3,8.0,2.5,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 20:00:00,1022.0,15.1,74.0,0.4,354.0,1.3,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 21:00:00,1022.1,15.3,70.0,0.5,5.0,1.3,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 22:00:00,1021.9,15.2,71.0,0.4,338.0,1.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-25 23:00:00,1021.6,15.4,70.0,0.3,350.0,1.2,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 00:00:00,1021.5,15.4,66.0,0.5,335.0,1.5,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 01:00:00,1020.9,15.5,65.0,0.4,339.0,1.5,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 02:00:00,1020.3,15.2,64.0,0.6,341.0,1.4,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 03:00:00,1019.9,14.9,66.0,0.9,6.0,2.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 04:00:00,1019.7,15.0,67.0,0.9,14.0,2.1,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 05:00:00,1019.5,15.5,67.0,0.7,16.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 06:00:00,1019.8,15.6,68.0,0.7,15.0,1.5,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 07:00:00,1020.3,15.6,68.0,0.8,9.0,2.2,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 08:00:00,1020.7,16.6,66.0,1.2,15.0,2.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 09:00:00,1020.9,23.0,43.0,1.7,198.0,2.9,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 10:00:00,1020.7,22.4,45.0,2.0,177.0,5.4,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 11:00:00,1020.3,20.9,53.0,1.3,186.0,5.5,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 12:00:00,1019.3,20.3,55.0,1.8,227.0,4.1,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 13:00:00,1018.5,20.9,56.0,0.6,195.0,3.7,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 14:00:00,1018.1,19.6,60.0,1.4,240.0,3.8,281.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 15:00:00,1017.7,19.3,67.0,0.5,20.0,3.0,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 16:00:00,1017.9,19.1,68.0,0.6,26.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 17:00:00,1018.3,18.7,72.0,0.4,17.0,1.6,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 18:00:00,1018.4,18.3,71.0,0.4,360.0,1.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 19:00:00,1018.9,17.9,70.0,0.9,15.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 20:00:00,1019.1,18.2,67.0,0.9,13.0,1.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 21:00:00,1019.4,18.3,69.0,0.8,17.0,1.7,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 22:00:00,1019.3,18.1,70.0,0.8,12.0,2.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-26 23:00:00,1019.1,18.1,72.0,1.0,17.0,1.9,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 00:00:00,1018.3,17.7,68.0,1.0,17.0,2.1,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 01:00:00,1018.1,17.5,73.0,1.0,14.0,2.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 02:00:00,1017.7,17.3,71.0,1.0,13.0,2.9,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 03:00:00,1017.1,17.4,67.0,1.4,18.0,2.3,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 04:00:00,1016.9,17.1,69.0,0.9,360.0,2.2,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 05:00:00,1017.2,17.1,69.0,1.1,15.0,2.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 06:00:00,1017.6,17.1,69.0,1.1,14.0,2.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 07:00:00,1018.0,17.6,69.0,1.0,7.0,2.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 08:00:00,1018.5,19.5,65.0,1.1,14.0,2.2,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 09:00:00,1019.0,22.8,57.0,1.3,208.0,3.0,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 10:00:00,1018.9,24.8,53.0,1.1,196.0,2.4,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 11:00:00,1018.5,23.9,56.0,0.7,185.0,2.4,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 12:00:00,1017.2,26.7,43.0,1.0,163.0,2.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 13:00:00,1016.8,24.0,55.0,0.7,180.0,2.5,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 14:00:00,1016.3,24.5,55.0,0.9,176.0,2.4,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 15:00:00,1016.2,22.7,60.0,0.5,145.0,1.7,143.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 16:00:00,1016.3,21.7,68.0,0.3,18.0,1.2,117.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 17:00:00,1016.5,20.6,65.0,0.6,5.0,1.5,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 18:00:00,1016.6,20.0,65.0,0.7,6.0,1.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 19:00:00,1016.8,20.1,67.0,1.0,12.0,2.1,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 20:00:00,1017.3,20.0,68.0,1.4,18.0,2.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 21:00:00,1017.1,19.9,69.0,0.7,355.0,2.1,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 22:00:00,1017.1,20.2,71.0,0.6,8.0,1.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-27 23:00:00,1016.5,20.4,71.0,0.8,13.0,2.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 00:00:00,1016.3,20.3,72.0,0.6,5.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 01:00:00,1016.1,20.2,73.0,0.8,16.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 02:00:00,1015.3,20.2,73.0,0.6,10.0,2.3,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 03:00:00,1015.3,18.9,90.0,0.8,4.0,1.8,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 04:00:00,1015.8,17.9,96.0,0.5,3.0,2.0,33.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 05:00:00,1015.4,17.7,98.0,0.5,9.0,1.6,11.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 06:00:00,1015.6,17.7,98.0,0.4,327.0,1.5,295.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 07:00:00,1016.0,17.9,99.0,0.6,307.0,1.4,296.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 08:00:00,1016.7,18.3,99.0,0.2,0.0,1.1,11.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 09:00:00,1017.1,19.0,99.0,0.1,0.0,1.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 10:00:00,1017.1,19.1,99.0,0.1,0.0,1.1,39.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 11:00:00,1016.9,19.7,94.0,0.2,0.0,1.8,156.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 12:00:00,1015.9,19.7,96.0,0.0,0.0,1.3,250.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 13:00:00,1014.9,20.2,93.0,0.5,223.0,1.5,213.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 14:00:00,1014.7,19.4,97.0,0.0,0.0,1.7,223.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 15:00:00,1014.5,19.7,96.0,0.2,0.0,1.1,37.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 16:00:00,1014.6,19.7,97.0,0.1,0.0,1.0,16.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 17:00:00,1015.2,18.8,98.0,0.7,360.0,1.3,10.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 18:00:00,1015.6,18.6,99.0,0.6,3.0,1.6,359.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 19:00:00,1016.2,18.6,99.0,0.7,351.0,1.5,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 20:00:00,1016.2,18.7,100.0,0.7,354.0,1.6,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 21:00:00,1016.3,18.5,100.0,0.7,336.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 22:00:00,1016.4,18.5,99.0,0.8,10.0,1.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-28 23:00:00,1016.6,18.5,99.0,0.7,358.0,2.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 00:00:00,1016.3,18.4,99.0,0.5,360.0,1.9,19.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 01:00:00,1016.0,18.4,98.0,0.4,355.0,1.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 02:00:00,1015.6,18.5,98.0,0.4,1.0,1.5,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 03:00:00,1015.1,18.6,97.0,0.6,3.0,1.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 04:00:00,1014.9,18.5,97.0,0.5,343.0,1.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 05:00:00,1014.9,18.7,96.0,0.8,14.0,2.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 06:00:00,1015.3,18.6,97.0,0.7,14.0,1.6,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 07:00:00,1015.8,18.7,96.0,0.7,15.0,1.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 08:00:00,1016.2,19.8,93.0,0.2,0.0,1.6,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 09:00:00,1016.7,21.2,84.0,0.2,0.0,2.5,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 10:00:00,1016.3,22.4,80.0,1.2,181.0,3.3,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 11:00:00,1015.9,22.6,76.0,0.2,0.0,4.5,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 12:00:00,1014.8,23.1,77.0,0.7,161.0,2.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 13:00:00,1013.8,22.6,73.0,0.4,212.0,1.9,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 14:00:00,1013.1,22.9,77.0,0.4,172.0,2.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 15:00:00,1012.9,22.0,83.0,0.2,0.0,2.8,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 16:00:00,1013.4,21.0,90.0,0.5,24.0,3.0,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 17:00:00,1013.7,20.6,94.0,0.3,338.0,0.8,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 18:00:00,1014.0,20.1,95.0,0.3,327.0,0.9,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 19:00:00,1014.3,20.0,96.0,0.5,300.0,1.0,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 20:00:00,1014.5,19.7,96.0,0.4,344.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 21:00:00,1014.5,19.6,96.0,0.6,337.0,1.5,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 22:00:00,1014.0,19.7,96.0,0.4,356.0,1.3,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-29 23:00:00,1013.3,19.4,95.0,0.7,341.0,1.2,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 00:00:00,1013.0,19.1,94.0,0.7,7.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 01:00:00,1012.5,19.1,94.0,0.5,352.0,1.5,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 02:00:00,1011.8,18.9,95.0,0.6,4.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 03:00:00,1011.1,19.0,92.0,0.6,353.0,1.7,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 04:00:00,1010.6,19.0,91.0,0.6,351.0,1.9,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 05:00:00,1010.6,19.0,91.0,0.9,2.0,2.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 06:00:00,1010.9,19.3,90.0,0.8,6.0,2.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 07:00:00,1011.5,19.5,91.0,0.9,12.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 08:00:00,1011.8,21.1,85.0,0.6,292.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 09:00:00,1012.2,21.0,88.0,0.4,360.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 10:00:00,1012.3,22.9,80.0,0.1,0.0,1.3,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 11:00:00,1011.7,23.7,76.0,0.4,144.0,2.1,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 12:00:00,1010.6,26.6,66.0,1.1,140.0,2.2,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 13:00:00,1009.9,23.5,78.0,0.4,105.0,2.1,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 14:00:00,1009.4,23.1,79.0,0.7,163.0,1.7,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 15:00:00,1009.3,22.9,81.0,0.1,0.0,1.5,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 16:00:00,1009.7,22.6,84.0,0.1,0.0,1.8,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 17:00:00,1010.1,21.5,89.0,0.5,11.0,1.0,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 18:00:00,1010.4,20.7,91.0,0.7,354.0,1.7,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 19:00:00,1011.3,20.8,91.0,0.6,350.0,1.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 20:00:00,1011.4,20.7,92.0,0.6,350.0,1.2,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 21:00:00,1011.6,20.5,91.0,0.5,3.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 22:00:00,1011.3,20.3,90.0,0.8,13.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-30 23:00:00,1011.2,20.1,92.0,0.7,14.0,1.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 00:00:00,1011.0,20.0,91.0,0.6,2.0,1.6,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 01:00:00,1010.6,19.9,90.0,0.9,15.0,1.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 02:00:00,1009.9,19.6,90.0,0.9,354.0,2.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 03:00:00,1009.6,19.7,90.0,0.6,5.0,2.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 04:00:00,1009.5,19.5,89.0,0.8,2.0,2.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 05:00:00,1010.1,19.2,88.0,0.8,7.0,2.3,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 06:00:00,1011.1,19.1,86.0,0.8,358.0,1.8,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 07:00:00,1011.7,19.1,83.0,1.0,357.0,1.9,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 08:00:00,1012.2,21.5,71.0,0.7,16.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 09:00:00,1013.0,24.2,59.0,1.4,173.0,3.1,128.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 10:00:00,1013.1,23.8,61.0,3.5,220.0,8.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 11:00:00,1012.8,23.9,68.0,6.2,226.0,11.9,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 12:00:00,1012.3,22.9,71.0,3.3,246.0,10.7,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 13:00:00,1011.9,22.2,74.0,1.6,300.0,6.2,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 14:00:00,1011.6,22.0,72.0,1.2,293.0,4.1,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 15:00:00,1012.1,21.6,76.0,0.9,307.0,5.0,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 16:00:00,1012.8,19.8,84.0,1.9,313.0,5.8,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 17:00:00,1013.1,20.0,82.0,1.1,240.0,4.8,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 18:00:00,1013.5,20.0,72.0,2.3,347.0,8.1,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 19:00:00,1014.2,19.7,69.0,2.5,335.0,7.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 20:00:00,1015.1,19.0,73.0,2.4,16.0,7.4,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 21:00:00,1015.4,19.5,67.0,2.7,13.0,8.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 22:00:00,1015.6,19.2,68.0,2.2,310.0,7.5,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-12-31 23:00:00,1015.6,18.7,70.0,1.5,284.0,6.0,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2024-01-01 00:00:00,1015.5,18.4,70.0,1.1,273.0,4.8,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
